[2018-07-17 20:07:24.967] SQL: Invalid JSON text: "Missing a name for object member." at position 149 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-17 20:07:24.967] (datetime, round_id, key_name, key_type, version, json)
[2018-07-17 20:07:24.967] VALUES
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'random_seed', 'amount', 1, '{\"data\":5.45378e+08}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'station_renames', 'text', 1, '{\"data\":[\"Outpost NTSS13\"]}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1,\"red\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'chemical_reaction', 'tally', 1, '{\"data\":{\"gintonic\":51,\"rumcoke\":15,\"whiskeycola\":30,\"mutagen\":330,\"grog\":60,\"margarita\":30,\"bloodymary\":40,\"thermite\":180,\"martini\":150,\"ginfizz\":40,\"blackrussian\":100,\"bravebull\":30,\"saltpetre\":240,\"chloralhydrate\":60,\"sodiumchloride\":120}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":24,\"/obj/item/stack/ore/iron\":212,\"/obj/item/stack/ore/titanium\":26,\"/obj/item/stack/ore/uranium\":15,\"/obj/item/stack/ore/plasma\":22,\"/obj/item/stack/ore/diamond\":3,\"/obj/item/stack/ore/silver\":23}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/spontaneous_appendicitis\":2,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/camera_failure\":3,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/bureaucratic_error\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":4,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":41,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":6},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate/engineering\":{\"500\":3},\"/obj/item/stack/sheet/mineral/titanium\":{\"1824\":1,\"679\":1},\"/obj/item/stack/sheet/mineral/uranium\":{\"460\":1},\"/obj/item/stack/sheet/mineral/plasma\":{\"1000\":1},\"/obj/item/stack/sheet/mineral/gold\":{\"1063\":1},\"/obj/item/stack/sheet/mineral/silver\":{\"49\":1},\"/obj/item/stack/sheet/metal\":{\"115\":1}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":3,\"used\":{\"self\":1,\"other\":1}}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'food_harvested', 'tally', 1, '{\"data\":{\"ambrosia gaia branch\":142.3,\"strange plant\":16.5,\"red beet\":9,\"harebell\":1,\"nettle\":13.2,\"plump-helmet\":9,\"tower-cap log\":5,\"chanterelle cluster\":7,\"fly amanita\":5,\"deathnettle\":5.2}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/flamethrower\":2,\"/obj/item/reagent_containers/food/snacks/salad/ricepork\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Antimatter Containment Jar Crate\":2,\"Antimatter Shielding Crate\":1},\"5000\":{\"Antimatter Control Crate\":2}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:15\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-17 18:55:18\"},\"3\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:21\"},\"4\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:30\"},\"5\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:34\"},\"6\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:37\"},\"7\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:40\"},\"8\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:44\"},\"9\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 18:55:48\"},\"10\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:53\"},\"11\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:55:55\"},\"12\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-17 18:56:05\"},\"13\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:56:09\"},\"14\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 18:56:16\"},\"15\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 18:56:44\"},\"16\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 18:56:50\"},\"17\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-17 18:56:56\"},\"18\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 18:57:01\"},\"19\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:31\"},\"20\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:33\"},\"21\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:35\"},\"22\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:38\"},\"23\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:41\"},\"24\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 19:11:43\"},\"25\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:46\"},\"26\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:49\"},\"27\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:51\"},\"28\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-17 19:11:54\"},\"29\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:11:58\"},\"30\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:12:03\"},\"31\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-17 19:12:36\"},\"32\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:46:31\"},\"33\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-17 19:46:35\"},\"34\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:46:38\"},\"35\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:46:40\"},\"36\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 19:46:44\"},\"37\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 19:46:46\"},\"38\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:46:49\"},\"39\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 19:46:51\"},\"40\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:46:53\"},\"41\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:46:55\"},\"42\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:01\"},\"43\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:07\"},\"44\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:11\"},\"45\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:14\"},\"46\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:17\"},\"47\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:21\"},\"48\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 19:47:24\"},\"49\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:26\"},\"50\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:29\"},\"51\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:47:32\"},\"52\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 19:47:45\"},\"53\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 19:47:56\"},\"54\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 19:47:59\"},\"55\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 19:48:01\"},\"56\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 19:48:03\"},\"57\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-17 19:48:05\"},\"58\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:08\"},\"59\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:10\"},\"60\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:13\"},\"61\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:15\"},\"62\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:18\"},\"63\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:20\"},\"64\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:22\"},\"65\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:25\"},\"66\":{\"id\":\"mech_tools\",\"name\":\"Basic Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:27\"},\"67\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-17 19:48:39\"},\"68\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:48:47\"},\"69\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:49:03\"},\"70\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:49:05\"},\"71\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:49:40\"},\"72\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:51:00\"},\"73\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:51:04\"},\"74\":{\"id\":\"mech_laser\",\"name\":\"Exosuit Weapon (CH-PS \\\"Immolator\\\" Laser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:56:18\"},\"75\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:56:20\"},\"76\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:56:22\"},\"77\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:56:24\"},\"78\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:56:26\"},\"79\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:56:30\"},\"80\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:56:32\"},\"81\":{\"id\":\"mech_grenade_launcher\",\"name\":\"Exosuit Weapon (SGL-6 Grenade Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:58:31\"},\"82\":{\"id\":\"mech_missile_rack\",\"name\":\"Exosuit Weapon (SRM-8 Missile Rack)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 19:58:33\"}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/gun/energy/plasmacutter/adv\":2}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"154\",\"y\":\"40\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/aisat/hallway\",\"time\":\"2018-07-17 19:02:41:2\"},\"2\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"83\",\"y\":\"104\",\"z\":\"2\",\"area\":\"/area/quartermaster/miningdock\",\"time\":\"2018-07-17 19:12:35:0\"}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/retractor\":4,\"/obj/item/storage/backpack/satchel/leather\":1,\"/obj/item/reagent_containers/food/snacks/grown/redbeet\":1,\"/obj/item/hemostat\":1,\"/obj/item/storage/backpack/chemistry\":1,\"/obj/item/organ/liver\":2,\"/obj/item/organ/appendix\":1,\"/obj/item/organ/stomach\":2,\"/obj/item/reagent_containers/food/snacks/tofu\":1,\"/obj/item/reagent_containers/food/snacks/organ\":2,\"/obj/item/reagent_containers/food/snacks/grown/ambrosia/gaia\":1},\"15\":{\"/obj/item/circular_saw\":1,\"/obj/item/pickaxe\":1,\"/obj/item/melee/sabre\":6,\"/obj/item/grown/nettle/death\":1},\"5\":{\"/obj/item/lighter/greyscale\":1},\"25\":{\"/obj/item/melee/arm_blade\":13},\"3\":{\"/obj/item/bodypart/r_arm\":1,\"/obj/item/bodypart/l_leg\":3,\"/obj/item/bodypart/head\":16},\"28\":{\"/obj/item/grown/nettle/death\":1},\"21\":{\"/obj/item/grown/nettle/death\":1},\"11\":{\"/obj/item/grown/nettle/death\":1},\"18\":{\"/obj/item/twohanded/spear\":5},\"4\":{\"/obj/item/grown/nettle/death\":1},\"12\":{\"/obj/item/melee/classic_baton\":6}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":51,\"chest\":16,\"right leg\":2,\"right arm\":1,\"left leg\":5}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":4,\"/obj/item/restraints/handcuffs/cable/zipties\":1,\"/obj/item/restraints/handcuffs/cable\":2}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/augmentation\":6,\"/datum/surgery/organ_manipulation/soft\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6,\"/obj/item/reagent_containers/food/snacks/salad/ricebowl\":1,\"/obj/item/reagent_containers/food/snacks/meat/rawcutlet/plain\":2,\"/obj/item/reagent_containers/food/snacks/salad/ricepork\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'commendation', 'associative', 1, '{\"data\":{\"1\":{\"commender\":\"Katelyn Marcotte\",\"commendee\":\"Jack Gray\",\"medal\":\"The medal of valor\",\"reason\":\"Assisted in killing the malf AI.\"}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Arm Blade\":1,\"Mute Sting\":1,\"Cryogenic Sting\":1,\"Adrenaline Sacs\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Cryogenic Sting\":1,\"Augmented Eyesight\":31,\"Mute Sting\":1,\"Arm Blade\":2,\"Fleshmend\":7,\"Regenerate\":2,\"Absorb DNA\":{\"1\":2,\"2\":1,\"3\":1,\"4\":1,1:null},\"Adrenaline Sacs\":1,\"Extract DNA Sting\":1,\"Reviving Stasis\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":267,\"/obj/item/shovel\":1,\"/obj/item/pickaxe/emergency\":7}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'shuttle_purchase', 'text', 1, '{\"data\":[\"Oh, Hi Daniel\"]}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'shuttle_reason', 'text', 1, '{\"data\":[\"Leaving this station with no survivors\"]}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Arkadiusz123\",\"name\":\"X-5\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Casimir Cressman, the Quartermaster.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Melvin Harris, the Botanist.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/survive/exist\",\"text\":\"Stay alive until the end.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"AzlanonPc\",\"name\":\"Jetra Norlan\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the captain\'s antique laser gun.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Wack \'Assmoss\' Grandpap, the Head of Security.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Tyron Jamal, the Assistant while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"BigPenorBoi\",\"name\":\"Casimir Cressman\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Jetra Norlan, the Shaft Miner.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"213\",\"y\":\"80\",\"z\":\"1\",\"holder\":\"Katelyn Marcotte\"}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":19},\"escapees\":{\"total\":23},\"players\":{\"total\":22,\"dead\":3}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":2}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1427\":3,\"512.1412\":1,\"512.1438\":5,\"512.1435\":2,\"512.1433\":3,\"512.1432\":4,\"512.1434\":4,\"512.1426\":1}}')
[2018-07-17 20:07:24.967] 
