[2018-09-04 21:46:58.359] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-09-04 21:46:58.360] (datetime, round_id, key_name, key_type, version, json)
[2018-09-04 21:46:58.360] VALUES
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'random_seed', 'amount', 1, '{\"data\":9.4751e+08}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":1,\"Arm Blade\":2,\"Fleshmend\":2,\"Last Resort\":1,\"Pheromone Receptors\":1,\"Anatomic Panacea\":1,\"Resonant Shriek\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":2,\"green\":2}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool/hugetank\":2,\"/obj/item/clothing/gloves/color/fyellow\":1,\"/obj/item/weldingtool\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/under/geisha\":1,\"/obj/item/clothing/neck/stripedredscarf\":1,\"/obj/item/clothing/under/skirt/red\":1,\"/obj/item/clothing/neck/scarf\":1,\"/obj/item/clothing/under/sl_suit\":1,\"/obj/item/clothing/ears/headphones\":1,\"/obj/item/clothing/neck/scarf/black\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/clothing/mask/vape\":5,\"/obj/item/storage/fancy/cigarettes/cigpack_robust\":1,\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/candy\":6,\"/obj/item/reagent_containers/food/snacks/syndicake\":3},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":2},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":1,\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/glass/bottle/ammonia\":1,\"/obj/item/reagent_containers/glass/bottle/diethylamine\":1,\"/obj/item/plant_analyzer\":2,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":3,\"/obj/item/storage/bag/plants\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/corn\":1,\"/obj/item/seeds/pumpkin\":1,\"/obj/item/seeds/tower\":2,\"/obj/item/seeds/watermelon\":1,\"/obj/item/seeds/wheat\":1,\"/obj/item/seeds/random\":2,\"/obj/item/seeds/ambrosia\":2,\"/obj/item/seeds/tobacco\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/under/rank/security\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":1}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun/advtaser\":35,\"/obj/item/gun/energy/kinetic_accelerator\":415,\"/obj/item/gun/energy/e_gun/dragnet\":10,\"/obj/item/gun/energy/plasmacutter/adv\":465,\"/obj/item/gun/energy/floragun\":92,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/laser/practice\":10,\"/obj/item/gun/energy/wormhole_projector\":82,\"/obj/item/gun/energy/temperature/security\":1,\"/obj/item/gun/energy/e_gun\":35,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":2,\"/obj/item/gun/energy/e_gun/hos\":5,\"/obj/item/gun/ballistic/automatic/shotgun/bulldog\":8,\"/obj/item/gun/energy/laser/captain\":9}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":5,\"/obj/item/restraints/handcuffs/cable\":2}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":6,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/spacevine\":2,\"/datum/round_event/anomaly/anomaly_grav\":1,\"/datum/round_event/communications_blackout\":2,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/ghost_role/operative\":1,\"/datum/round_event/grid_check\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":9,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":3,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":18,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":6,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":4}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":121,\"/obj/item/stack/ore/plasma\":263,\"/obj/item/stack/ore/titanium\":103,\"/obj/item/stack/ore/bluespace_crystal\":31,\"/obj/item/stack/ore/silver\":126,\"/obj/item/stack/ore/iron\":575,\"/obj/item/stack/ore/uranium\":80,\"/obj/item/stack/ore/diamond\":39}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/kitchen/knife/combat/bone\":1,\"/obj/item/reagent_containers/food/snacks/cheesyburrito\":1,\"/obj/item/reagent_containers/food/snacks/cheesynachos\":1,\"/obj/structure/bonfire\":1,\"/obj/item/clothing/head/kitty/genuine\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":3,\"used\":{\"self\":3},\"stabilizer\":1}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'arcade_results', 'nested tally', 1, '{\"data\":{\"win\":{\"normal\":3}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:08:09\"},\"2\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:08:10\"},\"3\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-09-04 20:16:11\"},\"4\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:12\"},\"5\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:12\"},\"6\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:13\"},\"7\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:13\"},\"8\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-09-04 20:16:13\"},\"9\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:14\"},\"10\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:16\"},\"11\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-09-04 20:16:17\"},\"12\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:17\"},\"13\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-09-04 20:16:17\"},\"14\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:18\"},\"15\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:18\"},\"16\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-09-04 20:16:19\"},\"17\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-09-04 20:16:20\"},\"18\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:21\"},\"19\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-09-04 20:16:23\"},\"20\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:23\"},\"21\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-09-04 20:16:24\"},\"22\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:25\"},\"23\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:16:28\"},\"24\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:09\"},\"25\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-09-04 20:42:10\"},\"26\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-09-04 20:42:11\"},\"27\":{\"id\":\"nanite_base\",\"name\":\"Basic Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:12\"},\"28\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:13\"},\"29\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-09-04 20:42:14\"},\"30\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-09-04 20:42:15\"},\"31\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:17\"},\"32\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:18\"},\"33\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:18\"},\"34\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:20\"},\"35\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:21\"},\"36\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-09-04 20:42:23\"},\"37\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:37\"},\"38\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:39\"},\"39\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:40\"},\"40\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-09-04 20:42:42\"},\"41\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:43\"},\"42\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:44\"},\"43\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:45\"},\"44\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:46\"},\"45\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-09-04 20:42:47\"},\"46\":{\"id\":\"nanite_mesh\",\"name\":\"Mesh Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:48\"},\"47\":{\"id\":\"nanite_smart\",\"name\":\"Smart Nanite Programming\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-09-04 20:42:49\"},\"48\":{\"id\":\"nanite_bio\",\"name\":\"Biological Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:51\"},\"49\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-09-04 20:42:52\"},\"50\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-09-04 20:42:53\"},\"51\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 20:42:55\"},\"52\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-09-04 21:04:14\"},\"53\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 21:04:48\"},\"54\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-09-04 21:05:00\"},\"55\":{\"id\":\"nanite_harmonic\",\"name\":\"Harmonic Nanite Programming\",\"price\":\"{\\\"General Research\\\":4000}\",\"time\":\"2018-09-04 21:27:20\"},\"56\":{\"id\":\"nanite_neural\",\"name\":\"Neural Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 21:42:16\"},\"57\":{\"id\":\"nanite_synaptic\",\"name\":\"Synaptic Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-04 21:42:19\"}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/disk/integrated_circuit/upgrade/advanced\":1,\"/obj/item/disk/integrated_circuit/upgrade/clone\":1,\"/obj/item/stock_parts/cell/empty\":1,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/storage/backpack/holding\":5,\"/obj/item/gun/energy/wormhole_projector\":1,\"/obj/item/stock_parts/capacitor/quadratic\":31,\"/obj/item/storage/part_replacer\":1,\"/obj/item/clothing/glasses/night\":1,\"/obj/item/disk/nanite_program\":2,\"/obj/item/nanite_remote\":1,\"/obj/item/nanite_scanner\":1,\"/obj/item/storage/part_replacer/bluespace\":2,\"/obj/item/stock_parts/micro_laser/quadultra\":30,\"/obj/item/stock_parts/scanning_module/triphasic\":38,\"/obj/item/stock_parts/manipulator/femto\":59,\"/obj/item/stock_parts/matter_bin/bluespace\":56,\"/obj/item/stock_parts/cell/bluespace/empty\":30,\"/obj/item/reagent_containers/glass/beaker/bluespace\":10,\"/obj/item/stock_parts/micro_laser/ultra\":9},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":4,\"/obj/item/pickaxe/drill/jackhammer\":2,\"/obj/item/borg/upgrade/modkit/damage\":6,\"/obj/item/borg/upgrade/modkit/cooldown\":3,\"/obj/item/storage/bag/ore/holding\":2},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/holosign_creator/atmos\":1,\"/obj/item/forcefield_projector\":2,\"/obj/item/anomaly_neutralizer\":2,\"/obj/item/clothing/mask/gas/welding\":1,\"/obj/item/reactive_armour_shell\":1,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/scanning_module/triphasic\":10,\"/obj/item/stock_parts/manipulator/femto\":10,\"/obj/item/stock_parts/matter_bin/bluespace\":10,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/capacitor/super\":10,\"/obj/item/stock_parts/cell/computer/advanced\":1,\"/obj/item/stock_parts/cell/computer/nano\":1,\"/obj/item/stock_parts/cell/computer/micro\":1,\"/obj/item/stock_parts/cell/computer/super\":1,\"/obj/item/computer_hardware/ai_slot\":2,\"/obj/item/computer_hardware/recharger/APC\":1,\"/obj/item/stock_parts/cell/computer\":1,\"/obj/item/paicard\":1,\"/obj/item/stock_parts/cell/hyper/empty\":1,\"/obj/item/computer_hardware/card_slot\":1,\"/obj/item/computer_hardware/printer/mini\":1,\"/obj/item/gps\":1,\"/obj/item/crowbar/power\":2,\"/obj/item/screwdriver/power\":2,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/inducer/sci\":1,\"/obj/item/stock_parts/cell/bluespace/empty\":1},\"/obj/machinery/rnd/production/techfab/department/medical\":{\"/obj/item/reagent_containers/glass/beaker/bluespace\":2,\"/obj/item/clothing/glasses/hud/health/night\":1},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/machine/nanite_program_hub\":1,\"/obj/item/circuitboard/machine/nanite_chamber\":1,\"/obj/item/circuitboard/computer/nanite_chamber_control\":1,\"/obj/item/circuitboard/machine/nanite_programmer\":1},\"/obj/machinery/rnd/production/techfab/department/service\":{\"/obj/item/melee/roastingstick\":3}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/extraction_pack\":4,\"/obj/item/toy/plush/slimeplushie\":1,\"/obj/item/razor\":1,\"/obj/item/grown/corncob\":1,\"/obj/item/reagent_containers/food/snacks/meat/steak/plain\":1,\"/obj/item/storage/firstaid/regular\":1},\"5\":{\"/obj/item/cultivator\":23,\"/obj/item/gun/energy/e_gun\":1},\"10\":{\"/obj/item/extinguisher\":13,\"/obj/item/melee/baton/loaded\":58,\"/obj/item/melee/transforming/cleaving_saw/miner\":13,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":2},\"14\":{\"/obj/item/kitchen/knife\":109},\"15\":{\"/obj/item/pickaxe/drill/jackhammer\":25,\"/obj/item/kitchen/knife/combat/survival\":13,\"/obj/item/kitchen/knife/butcher\":19},\"6\":{\"/obj/item/melee/transforming/cleaving_saw/miner\":14},\"-18\":{\"/obj/item/melee/transforming/cleaving_saw\":17},\"25\":{\"/obj/item/melee/arm_blade\":21},\"30\":{\"/obj/item/melee/transforming/energy/sword/saber\":10},\"3\":{\"/obj/item/mop\":4},\"24\":{\"/obj/item/twohanded/fireaxe\":40}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'zone_targeted', 'tally', 1, '{\"data\":{\"left arm\":4,\"chest\":111,\"right arm\":1,\"head\":275}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'wisp_lantern', 'tally', 1, '{\"data\":{\"Freed\":7,\"Returned\":6}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/reagent_containers/hypospray/medipen/survival\":9,\"/obj/item/clothing/suit/space/hardsuit/mining\":2,\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/reagent_containers/food/drinks/bottle/absinthe/premium\":1,\"/obj/item/hivelordstabilizer\":2,\"/obj/item/storage/belt/mining\":1,\"/obj/item/clothing/shoes/bhop\":1,\"/obj/item/storage/box/minertracker\":1,\"/obj/item/soap/nanotrasen\":1}}}'),
