[2018-07-12 17:26:22.075] SQL: Invalid JSON text: "Missing a name for object member." at position 115 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-12 17:26:22.075] (datetime, round_id, key_name, key_type, version, json)
[2018-07-12 17:26:22.075] VALUES
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'random_seed', 'amount', 1, '{\"data\":6.99295e+08}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/under/rank/security/skirt\":1,\"/obj/item/clothing/head/beret/sec\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":2,\"/obj/item/seeds/pumpkin\":3},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/legcuffs/bola/energy\":1,\"/obj/item/reagent_containers/food/snacks/donut\":7},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/glasses/hud/diagnostic\":2,\"/obj/item/clothing/gloves/fingerless\":2,\"/obj/item/clothing/mask/bandana/skull\":1,\"/obj/item/clothing/head/soft/black\":1,\"/obj/item/clothing/under/rank/roboticist\":1,\"/obj/item/clothing/shoes/sneakers/black\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":3,\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/spray/pestspray\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/storage/belt/janitor\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/melee/flyswatter\":1,\"/obj/item/soap\":1,\"/obj/item/paint/paint_remover\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/cartridge/janitor\":1},\"/obj/machinery/vending/snack/teal\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":6},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool/hugetank\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":3,\"/obj/item/grenade/chem_grenade/smart_metal_foam\":2},\"/obj/machinery/vending/medical\":{\"/obj/item/healthanalyzer\":1,\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1,\"/obj/item/stack/medical/gauze\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":5},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/radio/headset/headset_srv\":1,\"/obj/item/clothing/suit/apron/purple_bartender\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":2,\"/obj/item/reagent_containers/food/snacks/sosjerky\":3}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":2,\"Crusher Kit\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Cryogenic Sting\":1,\"Blind Sting\":1,\"Mute Sting\":1,\"Last Resort\":2,\"Chameleon Skin\":1,\"Resonant Shriek\":1,\"Strained Muscles\":1,\"Mimic Voice\":1,\"Adrenaline Sacs\":1,\"Arm Blade\":1,\"Chitinous Armor\":1,\"Tentacle\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":187,\"/obj/item/gun/energy/e_gun/advtaser\":20,\"/obj/item/gun/energy/laser/practice\":33,\"/obj/item/gun/energy/plasmacutter/adv\":594,\"/obj/item/gun/energy/e_gun/hos\":19,\"/obj/item/gun/energy/e_gun/dragnet\":4,\"/obj/item/gun/ballistic/revolver/detective\":10,\"/obj/item/gun/magic/tentacle\":1,\"/obj/item/gun/ballistic/automatic/shotgun/bulldog\":8,\"/obj/item/gun/ballistic/automatic/wt550\":6,\"/obj/item/gun/energy/laser/scatter/shotty\":10,\"/obj/item/gun/energy/e_gun\":16,\"/obj/item/gun/energy/disabler/revolver\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":353,\"/obj/item/stack/ore/titanium\":202,\"/obj/item/stack/ore/plasma\":512,\"/obj/item/stack/ore/iron\":1393,\"/obj/item/stack/ore/silver\":229,\"/obj/item/stack/ore/uranium\":133,\"/obj/item/stack/ore/bluespace_crystal\":21,\"/obj/item/stack/ore/diamond\":45}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":13,\"orange\":16,\"metal\":12,\"purple\":4,\"silver\":3,\"dark purple\":9,\"red\":6,\"blue\":3,\"green\":4,\"gold\":3,\"black\":1,\"yellow\":2}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/emergency\":70,\"/obj/item/pickaxe/mini\":1,\"/obj/item/pickaxe\":6}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Mute Sting\":1,\"Blind Sting\":1,\"Strained Muscles\":2,\"Mimic Voice\":3,\"Absorb DNA\":{\"1\":2,\"2\":1,\"3\":1,\"4\":1,1:null},\"Arm Blade\":2,\"Adrenaline Sacs\":4,\"Regenerate\":2,\"Augmented Eyesight\":7,\"Chitinous Armor\":1,\"Tentacle\":1,\"Cryogenic Sting\":17}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 15:55:17\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-12 15:55:20\"},\"3\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 15:55:29\"},\"4\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 15:55:36\"},\"5\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 15:55:44\"},\"6\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 15:55:52\"},\"7\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 15:55:58\"},\"8\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 15:56:01\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:00:34\"},\"10\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:00:36\"},\"11\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:00:45\"},\"12\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-12 16:00:49\"},\"13\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:00:52\"},\"14\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-12 16:00:58\"},\"15\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:01:53\"},\"16\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:02:30\"},\"17\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:03:11\"},\"18\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:04:15\"},\"19\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:05:11\"},\"20\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:05:38\"},\"21\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:06:27\"},\"22\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-12 16:09:42\"},\"23\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:12:47\"},\"24\":{\"id\":\"mech_tools\",\"name\":\"Basic Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:12:51\"},\"25\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:13:08\"},\"26\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:13:44\"},\"27\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-12 16:13:52\"},\"28\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:14:13\"},\"29\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-12 16:16:15\"},\"30\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-12 16:16:20\"},\"31\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:16:50\"},\"32\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-12 16:16:58\"},\"33\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:17:07\"},\"34\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:18:04\"},\"35\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:21:37\"},\"36\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:21:51\"},\"37\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-12 16:23:06\"},\"38\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-12 16:23:20\"},\"39\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:23:24\"},\"40\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-12 16:23:33\"},\"41\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-12 16:23:40\"},\"42\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-12 16:23:48\"},\"43\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-12 16:24:31\"},\"44\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-12 16:31:11\"},\"45\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:31:15\"},\"46\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-12 16:31:21\"},\"47\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:32:46\"},\"48\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:56:31\"},\"49\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:56:39\"},\"50\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 16:56:47\"},\"51\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-12 17:00:38\"},\"52\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-12 17:13:15\"},\"53\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 17:13:19\"}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"127\",\"y\":\"51\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 15:56:41:5\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"120\",\"y\":\"44\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:12:06:8\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"123\",\"y\":\"29\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:12:31:2\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"130\",\"y\":\"26\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:12:52:6\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"241\",\"y\":\"28\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:14:44:0\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"242\",\"y\":\"25\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:14:45:3\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"174\",\"y\":\"24\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:34:48:3\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"241\",\"y\":\"54\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:36:58:2\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"107\",\"y\":\"43\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-12 16:37:29:5\"},\"10\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"250\",\"y\":\"50\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:38:14:1\"},\"11\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"249\",\"y\":\"44\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:38:15:9\"},\"12\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"110\",\"y\":\"37\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-12 16:38:28:2\"},\"13\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"132\",\"y\":\"140\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:44:40:5\"},\"14\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"133\",\"y\":\"137\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:44:45:4\"},\"15\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"98\",\"y\":\"134\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:49:21:6\"},\"16\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"94\",\"y\":\"173\",\"z\":\"2\",\"area\":\"/area/security/brig\",\"time\":\"2018-07-12 16:51:20:6\"},\"17\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"77\",\"y\":\"86\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 16:56:23:7\"},\"18\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"201\",\"y\":\"38\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 17:12:41:3\"},\"19\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"176\",\"y\":\"36\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-12 17:15:04:9\"},\"20\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"208\",\"y\":\"70\",\"z\":\"1\",\"area\":\"/area/shuttle/escape\",\"time\":\"2018-07-12 17:17:14:8\"}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":11,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":4,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":4,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":13,\"/obj/item/restraints/legcuffs/beartrap/energy\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'chemical_reaction', 'tally', 1, '{\"data\":{\"oculine\":33,\"mutagen\":1080,\"laughter\":20,\"ash\":30,\"smoke_powder\":75}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'food_harvested', 'tally', 1, '{\"data\":{\"ambrosia vulgaris branch\":8,\"chanterelle cluster\":4,\"ambrosia deus branch\":7,\"harebell\":1,\"pumpkin\":3}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/clothing/glasses/meson/night\":1},\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/mecha/ripley/main\":2,\"/obj/item/circuitboard/mecha/ripley/peripherals\":2,\"/obj/item/circuitboard/mecha/odysseus/main\":1,\"/obj/item/circuitboard/mecha/odysseus/peripherals\":1},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":20,\"/obj/item/stock_parts/manipulator/pico\":20,\"/obj/item/stock_parts/micro_laser/high\":5,\"/obj/item/stock_parts/scanning_module/adv\":5},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/electronics/apc\":1}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/survivalcapsule/luxury\":2}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":30,\"metal\":15,\"dark purple\":15,\"orange\":15,\"blue\":6,\"purple\":6,\"silver\":3,\"red\":9}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"5\":{\"/obj/item/multitool\":1,\"/obj/item/crowbar\":3},\"25\":{\"/obj/item/melee/arm_blade\":3},\"15\":{\"/obj/item/melee/sabre\":4,\"/obj/item/weldingtool/largetank/cyborg\":13,\"/obj/item/circular_saw\":4},\"12\":{\"/obj/item/melee/classic_baton\":57},\"3\":{\"/obj/item/weldingtool/largetank/cyborg\":1},\"0\":{\"/obj/item/storage/box/survival_mining\":1,\"/obj/item/retractor\":1,\"/obj/item/reagent_containers/food/snacks/grown/watermelon\":1,\"/obj/item/storage/box/engineer\":1},\"9\":{\"/obj/item/stack/rods\":22}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":6,\"chest\":32,\"right arm\":73,\"right leg\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/item/crowbar\":1,\"/obj/item/stock_parts/cell\":1,\"/obj/item/reagent_containers/glass/beaker/large\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":4}}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":9}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/melee/baton/cattleprod\":1}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'shuttle_reason', 'text', 1, '{\"data\":[\"Shift is over/law 2 request\",\"Don&#39;t recall it this time boyes\",\"I MA CALL THIS IF THAT IS FINE\"]}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'mmis_filled', 'amount', 1, '{\"data\":1}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'keycard_auths', 'nested tally', 1, '{\"data\":{\"emergency maintenance access\":{\"enabled\":1,\"disabled\":2}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/prosthetic_replacement\":1,\"/datum/surgery/augmentation\":5}}'),
