[2018-07-14 16:48:36.318] SQL: Invalid JSON text: "Missing a name for object member." at position 85 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-14 16:48:36.318] (datetime, round_id, key_name, key_type, version, json)
[2018-07-14 16:48:36.318] VALUES
[2018-07-14 16:48:36.318] 	(Now(), 1547, 'random_seed', 'amount', 1, '{\"data\":3.22272e+08}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":6,\"Human Form\":1,\"Absorb DNA\":{\"1\":6,\"2\":5,\"3\":5,\"4\":4,1:null,1:null,1:null,1:null},\"Transform\":43,\"Cryogenic Sting\":14,\"Regenerate\":2,\"Biodegrade\":1,\"Adrenaline Sacs\":2,\"Reviving Stasis\":6,\"Revive\":6,\"Hive Channel DNA\":1,\"Arm Blade\":2,\"Extract DNA Sting\":1,\"Dissonant Shriek\":9,\"Anatomic Panacea\":5,\"Resonant Shriek\":2,\"Fleshmend\":2,\"Chitinous Armor\":1,\"Strained Muscles\":1}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":45,\"/obj/item/stack/ore/gold\":3,\"/obj/item/stack/ore/plasma\":3,\"/obj/item/stack/ore/titanium\":5}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":19,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":2}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/camera_failure\":4,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/spacevine\":1,\"/datum/round_event/electrical_storm\":1}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":2},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/pill/patch/styptic\":2,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1,\"/obj/item/reagent_containers/syringe\":7,\"/obj/item/reagent_containers/glass/bottle/charcoal\":1,\"/obj/item/healthanalyzer\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1,\"/obj/item/storage/fancy/cigarettes/cigpack_uplift\":1,\"/obj/item/lighter\":1},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/candy\":3,\"/obj/item/reagent_containers/food/snacks/sosjerky\":4,\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":3,\"/obj/item/reagent_containers/food/snacks/no_raisin\":2,\"/obj/item/reagent_containers/food/drinks/dry_ramen\":6,\"/obj/item/reagent_containers/food/snacks/chips\":2,\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":2},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/head/beret/sec\":1},\"/obj/machinery/vending/security\":{\"/obj/item/flashlight/seclite\":1},\"/obj/machinery/vending/cola/sodie\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_mountain_wind\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/dr_gibb\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/starkist\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_up\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/pwr_game\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/lemon_lime\":1,\"/obj/item/reagent_containers/glass/beaker/waterbottle\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/random\":2,\"/obj/item/seeds/tower\":1,\"/obj/item/seeds/wheat\":1,\"/obj/item/seeds/tobacco\":1,\"/obj/item/seeds/apple\":2},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":3},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":2},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/tofu\":1,\"/obj/item/reagent_containers/food/snacks/candy_corn\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":3},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/flashlight\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/storage/belt/janitor\":1}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/book/granter/spell/summonitem\":1,\"/obj/item/reagent_containers/food/snacks/tofu\":1},\"18\":{\"/obj/item/nullrod\":5},\"5\":{\"/obj/item/lighter\":1,\"/obj/item/crowbar\":14},\"10\":{\"/obj/item/kitchen/knife\":7,\"/obj/item/gun/ballistic/shotgun/riot\":25},\"19\":{\"/obj/item/melee/sabre\":20},\"8\":{\"/obj/item/chair/stool\":2},\"25\":{\"/obj/item/melee/arm_blade\":11}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":24,\"head\":38,\"left leg\":25}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":2,\"/obj/item/gun/energy/disabler/revolver\":14,\"/obj/item/gun/syringe\":2,\"/obj/item/gun/energy/e_gun/hos\":4,\"/obj/item/gun/energy/e_gun/advtaser\":3,\"/obj/item/gun/energy/e_gun\":19,\"/obj/item/gun/ballistic/shotgun/riot\":12,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":4}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":2}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'chemical_reaction', 'tally', 1, '{\"data\":{\"stabilizing_agent\":15,\"oil\":30,\"napalm\":45,\"deet\":900,\"blood\":50,\"space_drugs\":90,\"fentanyl\":90,\"leporazine\":240,\"mannitol\":45,\"mutagen\":90,\"ammonia\":9,\"lube\":40,\"lexorin\":3}}'),
