[2018-07-19 02:03:30.490] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-19 02:03:30.490] (datetime, round_id, key_name, key_type, version, json)
[2018-07-19 02:03:30.490] VALUES
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'random_seed', 'amount', 1, '{\"data\":5.35811e+08}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'admin_verb', 'tally', 1, '{\"data\":{\"Prayer\":3,\"Adminhelp\":1,\"Subtle Message\":1,\"Player Panel\":6,\"Player Panel New\":5,\"Admin Ghost\":2,\"Check Antagonists\":1}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/head/snowman\":1,\"/obj/item/clothing/suit/snowman\":1,\"/obj/item/clothing/under/villain\":1,\"/obj/item/clothing/suit/hooded/ian_costume\":1,\"/obj/item/clothing/suit/hooded/bee_costume\":1,\"/obj/item/clothing/mask/rat/bee\":1,\"/obj/item/clothing/suit/hooded/carp_costume\":1,\"/obj/item/clothing/suit/toggle/owlwings/griffinwings\":1,\"/obj/item/clothing/under/griffin\":1,\"/obj/item/clothing/shoes/griffin\":1,\"/obj/item/clothing/head/griffin\":1,\"/obj/item/clothing/suit/chickensuit\":1,\"/obj/item/clothing/head/chicken\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/healthanalyzer\":2,\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/cola/blue\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/space_mountain_wind\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":1,\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/storage/backpack/satchel/med\":1,\"/obj/item/clothing/suit/toggle/labcoat/emt\":1,\"/obj/item/clothing/head/soft/emt\":1,\"/obj/item/clothing/suit/apron/surgical\":1}}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/high_priority_bounty\":3,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/anomaly/anomaly_pyro\":2,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/shuttle_loan\":1}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'radio_usage', 'tally', 1, '{\"data\":{\"common\":271,\"other\":22,\"engineering\":8,\"ai private\":4,\"security\":14,\"medical\":3,\"PDA\":4}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggle Combo HUD\":{\"Enabled\":2}}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":63,\"/obj/item/gun/energy/e_gun/advtaser\":3,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":5,\"/obj/item/gun/energy/disabler/cyborg\":4,\"/obj/item/gun/energy/laser\":2,\"/obj/item/gun/ballistic/automatic/pistol\":8,\"/obj/item/gun/ballistic/automatic/sniper_rifle/syndicate\":2,\"/obj/item/gun/energy/laser/captain\":4}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":21,\"/obj/item/stack/ore/iron\":19,\"/obj/item/stack/ore/titanium\":6,\"/obj/item/stack/ore/silver\":12,\"/obj/item/stack/ore/uranium\":3}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'chemical_reaction', 'tally', 1, '{\"data\":{\"kelotane\":80,\"bicaridine\":15,\"antitoxin\":15,\"tricordrazine\":30,\"mannitol\":30,\"synaptizine\":15,\"oil\":120,\"ammonia\":60,\"phenol\":30,\"sal_acid\":25,\"potass_iodide\":10,\"diethylamine\":60,\"ephedrine\":40,\"sodiumchloride\":15,\"ash\":45,\"charcoal\":30,\"inacusiate\":10,\"oculine\":15,\"corazone\":15,\"formaldehyde\":15,\"cyanide\":15,\"pen_acid\":30,\"lipolicide\":15}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":1,\"unresolved\":2}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Hivemind Link\":{\"1\":1,\"2\":1,\"3\":1},\"Reviving Stasis\":1,\"Revive\":1,\"Organic Space Suit\":1,\"Regenerate\":2,\"Arm Blade\":1,\"Transform\":1,\"Resonant Shriek\":3}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/reagent_containers/syringe\":2},\"15\":{\"/obj/item/pickaxe\":4},\"3\":{\"/obj/item/flamethrower/full/tank\":1}}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":6,\"chest\":1}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable/zipties\":2,\"/obj/item/restraints/handcuffs\":1}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Organic Space Suit\":1,\"Tentacle\":1,\"Blind Sting\":1,\"Arm Blade\":1,\"Resonant Shriek\":1}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":24,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/icewing\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1}}'),
