[2018-08-12 00:49:42.140] SQL: Invalid JSON text: "Missing a name for object member." at position 61 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-12 00:49:42.141] (datetime, round_id, key_name, key_type, version, json)
[2018-08-12 00:49:42.141] VALUES
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'random_seed', 'amount', 1, '{\"data\":6.69365e+08}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun\":22,\"/obj/item/gun/energy/kinetic_accelerator\":331,\"/obj/item/gun/energy/plasmacutter/adv\":33,\"/obj/item/gun/ballistic/shotgun/automatic\":7,\"/obj/item/gun/ballistic/revolver/doublebarrel\":6,\"/obj/item/gun/energy/e_gun/advtaser\":1,\"/obj/item/gun/ballistic/automatic/pistol\":8,\"/obj/item/gun/energy/laser/scatter/shotty\":15,\"/obj/item/gun/energy/laser/captain\":6}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/law_wardrobe\":{\"/obj/item/clothing/under/lawyer/female\":1,\"/obj/item/clothing/under/lawyer/black\":1,\"/obj/item/clothing/under/lawyer/red\":1,\"/obj/item/clothing/under/lawyer/purpsuit\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool/hugetank\":1,\"/obj/item/screwdriver\":1,\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/under/rank/cargotech\":2,\"/obj/item/clothing/head/soft\":3},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/ears/headphones\":1,\"/obj/item/clothing/suit/ianshirt\":1,\"/obj/item/clothing/suit/poncho\":1,\"/obj/item/clothing/head/sombrero\":1,\"/obj/item/clothing/head/fedora\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1,\"/obj/item/multitool\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":2,\"/obj/item/seeds/lemon\":2,\"/obj/item/seeds/cherry\":2,\"/obj/item/seeds/onion\":1,\"/obj/item/seeds/tomato\":1,\"/obj/item/seeds/cannabis\":1,\"/obj/item/seeds/tower\":2},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":3,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":2,\"/obj/item/reagent_containers/glass/bottle/ammonia\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/box/beanbag\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":2},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/silver_sulf\":3,\"/obj/item/reagent_containers/pill/patch/styptic\":3,\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/medspray/silver_sulf\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1,\"/obj/item/reagent_containers/food/condiment/pack/hotsauce\":2},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/glasses/hud/diagnostic\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'station_renames', 'text', 1, '{\"data\":[\"OWN ZONE STATION 666\"]}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":7,\"/datum/round_event/communications_blackout\":3,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/anomaly/anomaly_pyro\":2}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/bluespace_crystal\":4,\"/obj/item/stack/ore/plasma\":89,\"/obj/item/stack/ore/iron\":221,\"/obj/item/stack/ore/uranium\":16,\"/obj/item/stack/ore/diamond\":7,\"/obj/item/stack/ore/silver\":31,\"/obj/item/stack/ore/titanium\":24,\"/obj/item/stack/ore/gold\":19}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/clothing/suit/ghost_sheet\":1,\"/obj/item/banner/cargo/mundane\":2}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"79\",\"y\":\"42\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-08-11 23:16:56:9\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"110\",\"y\":\"46\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-11 23:23:24:3\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"92\",\"y\":\"30\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-11 23:36:07:6\"},\"4\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"77\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/crew_quarters/locker\",\"time\":\"2018-08-11 23:45:20:2\"},\"5\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"214\",\"y\":\"119\",\"z\":\"13\",\"area\":\"/area/awaymission/snowdin/cave/cavern\",\"time\":\"2018-08-12 00:07:22:7\"},\"6\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"181\",\"y\":\"89\",\"z\":\"2\",\"area\":\"/area/science/misc_lab\",\"time\":\"2018-08-12 00:24:49:9\"},\"7\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"185\",\"y\":\"91\",\"z\":\"2\",\"area\":\"/area/science/misc_lab\",\"time\":\"2018-08-12 00:25:05:1\"}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/mini\":17,\"/obj/item/pickaxe\":53}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":108,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":5,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/slaughter\":5,\"/mob/living/simple_animal/hostile/asteroid/basilisk\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":4},\"inert\":1}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'chemical_reaction', 'tally', 1, '{\"data\":{\"mutagen\":2355,\"gargleblaster\":25,\"oil\":15,\"acetone\":45,\"cryoxadone\":45,\"pyroxadone\":80,\"blood\":35,\"ash\":30}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-11 23:26:59\"},\"2\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:04\"},\"3\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:05\"},\"4\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:08\"},\"5\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:09\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:11\"},\"7\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:14\"},\"8\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:15\"},\"9\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:23\"},\"10\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:25\"},\"11\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:27:25\"},\"12\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-11 23:27:31\"},\"13\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-11 23:27:52\"},\"14\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:55:10\"},\"15\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 23:55:13\"},\"16\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-11 23:55:39\"},\"17\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:12\"},\"18\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:14\"},\"19\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:14\"},\"20\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:15\"},\"21\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:17\"},\"22\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 00:04:17\"},\"23\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:18\"},\"24\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:19\"},\"25\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:25\"},\"26\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 00:04:26\"},\"27\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 00:04:27\"},\"28\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-12 00:04:28\"},\"29\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:28\"},\"30\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:29\"},\"31\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-12 00:04:30\"},\"32\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:31\"},\"33\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:32\"},\"34\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 00:04:32\"},\"35\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:33\"},\"36\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:34\"},\"37\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:34\"},\"38\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:35\"},\"39\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:36\"},\"40\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 00:04:37\"},\"41\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 00:04:37\"},\"42\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 00:04:38\"},\"43\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-12 00:04:39\"},\"44\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:04:40\"},\"45\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 00:04:40\"},\"46\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 00:05:33\"},\"47\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 00:05:34\"},\"48\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:05:35\"},\"49\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:05:36\"},\"50\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:05:36\"},\"51\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-12 00:05:38\"},\"52\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:05:49\"},\"53\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:05:52\"},\"54\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:19:51\"},\"55\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:19:53\"},\"56\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:31\"},\"57\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:33\"},\"58\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:34\"},\"59\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:35\"},\"60\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-12 00:20:38\"},\"61\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:39\"},\"62\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:40\"},\"63\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 00:20:41\"},\"64\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:44\"},\"65\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:45\"},\"66\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:47\"},\"67\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:48\"},\"68\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:49\"},\"69\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:50\"},\"70\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:51\"},\"71\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 00:20:52\"}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'food_harvested', 'tally', 1, '{\"data\":{\"lemon\":5,\"Combustible Lemon\":15,\"blue cherries\":17,\"onion\":4,\"deathnettle\":4,\"nettle\":11,\"ambrosia gaia branch\":8,\"plump-helmet\":2,\"cannabis leaf\":2}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer/bluespace\":2,\"/obj/item/stock_parts/matter_bin/super\":15,\"/obj/item/stock_parts/manipulator/pico\":13,\"/obj/item/stock_parts/capacitor/super\":12,\"/obj/item/stock_parts/micro_laser/high\":11,\"/obj/item/stock_parts/matter_bin/adv\":1,\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/scanning_module/phasic\":2,\"/obj/item/clothing/glasses/hud/diagnostic/night\":1,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/disk/tech_disk\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":1,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/pickaxe/drill/diamonddrill\":1,\"/obj/item/borg/upgrade/modkit/damage\":3,\"/obj/item/storage/bag/ore/holding\":1},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/clothing/mask/gas/welding\":1,\"/obj/item/holosign_creator/atmos\":1},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/machine/autolathe\":1},\"/obj/machinery/rnd/production/techfab/department/medical\":{\"/obj/item/clothing/glasses/hud/health/night\":1}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/storage/belt/mining\":1,\"/obj/item/reagent_containers/hypospray/medipen/survival\":3}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":16},\"/obj/item/stack/sheet/cardboard\":{\"1\":1},\"/obj/item/stack/sheet/mineral/plasma\":{\"1400\":1,\"10000\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/critter\":{\"500\":2}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"5000\":{\"Corgi Crate\":6}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'religion_name', 'text', 1, '{\"data\":\"Denholm Brinigh\"}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'religion_deity', 'text', 1, '{\"data\":\"Zachariah Bicknell\"}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Templar Kit\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"god hand\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":3,\"purple\":3,\"blue\":1,\"orange\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":2}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":1,\"/obj/item/reagent_containers/food/snacks/meat/slab\":5,\"/obj/item/reagent_containers/food/snacks/meat/rawbacon\":3,\"/obj/item/reagent_containers/food/snacks/egg\":3}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/carbon/human\":1,\"/mob/living/simple_animal/hostile/netherworld\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":1,\"Biodegrade\":1,\"Fleshmend\":2,\"Arm Blade\":2,\"Readapt\":1,\"Tentacle\":1,\"Pheromone Receptors\":1,\"Anatomic Panacea\":1,\"Strained Muscles\":1,\"False Armblade Sting\":1,\"Hallucination Sting\":1,\"Chitinous Armor\":1,\"Organic Shield\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Arm Blade\":3,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Fleshmend\":5,\"Hallucination Sting\":10,\"False Armblade Sting\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"25\":{\"/obj/item/melee/arm_blade\":8},\"18\":{\"/obj/item/nullrod/godhand\":7},\"0\":{\"/obj/item/toy/plush/slimeplushie\":8,\"/obj/item/assembly/signaler/anomaly\":1,\"/obj/item/slapper\":1,\"/obj/item/storage/part_replacer/bluespace\":1},\"12\":{\"/obj/item/instrument/eguitar\":18},\"15\":{\"/obj/item/weldingtool\":1}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":9,\"head\":20,\"left arm\":10,\"right arm\":6}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'voice_of_god', 'tally', 1, '{\"data\":{\"SIT\":2,\"BURN\":5,\"STOP\":2}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'shuttle_purchase', 'text', 1, '{\"data\":[\"The Emergency Escape Bar\"]}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'shuttle_reason', 'text', 1, '{\"data\":[\"yeet!!! yeet!! yeet!!!\"]}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'religion_book', 'text', 1, '{\"data\":[\"Burning Bible\"]}'),
