[2018-08-16 00:12:12.080] SQL: Invalid JSON text: "Missing a name for object member." at position 84 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-16 00:12:12.080] (datetime, round_id, key_name, key_type, version, json)
[2018-08-16 00:12:12.080] VALUES
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'random_seed', 'amount', 1, '{\"data\":7.1056e+08}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"god hand\":1}}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/storage/belt/janitor\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/watertank/janitor\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/belt/bandolier\":1,\"/obj/item/clothing/accessory/waistcoat\":1,\"/obj/item/clothing/suit/armor/vest/alt\":1,\"/obj/item/clothing/glasses/sunglasses/reagent\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/screwdriver\":1,\"/obj/item/wirecutters\":1,\"/obj/item/wrench\":1,\"/obj/item/weldingtool\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/under/kilt\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":12},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1,\"/obj/item/clothing/glasses/welding\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/under/rank/security\":1},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/candy\":6},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/radio/headset/headset_cargo\":1}}}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":5,\"Subtle Message\":3,\"Player Panel New\":4,\"Player Panel\":4,\"Traitor Panel\":3,\"Jump To Mob\":1,\"Secrets Panel\":1,\"Jump To Area\":1}}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Stone Sentinel Kit\":1}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Last Resort\":1,\"Arm Blade\":1,\"Mimic Voice\":1,\"Chitinous Armor\":1,\"Organic Shield\":1}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/decloner\":20,\"/obj/item/gun/ballistic/shotgun/automatic/combat\":15,\"/obj/item/gun/ballistic/automatic/shotgun/bulldog/unrestricted\":20,\"/obj/item/gun/ballistic/automatic/ar\":59,\"/obj/item/gun/ballistic/automatic/l6_saw/unrestricted\":27,\"/obj/item/gun/ballistic/automatic/c20r/unrestricted\":28,\"/obj/item/gun/ballistic/shotgun/boltaction\":12,\"/obj/item/gun/energy/kinetic_accelerator\":159,\"/obj/item/gun/energy/disabler/revolver\":9,\"/obj/item/gun/energy/e_gun/advtaser\":10,\"/obj/item/gun/ballistic/automatic/tommygun\":20,\"/obj/item/gun/energy/beam_rifle\":4,\"/obj/item/gun/energy/pulse/carbine\":38,\"/obj/item/gun/ballistic/automatic/wt550\":2,\"/obj/item/gun/energy/e_gun/nuclear\":1,\"/obj/item/gun/ballistic/revolver/doublebarrel\":4,\"/obj/item/gun/energy/plasmacutter/adv\":139}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":1,\"Arm Blade\":4,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Fleshmend\":5,\"Regenerate\":1,\"Extract DNA Sting\":5}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":69,\"/obj/item/stack/ore/titanium\":65,\"/obj/item/stack/ore/silver\":39,\"/obj/item/stack/ore/uranium\":43,\"/obj/item/stack/ore/plasma\":96,\"/obj/item/stack/ore/iron\":218,\"/obj/item/stack/ore/bluespace_crystal\":9,\"/obj/item/stack/ore/diamond\":3}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:25:37\"},\"2\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:25:39\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-15 23:25:52\"},\"4\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-15 23:25:55\"},\"5\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:25:59\"},\"6\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:26:00\"},\"7\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:26:03\"},\"8\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:26:04\"},\"9\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:37:29\"},\"10\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:37:30\"},\"11\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-15 23:37:32\"},\"12\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-15 23:37:36\"},\"13\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-15 23:37:41\"},\"14\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-15 23:37:42\"},\"15\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-15 23:37:43\"},\"16\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-15 23:37:51\"},\"17\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-15 23:37:55\"}}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"18\":{\"/obj/item/nullrod/godhand\":2},\"30\":{\"/obj/item/melee/transforming/energy/sword/saber\":1},\"25\":{\"/obj/item/melee/arm_blade\":17},\"0\":{\"/obj/item/sensor_device\":1,\"/obj/item/toy/sword\":5,\"/obj/item/extraction_pack\":1},\"10\":{\"/obj/item/melee/baseball_bat\":6}}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":27,\"head\":6}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":2,\"/datum/round_event/high_priority_bounty\":2,\"/datum/round_event/shuttle_loan\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/carp_migration\":1}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":1}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/t_scanner/adv_mining_scanner\":1}}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'chemical_reaction', 'tally', 1, '{\"data\":{\"rumcoke\":75,\"cubalibre\":100,\"longislandicedtea\":36,\"ash\":60,\"oil\":60}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/pneumatic_cannon/ghetto\":1,\"/obj/item/toy/sword\":1}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":8}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"resolved\":2,\"unresolved\":2}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/borg/upgrade/modkit/damage\":4,\"/obj/item/borg/upgrade/modkit/cooldown\":2,\"/obj/item/storage/bag/ore/holding\":1}}}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'shuttle_reason', 'text', 1, '{\"data\":[\"SM IS FUCKED AND I DONT WANT YOU GUYS TO DIE\",\"now we&#39;re apparently gonna die again idk man\"]}'),
[2018-08-16 00:12:12.081] 	(Now(), 1960, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/machinery/power/rad_collector/anchored\":5,\"/obj/structure/window/plasma/reinforced\":4,\"/obj/structure/window/plasma/reinforced/fulltile\":1}}'),
