[2018-08-04 22:23:37.294] SQL: Invalid JSON text: "Missing a name for object member." at position 84 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-04 22:23:37.294] (datetime, round_id, key_name, key_type, version, json)
[2018-08-04 22:23:37.294] VALUES
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'random_seed', 'amount', 1, '{\"data\":8.24137e+08}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/bikehorn\":1,\"/obj/item/clothing/mask/facehugger\":9,\"/obj/item/retractor\":3,\"/obj/item/hemostat\":3},\"25\":{\"/obj/item/melee/arm_blade\":31},\"10\":{\"/obj/item/melee/baton/loaded\":22,\"/obj/item/gun/ballistic/shotgun/automatic/combat\":2,\"/obj/item/scalpel\":3},\"30\":{\"/obj/item/melee/transforming/energy/sword/pirate\":35},\"12\":{\"/obj/item/storage/toolbox/mechanical\":2},\"15\":{\"/obj/item/circular_saw\":2}}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":66,\"head\":47}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/shuttle_loan\":1,\"/datum/round_event/pirates\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/ghost_role/operative\":1}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":2,\"Dissonant Shriek\":1,\"Mute Sting\":1,\"Adrenaline Sacs\":1,\"Fleshmend\":1}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun/advtaser\":22,\"/obj/item/gun/energy/laser\":79,\"/obj/item/gun/energy/e_gun\":54,\"/obj/item/gun/energy/kinetic_accelerator\":48,\"/obj/item/gun/energy/laser/retro/old\":16,\"/obj/item/gun/syringe\":2,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":5,\"/obj/item/gun/ballistic/shotgun/riot\":7,\"/obj/item/gun/ballistic/shotgun/automatic/combat\":6,\"/obj/item/gun/ballistic/automatic/shotgun/bulldog\":4}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":3,\"/obj/item/restraints/legcuffs/beartrap/energy/cyborg\":1}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'chemical_reaction', 'tally', 1, '{\"data\":{\"plasmavirusfood\":15,\"blood\":15,\"mutagenvirusfood\":5,\"manlydorf\":30,\"manhattan\":30,\"blackrussian\":50,\"vodkamartini\":90,\"martini\":30,\"whiskeycola\":45,\"triple_citrus\":50,\"styptic_powder\":80}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":1,\"Arm Blade\":9,\"Absorb DNA\":{\"1\":4,\"2\":3,\"3\":3,\"4\":3,1:null,1:null,1:null},\"Adrenaline Sacs\":8,\"Fleshmend\":3,\"Reviving Stasis\":10,\"Revive\":8,\"Dissonant Shriek\":1,\"Hive Channel DNA\":1,\"Transform\":1,\"Regenerate\":2}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":5}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'religion_name', 'text', 1, '{\"data\":\"Hoborgism\"}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'religion_deity', 'text', 1, '{\"data\":\"Hoborg\"}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Followers of the Chaplain Kit\":1}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":14,\"purple\":5,\"blue\":3,\"dark purple\":1,\"green\":1}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"force weapon\":1}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"purple\":2,\"grey\":4}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Syndicate Bomb\":{\"2\":1},\"L6 Squad Automatic Weapon\":{\"18\":1},\"Syndicate Tome\":{\"9\":1},\"Cryptographic Sequencer\":{\"6\":1},\"Full Syndicate Toolbox\":{\"1\":1}}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/diamond\":37,\"/obj/item/pickaxe\":12}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":4}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":11,\"/obj/item/stack/ore/plasma\":6,\"/obj/item/stack/ore/gold\":4}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"184\",\"y\":\"139\",\"z\":\"2\",\"area\":\"/area/chapel/main\",\"time\":\"2018-08-04 21:50:20:7\"},\"2\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"132\",\"y\":\"132\",\"z\":\"2\",\"area\":\"/area/crew_quarters/bar\",\"time\":\"2018-08-04 21:53:08:1\"},\"3\":{\"dev\":\"0\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"82\",\"y\":\"147\",\"z\":\"2\",\"area\":\"/area/ai_monitored/nuke_storage\",\"time\":\"2018-08-04 22:00:43:0\"},\"4\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"89\",\"y\":\"142\",\"z\":\"2\",\"area\":\"/area/hallway/primary/port\",\"time\":\"2018-08-04 22:17:44:4\"}}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-04 22:12:30\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 22:12:33\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-04 22:14:13\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 22:16:06\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 22:19:52\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 22:20:03\"},\"7\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 22:21:04\"},\"8\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 22:21:11\"},\"9\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 22:21:12\"}}}'),
