[2018-07-25 21:09:36.961] SQL: Invalid JSON text: "Missing a name for object member." at position 93 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-25 21:09:36.961] (datetime, round_id, key_name, key_type, version, json)
[2018-07-25 21:09:36.961] VALUES
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'random_seed', 'amount', 1, '{\"data\":6.25236e+08}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/gimmick/rank/captain/suit\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":2},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1,\"/obj/item/seeds/pumpkin\":1,\"/obj/item/seeds/tower\":2,\"/obj/item/seeds/berry\":1,\"/obj/item/seeds/grape\":1,\"/obj/item/seeds/glowshroom\":1,\"/obj/item/seeds/watermelon\":2,\"/obj/item/seeds/banana\":2,\"/obj/item/seeds/plump\":1,\"/obj/item/seeds/replicapod\":1,\"/obj/item/seeds/cannabis\":1,\"/obj/item/seeds/lemon\":1,\"/obj/item/seeds/amanita\":1},\"/obj/machinery/vending/wardrobe/hydro_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/hydro\":1,\"/obj/item/clothing/mask/bandana\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/spray/pestspray\":1,\"/obj/item/storage/bag/plants\":1,\"/obj/item/shovel/spade\":1,\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":2,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/reagent_containers/glass/bottle/diethylamine\":3},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/clothing/head/that\":1,\"/obj/item/clothing/under/rank/bartender\":1,\"/obj/item/clothing/accessory/waistcoat\":1,\"/obj/item/clothing/suit/armor/vest/alt\":1,\"/obj/item/clothing/suit/apron/purple_bartender\":1,\"/obj/item/clothing/glasses/sunglasses/reagent\":1,\"/obj/item/clothing/head/soft/black\":1,\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/storage/belt/bandolier\":2,\"/obj/item/storage/box/beanbag\":2},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/handcuffs\":6},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/suit/jacket\":1,\"/obj/item/clothing/under/suit_jacket/really_black\":1,\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/clothing/neck/scarf/red\":1,\"/obj/item/clothing/neck/scarf/zebra\":1,\"/obj/item/clothing/glasses/orange\":1,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/head/fedora\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/glass/bowl\":1,\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/stack/medical/gauze\":2},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/rollingpapers\":5,\"/obj/item/lighter/greyscale\":2}}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":11,\"Traitor Panel\":10,\"Play Global Sound\":11,\"Player Panel\":18,\"Unban Panel\":3,\"Player Panel New\":3,\"Get Mob\":4,\"Ghost Drag Control\":9,\"Jump To Coordiate\":2,\"Toggle Build Mode\":13,\"Spawn Atom\":15,\"Delete\":10,\"Asay\":43,\"Game Panel\":11,\"Jump To Area\":5,\"Jump To Mob\":4,\"Admin Ghost\":7,\"Admin PM Mob\":4,\"Select Equipment\":1,\"Jump To Turf\":1,\"Jump To Key\":1,\"Prayer\":3,\"Subtle Message\":6,\"Admin Reenter\":2,\"Dsay\":1,\"Drop Bomb\":1,\"Set Round End Sound\":1,\"Pump Random Event\":1,\"Headset Message\":1}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"chainsaw hand\":1}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Followers of the Chaplain Kit\":1}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Midround Antag\":{\"Disabled\":1},\"Toggle Lobby Music\":{\"Disabled\":2,\"Enabled\":3},\"Toggle Intent Selection\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Ambience\":{\"Disabled\":2,\"Enabled\":2},\"Toggle Hearing Midis\":{\"Disabled\":4,\"Enabled\":3},\"Toggle Announcement Sound\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Arrivalrattle\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Instruments\":{\"Disabled\":1,\"Enabled\":1}}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":9,\"closed\":1,\"unresolved\":4}}'),
[2018-07-25 21:09:36.962] 	(Now(), 1724, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core\":{\"inert\":1,\"implanted\":1},\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":3},\"inert\":1}}}'),
[2018-07-25 21:09:36.962] 	(Now(), 1724, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-07-25 21:09:36.962] 	(Now(), 1724, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/anomaly/anomaly_grav\":1,\"/datum/round_event/wizard/ghost\":1,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/grid_check\":2,\"/datum/round_event/ion_storm\":1}}'),
[2018-07-25 21:09:36.962] 	(Now(), 1724, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":92,\"/obj/item/gun/energy/disabler/revolver\":12,\"/obj/item/gun/energy/e_gun\":1,\"/obj/item/gun/energy/plasmacutter/adv\":54,\"/obj/item/gun/ballistic/revolver/nagant\":7,\"/obj/item/gun/energy/e_gun/advtaser\":1,\"/obj/item/gun/energy/e_gun/mini\":7}}'),
[2018-07-25 21:09:36.962] 	(Now(), 1724, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":29,\"/obj/item/stack/ore/plasma\":48,\"/obj/item/stack/ore/silver\":53,\"/obj/item/stack/ore/iron\":139,\"/obj/item/stack/ore/uranium\":32,\"/obj/item/stack/ore/bluespace_crystal\":18,\"/obj/item/stack/ore/titanium\":23,\"/obj/item/stack/ore/diamond\":3}}'),
[2018-07-25 21:09:36.962] 	(Now(), 1724, 'chemical_reaction', 'tally', 1, '{\"data\":{\"mutagen\":3243,\"space_drugs\":45,\"stabilizing_agent\":15,\"smoke_powder\":60,\"kelotane\":140,\"bicaridine\":135,\"antitoxin\":66,\"tricordrazine\":174,\"ammonia\":15,\"silver_sulfadiazine\":75,\"margarita\":30,\"gintonic\":60,\"saltpetre\":27}}'),
[2018-07-25 21:09:36.962] 	(Now(), 1724, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":3,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":18,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":3}}'),
