[2018-07-21 23:16:54.912] SQL: Invalid JSON text: "Missing a name for object member." at position 149 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-21 23:16:54.912] (datetime, round_id, key_name, key_type, version, json)
[2018-07-21 23:16:54.912] VALUES
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'random_seed', 'amount', 1, '{\"data\":6.10006e+08}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/soap\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/storage/belt/janitor\":1,\"/obj/item/lightreplacer\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/under/suit_jacket/charcoal\":1,\"/obj/item/storage/belt/fannypack\":1,\"/obj/item/clothing/under/suit_jacket/white\":1,\"/obj/item/clothing/glasses/orange\":1,\"/obj/item/clothing/shoes/laceup\":1,\"/obj/item/clothing/under/pants/camo\":1,\"/obj/item/clothing/suit/jacket/miljacket\":1,\"/obj/item/clothing/under/stripeddress\":1,\"/obj/item/clothing/under/sailordress\":1,\"/obj/item/clothing/under/blacktango\":1,\"/obj/item/clothing/shoes/sneakers/black\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/wardrobe/chem_wardrobe\":{\"/obj/item/storage/backpack/satchel/chem\":1,\"/obj/item/storage/bag/chemistry\":2},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1},\"/obj/machinery/vending/wardrobe/engi_wardrobe\":{\"/obj/item/clothing/shoes/workboots\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":4,\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":3,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1,\"/obj/item/reagent_containers/spray/pestspray\":1,\"/obj/item/cultivator\":1,\"/obj/item/shovel/spade\":1,\"/obj/item/plant_analyzer\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/lemon\":1,\"/obj/item/seeds/grass\":1,\"/obj/item/seeds/tower\":1,\"/obj/item/seeds/watermelon\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/candy_corn\":1}}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":2,\"Fleshmend\":3,\"Lesser Form\":1,\"Resonant Shriek\":2,\"Dissonant Shriek\":2,\"Arm Blade\":2,\"Mimic Voice\":1,\"Biodegrade\":1,\"Anatomic Panacea\":1,\"Transformation Sting\":1,\"Readapt\":1,\"Cryogenic Sting\":1}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Lesser Form\":2,\"Fleshmend\":9,\"Dissonant Shriek\":5,\"Human Form\":3,\"Arm Blade\":2,\"Extract DNA Sting\":5,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Transform\":23,\"Resonant Shriek\":2}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'station_renames', 'text', 1, '{\"data\":[\"Nut nation\"]}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'chemical_reaction', 'tally', 1, '{\"data\":{\"lube\":120,\"space_drugs\":375,\"carpet\":180,\"mannitol\":360,\"foaming_agent\":30,\"kelotane\":200,\"clf3\":92,\"bicaridine\":180,\"antitoxin\":180,\"blood\":60}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/e_gun/mini\":7,\"/obj/item/gun/energy/e_gun\":10,\"/obj/item/gun/energy/e_gun/advtaser\":3,\"/obj/item/gun/energy/plasmacutter\":77,\"/obj/item/gun/energy/kinetic_accelerator\":169,\"/obj/item/gun/syringe\":2,\"/obj/item/gun/energy/floragun\":14,\"/obj/item/gun/energy/laser/captain\":10,\"/obj/item/gun/ballistic/shotgun/automatic/combat\":11}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/anomaly/anomaly_flux\":1,\"/datum/round_event/ghost_role/sentience\":1,\"/datum/round_event/grey_tide\":1,\"/datum/round_event/mass_hallucination\":1,\"/datum/round_event/communications_blackout\":1}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:17:55\"},\"2\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:18:00\"},\"3\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:19:45\"},\"4\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:20:22\"},\"5\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:20:29\"},\"6\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:20:30\"},\"7\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-21 22:20:31\"},\"8\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:20:43\"},\"9\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:20:45\"},\"10\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:24:10\"},\"11\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-21 22:24:50\"},\"12\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-21 22:24:52\"},\"13\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-21 22:25:32\"},\"14\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-21 22:27:42\"},\"15\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:31:04\"},\"16\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 22:31:09\"}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":7,\"orange\":1}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Insulated Gloves Crate\":1,\"Reflector Vest Crate\":1},\"1500\":{\"Incendiary Weapons Crate\":1},\"8000\":{\"Combat Shotguns Crate\":2}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/clothing/mask/gas/welding\":1,\"/obj/item/stock_parts/matter_bin/super\":3,\"/obj/item/stock_parts/manipulator/pico\":1}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'food_harvested', 'tally', 1, '{\"data\":{\"chanterelle cluster\":9,\"tower-cap log\":8,\"lemon\":14,\"carpet\":37,\"harebell\":1,\"fly amanita\":15,\"reishi\":2,\"watermelon\":5,\"cherry bombs\":1}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":2}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6,\"/obj/item/reagent_containers/food/snacks/flatdough\":1}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":37,\"/obj/item/stack/ore/iron\":169,\"/obj/item/stack/ore/silver\":62,\"/obj/item/stack/ore/plasma\":104,\"/obj/item/stack/ore/uranium\":22,\"/obj/item/stack/ore/titanium\":56,\"/obj/item/stack/ore/bluespace_crystal\":3}}'),
