[2018-08-19 22:47:45.628] SQL: Invalid JSON text: "Missing a name for object member." at position 151 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-19 22:47:45.628] (datetime, round_id, key_name, key_type, version, json)
[2018-08-19 22:47:45.628] VALUES
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'random_seed', 'amount', 1, '{\"data\":5.07011e+08}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/melee/baton/cattleprod\":1,\"/obj/item/kitchen/knife/combat/bone\":1,\"/obj/item/toy/sword\":2,\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Mimic Voice\":5,\"Fleshmend\":8,\"Arm Blade\":9,\"Augmented Eyesight\":15,\"Regenerate\":1,\"Dissonant Shriek\":2,\"Absorb DNA\":{\"1\":4,\"2\":4,\"3\":4,\"4\":4,1:null,1:null,1:null,1:null},\"Extract DNA Sting\":10,\"Hive Channel DNA\":1,\"Hive Absorb DNA\":6,\"Transform\":10,\"Adrenaline Sacs\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/under/rank/medical/blue\":1,\"/obj/item/clothing/under/rank/medical/purple\":1,\"/obj/item/clothing/under/rank/medical/green\":2,\"/obj/item/clothing/under/rank/medical\":1,\"/obj/item/clothing/under/rank/nursesuit\":1,\"/obj/item/clothing/head/nursehat\":1},\"/obj/machinery/vending/wardrobe/engi_wardrobe\":{\"/obj/item/clothing/suit/hazardvest\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool/hugetank\":1,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/flashlight\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/gin\":2,\"/obj/item/reagent_containers/food/drinks/beer\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/gun/magic/wand\":2,\"/obj/item/clothing/mask/gas/cyborg\":1,\"/obj/item/clothing/under/janimaid\":1,\"/obj/item/clothing/under/maid\":1,\"/obj/item/clothing/head/powdered_wig\":1,\"/obj/item/clothing/head/witchwig\":1,\"/obj/item/clothing/suit/toggle/labcoat/mad\":1,\"/obj/item/clothing/head/kitty\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":3,\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":2,\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":1,\"/obj/item/reagent_containers/food/snacks/sosjerky\":6,\"/obj/item/reagent_containers/food/snacks/syndicake\":6},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/syndicake\":2},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/neck/scarf/black\":1,\"/obj/item/clothing/under/geisha\":1,\"/obj/item/clothing/mask/balaclava\":1,\"/obj/item/clothing/shoes/laceup\":1,\"/obj/item/clothing/suit/jacket/puffer\":1,\"/obj/item/clothing/head/ushanka\":1,\"/obj/item/clothing/under/syndicate/tacticool\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigars/havana\":1,\"/obj/item/storage/box/matches\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/radio/headset/headset_cargo\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/lightreplacer\":1,\"/obj/item/storage/belt/janitor\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/melee/flyswatter\":1,\"/obj/item/flashlight\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/paint/paint_remover\":1}}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'slime_babies_born', 'tally', 1, '{\"data\":{\"purple\":6,\"grey\":9,\"orange\":5,\"green\":2,\"dark purple\":1,\"blue\":15,\"silver\":1,\"pink\":3,\"dark blue\":2}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":5,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/ghost_role/operative\":1,\"/datum/round_event/camera_failure\":4,\"/datum/round_event/ghost_role/sentient_disease\":1,\"/datum/round_event/disease_outbreak\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:10:57\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:10:57\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-19 21:10:58\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:10:58\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:10:59\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:10:59\"},\"7\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:11:00\"},\"8\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:11:00\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:11:01\"},\"10\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:11:01\"},\"11\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:11:47\"},\"12\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:13:11\"},\"13\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-19 21:21:33\"},\"14\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-19 21:22:08\"},\"15\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:22:19\"},\"16\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-19 21:22:28\"},\"17\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-19 21:22:36\"},\"18\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:22:46\"},\"19\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:45:10\"},\"20\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-19 21:45:14\"},\"21\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-19 21:51:19\"},\"22\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-19 21:51:25\"},\"23\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-19 21:51:30\"},\"24\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:51:34\"},\"25\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:51:57\"},\"26\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-19 21:52:06\"},\"27\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:52:10\"},\"28\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:52:14\"},\"29\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:02\"},\"30\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:03\"},\"31\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:05\"},\"32\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-19 21:53:05\"},\"33\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-19 21:53:06\"},\"34\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:06\"},\"35\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:08\"},\"36\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-19 21:53:08\"},\"37\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:08\"},\"38\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:09\"},\"39\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-19 21:53:09\"},\"40\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-19 21:53:10\"},\"41\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:10\"},\"42\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:11\"},\"43\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-19 21:53:12\"},\"44\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:13\"},\"45\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:13\"},\"46\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:14\"},\"47\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-19 21:53:15\"},\"48\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:15\"},\"49\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:16\"},\"50\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 21:53:17\"},\"51\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-19 21:53:17\"},\"52\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:33:57\"},\"53\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:33:58\"},\"54\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:01\"},\"55\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:02\"},\"56\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:03\"},\"57\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-19 22:34:04\"},\"58\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:06\"},\"59\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:07\"},\"60\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:11\"},\"61\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:12\"},\"62\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:14\"},\"63\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:16\"},\"64\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:17\"},\"65\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:19\"},\"66\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-19 22:34:21\"},\"67\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:22\"},\"68\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:31\"},\"69\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:33\"},\"70\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:40\"},\"71\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:41\"},\"72\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:43\"},\"73\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:44\"},\"74\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:45\"},\"75\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:46\"},\"76\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:47\"},\"77\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:48\"},\"78\":{\"id\":\"mech_laser\",\"name\":\"Exosuit Weapon (CH-PS \\\"Immolator\\\" Laser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:49\"},\"79\":{\"id\":\"mech_grenade_launcher\",\"name\":\"Exosuit Weapon (SGL-6 Grenade Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:50\"},\"80\":{\"id\":\"mech_missile_rack\",\"name\":\"Exosuit Weapon (SRM-8 Missile Rack)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:51\"},\"81\":{\"id\":\"clusterbang_launcher\",\"name\":\"Exosuit Module (SOB-3 Clusterbang Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:52\"},\"82\":{\"id\":\"mech_laser_heavy\",\"name\":\"Exosuit Weapon (CH-LC \\\"Solaris\\\" Laser Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-19 22:34:53\"}}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Mining Conscription Kit\":1,\"Extraction and Rescue Kit\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":358,\"/obj/item/gun/ballistic/revolver/detective\":13,\"/obj/item/gun/energy/e_gun\":20,\"/obj/item/gun/magic/wand\":45,\"/obj/item/gun/energy/plasmacutter/adv\":457,\"/obj/item/gun/energy/wormhole_projector\":2,\"/obj/item/gun/energy/e_gun/advtaser\":2,\"/obj/item/gun/energy/laser\":9}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/titanium\":156,\"/obj/item/stack/ore/plasma\":339,\"/obj/item/stack/ore/gold\":171,\"/obj/item/stack/ore/iron\":700,\"/obj/item/stack/ore/diamond\":25,\"/obj/item/stack/ore/uranium\":115,\"/obj/item/stack/ore/silver\":149,\"/obj/item/stack/ore/bluespace_crystal\":9}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'newscaster_channels', 'text', 1, '{\"data\":[\"why does this exist\",\"News\"]}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'newscaster_stories', 'amount', 1, '{\"data\":2}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable/zipties\":1,\"/obj/item/restraints/handcuffs/cable\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/folder/white\":2,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/extraction_pack\":2,\"/obj/item/twohanded/dualsaber/toy\":25},\"15\":{\"/obj/item/kitchen/knife/combat/survival\":17,\"/obj/item/kitchen/knife/combat/bone\":18},\"25\":{\"/obj/item/melee/arm_blade\":54},\"5\":{\"/obj/item/gun/ballistic/revolver/detective\":1,\"/obj/item/gun/energy/kinetic_accelerator\":2},\"8\":{\"/obj/item/chair\":1},\"3\":{\"/obj/item/melee/baton/cattleprod\":3,\"/obj/item/bodypart/r_arm\":2}}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":36,\"head\":33,\"right arm\":39,\"right leg\":20}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/cell/super/empty\":1,\"/obj/item/clothing/mask/gas/welding\":1,\"/obj/item/storage/backpack/holding\":6,\"/obj/item/gun/energy/wormhole_projector\":1,\"/obj/item/clothing/glasses/night\":2,\"/obj/item/stack/sheet/plasteel\":5,\"/obj/item/anomaly_neutralizer\":1,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/manipulator/femto\":10,\"/obj/item/stock_parts/micro_laser/quadultra\":20,\"/obj/item/stock_parts/scanning_module/triphasic\":10,\"/obj/item/stock_parts/matter_bin/bluespace\":10},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/crowbar/power\":1,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/screwdriver/power\":1,\"/obj/item/clothing/shoes/magboots\":1,\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/stack/sheet/plasteel\":10},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/storage/bag/ore/holding\":1}}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":16,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":56,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":4,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":5,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/tendril\":1,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":6,\"purple\":1,\"pink\":3,\"blue\":2,\"silver\":1,\"dark blue\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":9}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/carp\":2}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Ghost Ears\":{\"Disabled\":1}}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":10,\"/obj/item/reagent_containers/food/snacks/cakebatter\":1,\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":1}}'),
