[2018-07-07 18:04:58.151] SQL: Invalid JSON text: "Missing a name for object member." at position 83 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-07 18:04:58.151] (datetime, round_id, key_name, key_type, version, json)
[2018-07-07 18:04:58.151] VALUES
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'random_seed', 'amount', 1, '{\"data\":4.36125e+07}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Cryptographic Sequencer\":{\"6\":1}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":5,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/camera_failure\":3,\"/datum/round_event/grey_tide\":1,\"/datum/round_event/carp_migration\":2,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/anomaly/anomaly_pyro\":2}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":210,\"/obj/item/gun/energy/e_gun/advtaser\":7,\"/obj/item/gun/syringe\":4,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":4,\"/obj/item/gun/energy/plasmacutter/adv\":291,\"/obj/item/gun/ballistic/automatic/sniper_rifle\":1,\"/obj/item/gun/ballistic/automatic/pistol\":2,\"/obj/item/gun/energy/e_gun\":15,\"/obj/item/gun/ballistic/shotgun/toy/crossbow\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/bluespace_crystal\":11,\"/obj/item/stack/ore/iron\":860,\"/obj/item/stack/ore/titanium\":140,\"/obj/item/stack/ore/diamond\":20,\"/obj/item/stack/ore/gold\":167,\"/obj/item/stack/ore/plasma\":322,\"/obj/item/stack/ore/uranium\":66,\"/obj/item/stack/ore/silver\":135}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":22,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/slaughter\":7,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/dwarf\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"12\":{\"/obj/item/storage/toolbox/mechanical\":21},\"25\":{\"/obj/item/melee/arm_blade\":9},\"5\":{\"/obj/item/wrench\":1},\"0\":{\"/obj/item/autosurgeon/cmo\":1,\"/obj/item/clipboard\":1},\"10\":{\"/obj/item/melee/baseball_bat\":2,\"/obj/item/melee/classic_baton/telescopic\":34,\"/obj/item/extinguisher\":1},\"15\":{\"/obj/item/kitchen/knife/combat/survival\":1}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":22,\"head\":16,\"left leg\":1,\"right arm\":32}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":1,\"Mute Sting\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-07 16:20:41\"},\"2\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:20:45\"},\"3\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:20:47\"},\"4\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:20:53\"},\"5\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:20:57\"},\"6\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:20:58\"},\"7\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:21:03\"},\"8\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:21:04\"},\"9\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:51\"},\"10\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:52\"},\"11\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:53\"},\"12\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:54\"},\"13\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:55\"},\"14\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:56\"},\"15\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:57\"},\"16\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:58\"},\"17\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:26:59\"},\"18\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-07 16:27:00\"},\"19\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:27:01\"},\"20\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:27:02\"},\"21\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:27:03\"},\"22\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-07 16:27:04\"},\"23\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-07 16:28:27\"},\"24\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-07 16:32:55\"},\"25\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:39:12\"},\"26\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-07 16:55:45\"},\"27\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:58:44\"},\"28\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-07 16:58:48\"},\"29\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-07 16:58:49\"},\"30\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:58:50\"},\"31\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:58:51\"},\"32\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:58:53\"},\"33\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:58:58\"},\"34\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:00\"},\"35\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-07 16:59:01\"},\"36\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-07 16:59:01\"},\"37\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-07 16:59:02\"},\"38\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:04\"},\"39\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:05\"},\"40\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:06\"},\"41\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:07\"},\"42\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-07 16:59:08\"},\"43\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-07 16:59:09\"},\"44\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-07 16:59:10\"},\"45\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-07 16:59:10\"},\"46\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:11\"},\"47\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-07 16:59:12\"},\"48\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-07 16:59:13\"},\"49\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-07 16:59:15\"},\"50\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-07 16:59:17\"},\"51\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:18\"},\"52\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:19\"},\"53\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:20\"},\"54\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-07 16:59:21\"},\"55\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 16:59:22\"},\"56\":{\"id\":\"mech_tools\",\"name\":\"Basic Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:02:30\"},\"57\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:02:33\"},\"58\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:02:34\"},\"59\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:13:24\"},\"60\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:08\"},\"61\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:10\"},\"62\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:11\"},\"63\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:13\"},\"64\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:14\"},\"65\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:16\"},\"66\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:18\"},\"67\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:19\"},\"68\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:21\"},\"69\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:23\"},\"70\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:25\"},\"71\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:28\"},\"72\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:31\"},\"73\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:33\"},\"74\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:34\"},\"75\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:36\"},\"76\":{\"id\":\"mech_grenade_launcher\",\"name\":\"Exosuit Weapon (SGL-6 Grenade Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:37\"},\"77\":{\"id\":\"mech_missile_rack\",\"name\":\"Exosuit Weapon (SRM-8 Missile Rack)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:38\"},\"78\":{\"id\":\"clusterbang_launcher\",\"name\":\"Exosuit Module (SOB-3 Clusterbang Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:39\"},\"79\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:40\"},\"80\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:41\"},\"81\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-07 17:27:42\"},\"82\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-07 17:27:43\"},\"83\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:44\"},\"84\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:48\"},\"85\":{\"id\":\"mech_laser_heavy\",\"name\":\"Exosuit Weapon (CH-LC \\\"Solaris\\\" Laser Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:49\"},\"86\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:50\"},\"87\":{\"id\":\"mech_laser\",\"name\":\"Exosuit Weapon (CH-PS \\\"Immolator\\\" Laser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-07 17:27:51\"}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":2,\"Arm Blade\":1,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":5,\"/obj/item/restraints/handcuffs/cable\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/storage/belt/mining\":1}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":20,\"purple\":3,\"metal\":2,\"orange\":4,\"green\":2,\"red\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":3,\"/obj/item/storage/bag/ore/holding\":2,\"/obj/item/gps\":1,\"/obj/item/borg/upgrade/modkit/range\":4,\"/obj/item/clothing/glasses/meson/night\":1},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/stock_parts/matter_bin/bluespace\":26,\"/obj/item/storage/part_replacer/bluespace\":2,\"/obj/item/stock_parts/scanning_module/triphasic\":25,\"/obj/item/stock_parts/manipulator/femto\":27,\"/obj/item/storage/backpack/holding\":3,\"/obj/item/stock_parts/capacitor/quadratic\":20,\"/obj/item/stock_parts/scanning_module/phasic\":10,\"/obj/item/stock_parts/micro_laser/ultra\":10,\"/obj/item/stock_parts/cell/bluespace/empty\":1,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/clothing/glasses/hud/diagnostic/night\":1,\"/obj/item/anomaly_neutralizer\":1},\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/mecha/ripley/main\":1,\"/obj/item/circuitboard/mecha/ripley/peripherals\":1},\"/obj/machinery/rnd/production/techfab/department/service\":{\"/obj/item/janiupgrade\":1}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":17,\"metal\":4,\"red\":4}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":8}}'),
