[2018-07-26 21:01:51.039] SQL: Invalid JSON text: "Missing a name for object member." at position 130 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-26 21:01:51.039] (datetime, round_id, key_name, key_type, version, json)
[2018-07-26 21:01:51.039] VALUES
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'random_seed', 'amount', 1, '{\"data\":1.72756e+08}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Stop Self Sounds\":1}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/grenade/iedcasing\":1,\"/obj/item/melee/chainofcommand/tailwhip/kitty\":1}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-26 20:16:57\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-26 20:17:01\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-26 20:17:06\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-26 20:17:37\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-26 20:17:54\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-26 20:17:59\"},\"7\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-26 20:20:27\"},\"8\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-26 20:24:52\"}}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/camera_failure\":3,\"/datum/round_event/communications_blackout\":1}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":1,\"Fleshmend\":1,\"Arm Blade\":2,\"Tentacle\":1,\"Chameleon Skin\":1}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'slime_babies_born', 'tally', 1, '{\"data\":{\"blue\":24,\"metal\":14,\"grey\":34,\"purple\":13,\"orange\":19,\"silver\":6,\"gold\":9,\"dark purple\":10,\"green\":7,\"pink\":11,\"dark blue\":5,\"adamantine\":1,\"sepia\":3,\"yellow\":5,\"red\":11,\"bluespace\":7,\"light pink\":8,\"cerulean\":1}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10,\"/obj/item/storage/part_replacer\":1}}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":105,\"silver\":15,\"orange\":21,\"purple\":21,\"dark purple\":21,\"blue\":30,\"metal\":21,\"dark blue\":3,\"gold\":12,\"adamantine\":3,\"sepia\":9,\"pink\":12,\"green\":15,\"red\":9,\"yellow\":6}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":1,\"Tentacle\":5,\"Fleshmend\":2,\"Arm Blade\":4,\"Chameleon Skin\":1,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":1,1:null}}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":41}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/hemostat\":2,\"/obj/item/storage/box/disks\":1,\"/obj/item/organ/ears\":1,\"/obj/item/reagent_containers/food/snacks/donut\":3,\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":3,\"/obj/item/reagent_containers/food/snacks/pizza/margherita\":2},\"12\":{\"/obj/item/storage/toolbox/mechanical\":17,\"/obj/item/storage/toolbox/electrical\":35},\"4\":{\"/obj/item/tank/internals/emergency_oxygen\":1},\"15\":{\"/obj/item/weldingtool\":1,\"/obj/item/circular_saw\":16},\"10\":{\"/obj/item/melee/chainofcommand/tailwhip/kitty\":10,\"/obj/item/melee/chainofcommand\":1,\"/obj/item/kitchen/knife\":64},\"3\":{\"/obj/item/bodypart/l_arm\":2,\"/obj/item/bodypart/l_arm/robot\":1},\"25\":{\"/obj/item/melee/arm_blade\":32},\"5\":{\"/obj/item/kitchen/fork\":5,\"/obj/item/gun/energy/e_gun/advtaser\":2},\"9\":{\"/obj/item/broken_bottle\":16}}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":85,\"chest\":124,\"right leg\":2,\"left leg\":1,\"left arm\":3}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/mini\":141}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":57,\"/obj/item/stack/ore/gold\":36,\"/obj/item/stack/ore/iron\":114,\"/obj/item/stack/ore/uranium\":27,\"/obj/item/stack/ore/titanium\":25,\"/obj/item/stack/ore/silver\":10}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/special/imaginary_friend\":1,\"/datum/brain_trauma/special/godwoken\":1,\"/datum/brain_trauma/special/psychotic_brawling/bath_salts\":1,\"/datum/brain_trauma/special/bluespace_prophet\":1,\"/datum/brain_trauma/severe/monophobia\":1}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'voice_of_god', 'tally', 1, '{\"data\":{\"HALT.\":1,\"BEGONE, MORTALS.\":2,\"SEE THE TRUTH BEFORE YOU, MORTALS.\":1,\"YOU MORTALS MAKE ME SICK.\":1,\"BE SILENT.\":2,\"HONK...\":1,\"MORTALS, SAY YOUR NAME\":1,\"DANCE FOR ME, LITTLE MORTALS.\":1}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/laser\":11,\"/obj/item/gun/ballistic/revolver\":7,\"/obj/item/gun/energy/e_gun/advtaser\":11,\"/obj/item/gun/magic/tentacle\":6,\"/obj/item/gun/energy/e_gun\":48,\"/obj/item/gun/energy/kinetic_accelerator\":1}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"181\",\"y\":\"90\",\"z\":\"2\",\"area\":\"/area/science/misc_lab\",\"time\":\"2018-07-26 20:26:19:2\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"68\",\"y\":\"59\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-26 20:31:15:0\"},\"3\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"119\",\"y\":\"166\",\"z\":\"2\",\"area\":\"/area/security/brig\",\"time\":\"2018-07-26 20:36:49:8\"}}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":8}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation/soft\":1,\"/datum/surgery/organ_manipulation\":1,\"/datum/surgery/prosthetic_replacement\":1}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'chemical_reaction', 'tally', 1, '{\"data\":{\"thermite\":180,\"slime_toxin\":5,\"oil\":105,\"ammonia\":15}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":1,\"/obj/item/restraints/handcuffs/cable\":1}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":1,\"/obj/item/reagent_containers/food/snacks/meat/rawcutlet/plain\":9}}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'mmis_filled', 'amount', 1, '{\"data\":1}'),
[2018-07-26 21:01:51.040] 	(Now(), 1735, 'admin_cookies_spawned', 'amount', 1, '{\"data\":1}'),
