[2018-07-24 06:02:21.905] SQL: Invalid JSON text: "Missing a name for object member." at position 61 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-24 06:02:21.905] (datetime, round_id, key_name, key_type, version, json)
[2018-07-24 06:02:21.905] VALUES
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'random_seed', 'amount', 1, '{\"data\":8.01916e+08}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'station_renames', 'text', 1, '{\"data\":[\"fucked station 13\"]}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Arm Blade\":3,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Transform\":2,\"Dissonant Shriek\":3,\"Digital Camouflage\":4,\"Organic Space Suit\":2,\"Resonant Shriek\":1}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"25\":{\"/obj/item/melee/arm_blade\":6},\"5\":{\"/obj/item/crowbar\":16},\"15\":{\"/obj/item/melee/sabre\":19}}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":8,\"head\":33}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":1}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":1}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'mmis_filled', 'amount', 1, '{\"data\":5}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/berry\":1,\"/obj/item/seeds/chili\":1,\"/obj/item/seeds/coffee\":1,\"/obj/item/seeds/poppy\":1,\"/obj/item/seeds/tomato\":1,\"/obj/item/seeds/watermelon\":1,\"/obj/item/seeds/sunflower\":1,\"/obj/item/seeds/whitebeet\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1,\"/obj/item/storage/bag/plants\":1}}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'food_harvested', 'tally', 1, '{\"data\":{\"harebell\":3,\"bunch of berries\":12.5,\"nettle\":3,\"coffee arabica beans\":38,\"poppy\":4,\"chili\":6.5,\"moonflower\":3,\"tomato\":5,\"sunflower\":6}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":1}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1429\":1,\"512.1438\":1,\"512.1432\":2,\"512.1426\":1,\"512.1434\":1}}')
[2018-07-24 06:02:21.905] 
