[2018-07-29 00:02:18.840] SQL: Invalid JSON text: "Missing a name for object member." at position 107 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-29 00:02:18.841] (datetime, round_id, key_name, key_type, version, json)
[2018-07-29 00:02:18.841] VALUES
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'random_seed', 'amount', 1, '{\"data\":7.00174e+08}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Crusher Kit\":2}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/dough\":1,\"/obj/item/reagent_containers/food/snacks/donkpocket\":6}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core\":{\"inert\":1},\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":16},\"inert\":5}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":6,\"/obj/item/reagent_containers/food/snacks/no_raisin\":3},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1,\"/obj/item/clothing/head/soft\":1},\"/obj/machinery/vending/cola\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/space_up\":2},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/crowbar\":1,\"/obj/item/weldingtool\":1,\"/obj/item/wirecutters\":1,\"/obj/item/wrench\":1,\"/obj/item/screwdriver\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/healthanalyzer\":1,\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1,\"/obj/item/stack/medical/gauze\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1,\"/obj/item/reagent_containers/glass/bottle/morphine\":1,\"/obj/item/reagent_containers/syringe\":1}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":7,\"/datum/round_event/aurora_caelus\":1,\"/datum/round_event/radiation_storm\":1,\"/datum/round_event/electrical_storm\":3,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/ion_storm\":1,\"/datum/round_event/camera_failure\":4,\"/datum/round_event/spontaneous_appendicitis\":2,\"/datum/round_event/mass_hallucination\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":41,\"orange\":15,\"purple\":13,\"blue\":5,\"yellow\":4,\"dark purple\":4,\"pink\":10,\"green\":6,\"sepia\":1,\"red\":4,\"bluespace\":1,\"oil\":1,\"dark blue\":4,\"black\":2,\"metal\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'ahelp_stats', 'tally', 1, '{\"data\":{\"IC\":1,\"closed\":1,\"unresolved\":6}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":24,\"orange\":12,\"purple\":6,\"blue\":4,\"dark purple\":2,\"pink\":4,\"sepia\":1,\"yellow\":3,\"bluespace\":1,\"green\":4,\"oil\":1,\"red\":3,\"dark blue\":1,\"black\":2}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'chemical_reaction', 'tally', 1, '{\"data\":{\"epinephrine\":6,\"oil\":135,\"mutagen\":45,\"acetone\":45,\"mutadone\":105,\"regen_jelly\":60,\"slime_toxin\":20,\"bicaridine\":30,\"kelotane\":30,\"antitoxin\":30,\"tricordrazine\":60,\"mannitol\":15,\"synaptizine\":15,\"phenol\":30,\"sal_acid\":25,\"corazone\":15,\"calomel\":100,\"ash\":25,\"pyroxadone\":20,\"ammonia\":45,\"cyanide\":45,\"formaldehyde\":15,\"pen_acid\":30,\"potass_iodide\":10,\"diethylamine\":30,\"ephedrine\":20,\"diphenhydramine\":20,\"sodiumchloride\":15,\"charcoal\":30,\"oculine\":15,\"inacusiate\":10,\"crank\":25,\"modafinil\":25}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":28}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Regenerate\":4,\"Reviving Stasis\":7,\"Revive\":5,\"Arm Blade\":6,\"Absorb DNA\":{\"1\":3,\"2\":3,\"3\":2,\"4\":2,1:null,1:null},\"Extract DNA Sting\":10,\"Fleshmend\":32,\"Augmented Eyesight\":1,\"Lesser Form\":1,\"Human Form\":1,\"Transform\":1,\"Anatomic Panacea\":1,\"Chitinous Armor\":1,\"Organic Shield\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":291,\"/obj/item/stack/ore/bluespace_crystal\":24,\"/obj/item/stack/ore/iron\":599,\"/obj/item/stack/ore/gold\":158,\"/obj/item/stack/ore/silver\":89,\"/obj/item/stack/ore/titanium\":114,\"/obj/item/stack/ore/uranium\":67,\"/obj/item/stack/ore/diamond\":30}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Mute Sting\":2,\"Arm Blade\":3,\"Cryogenic Sting\":1,\"Fleshmend\":3,\"Anatomic Panacea\":1,\"Last Resort\":1,\"Readapt\":1,\"Dissonant Shriek\":1,\"Organic Space Suit\":1,\"Lesser Form\":1,\"Chitinous Armor\":1,\"Organic Shield\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":12,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":12,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":11,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":2,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":185,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":10,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion\":3,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/slaughter\":18}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"117\",\"y\":\"69\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 22:24:07:8\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"151\",\"y\":\"66\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 22:29:58:2\"},\"3\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"169\",\"y\":\"48\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 22:31:10:9\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"172\",\"y\":\"69\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 22:31:42:3\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"247\",\"y\":\"69\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 22:40:00:0\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"249\",\"y\":\"71\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 22:40:16:3\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"6\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"6\",\"x\":\"155\",\"y\":\"121\",\"z\":\"2\",\"area\":\"/area/science/explab\",\"time\":\"2018-07-28 23:03:43:9\"},\"8\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"158\",\"y\":\"119\",\"z\":\"2\",\"area\":\"/area/science/explab\",\"time\":\"2018-07-28 23:03:44:3\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"226\",\"y\":\"101\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 23:09:49:9\"},\"10\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"54\",\"y\":\"72\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 23:19:08:1\"},\"11\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"90\",\"y\":\"73\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 23:29:20:0\"},\"12\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"170\",\"y\":\"80\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 23:30:39:3\"},\"13\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"167\",\"y\":\"83\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-28 23:30:52:4\"},\"14\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"126\",\"y\":\"154\",\"z\":\"2\",\"area\":\"/area/storage/eva\",\"time\":\"2018-07-28 23:53:26:9\"},\"15\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"61\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/shuttle/escape\",\"time\":\"2018-07-28 23:56:50:6\"},\"16\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"60\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/shuttle/escape\",\"time\":\"2018-07-28 23:56:50:6\"}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'food_harvested', 'tally', 1, '{\"data\":{\"banana\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":344,\"/obj/item/gun/ballistic/shotgun/toy\":1,\"/obj/item/gun/energy/laser/practice\":10,\"/obj/item/gun/energy/e_gun\":2,\"/obj/item/gun/energy/e_gun/advtaser\":10,\"/obj/item/gun/energy/wormhole_projector\":147,\"/obj/item/gun/energy/plasmacutter/adv\":459,\"/obj/item/gun/ballistic/shotgun/riot\":10,\"/obj/item/gun/ballistic/revolver/detective\":17,\"/obj/item/gun/energy/temperature/security\":40,\"/obj/item/gun/energy/laser/retro/old\":5,\"/obj/item/gun/energy/disabler/revolver\":6}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/fulton_core\":2,\"/obj/item/extraction_pack\":2,\"/obj/item/borg/upgrade/modkit/cooldown\":1,\"/obj/item/survivalcapsule/luxury\":1}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/item/clothing/mask/gas\":{\"9\":1},\"/obj/structure/closet/crate\":{\"500\":8},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/item/extinguisher\":{\"14\":1},\"/obj/item/shard\":{\"4\":1},\"/obj/item/stack/sheet/mineral/plasma\":{\"10000\":1}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/required/chainsaw\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-28 22:47:46\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:47:48\"},\"3\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:47:50\"},\"4\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:47:51\"},\"5\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:47:52\"},\"6\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-28 22:47:54\"},\"7\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:47:57\"},\"8\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:47:59\"},\"9\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-28 22:48:02\"},\"10\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:48:05\"},\"11\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:48:12\"},\"12\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:48:13\"},\"13\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:48:17\"},\"14\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-28 22:48:22\"},\"15\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:48:26\"},\"16\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-28 22:48:30\"},\"17\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-28 22:48:33\"},\"18\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-28 22:48:36\"},\"19\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-28 22:48:40\"},\"20\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:48:47\"},\"21\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-28 22:48:52\"},\"22\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:48:56\"},\"23\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-28 22:49:01\"},\"24\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-28 22:51:45\"},\"25\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:31\"},\"26\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:35\"},\"27\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:46\"},\"28\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:48\"},\"29\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:50\"},\"30\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:51\"},\"31\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:52\"},\"32\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-28 22:57:53\"},\"33\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:54\"},\"34\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:55\"},\"35\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:55\"},\"36\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-28 22:57:56\"},\"37\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:58\"},\"38\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:57:59\"},\"39\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:00\"},\"40\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:01\"},\"41\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:02\"},\"42\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-28 22:58:03\"},\"43\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-28 22:58:04\"},\"44\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-28 22:58:05\"},\"45\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:06\"},\"46\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:06\"},\"47\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:07\"},\"48\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:08\"},\"49\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:08\"},\"50\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:09\"},\"51\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-28 22:58:10\"},\"52\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-28 22:58:11\"},\"53\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-28 22:58:12\"},\"54\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:13\"},\"55\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-28 22:58:15\"},\"56\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:17\"},\"57\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:18\"},\"58\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:24\"},\"59\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:26\"},\"60\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:27\"},\"61\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:28\"},\"62\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 22:58:29\"},\"63\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 23:02:05\"},\"64\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-28 23:02:06\"},\"65\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 23:02:08\"},\"66\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 23:33:11\"},\"67\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 23:41:23\"},\"68\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 23:41:27\"},\"69\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 23:41:34\"},\"70\":{\"id\":\"mech_laser_heavy\",\"name\":\"Exosuit Weapon (CH-LC \\\"Solaris\\\" Laser Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-28 23:41:36\"}}}'),
