[2018-08-04 02:54:10.286] SQL: Invalid JSON text: "Missing a name for object member." at position 97 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-04 02:54:10.286] (datetime, round_id, key_name, key_type, version, json)
[2018-08-04 02:54:10.286] VALUES
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'random_seed', 'amount', 1, '{\"data\":3.37425e+08}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":1}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"12\":{\"/obj/item/storage/toolbox/mechanical\":13},\"25\":{\"/obj/item/melee/arm_blade\":9},\"15\":{\"/obj/item/circular_saw\":66,\"/obj/item/surgicaldrill\":1},\"10\":{\"/obj/item/scalpel\":5,\"/obj/item/tank/internals/air\":1,\"/obj/item/melee/baton/loaded\":55},\"0\":{\"/obj/item/slimepotion/slime/docility\":2,\"/obj/item/hemostat\":1,\"/obj/item/retractor\":2,\"/obj/item/cautery\":3,\"/obj/item/reagent_containers/syringe\":3,\"/obj/item/clothing/mask/fakemoustache/italian\":5},\"5\":{\"/obj/item/crowbar\":1,\"/obj/item/toy/katana\":3},\"8\":{\"/obj/item/kitchen/rollingpin\":4}}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":134,\"chest\":20,\"right leg\":20}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":1,\"Arm Blade\":1,\"Fleshmend\":3,\"Absorb DNA\":{\"1\":2,\"2\":1,\"3\":1,\"4\":1,1:null},\"Transform\":1,\"Reviving Stasis\":3,\"Revive\":1,\"Hallucination Sting\":5,\"Strained Muscles\":1,\"Augmented Eyesight\":2,\"Resonant Shriek\":4}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-04 01:10:01\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 01:10:02\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-04 01:15:10\"},\"4\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 02:18:31\"},\"5\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 02:18:34\"},\"6\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 02:19:05\"},\"7\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 02:19:06\"},\"8\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 02:19:07\"},\"9\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-04 02:19:09\"}}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":10,\"/datum/round_event/electrical_storm\":2,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/ghost_role/sentience\":1,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/grey_tide\":1,\"/datum/round_event/carp_migration\":1}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":2,\"Fleshmend\":2,\"Arm Blade\":1,\"Anatomic Panacea\":1,\"Strained Muscles\":1,\"Hallucination Sting\":1,\"Resonant Shriek\":1}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":30,\"orange\":19,\"blue\":9,\"silver\":7,\"dark blue\":5,\"red\":7,\"yellow\":3,\"purple\":21,\"bluespace\":9,\"pyrite\":2,\"metal\":3,\"pink\":18,\"green\":17,\"light pink\":3,\"oil\":5,\"black\":2}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'admin_secrets_fun_used', 'nested tally', 2, '{\"data\":{\"Send CentCom Ferry\":2}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":58,\"orange\":39,\"silver\":15,\"blue\":21,\"red\":15,\"dark blue\":12,\"pyrite\":6,\"yellow\":6,\"metal\":9,\"bluespace\":21,\"purple\":48,\"pink\":21,\"light pink\":6,\"green\":30,\"oil\":12,\"black\":3}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":39}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10}}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":217,\"/obj/item/gun/energy/laser/practice\":7,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/e_gun\":8,\"/obj/item/gun/energy/e_gun/advtaser\":17,\"/obj/item/gun/energy/pulse/pistol\":10,\"/obj/item/gun/syringe\":3}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":3,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":8,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":75,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":7}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"146\",\"y\":\"13\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-04 01:21:03:8\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"156\",\"y\":\"14\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-04 01:21:43:6\"},\"3\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"64\",\"y\":\"149\",\"z\":\"2\",\"area\":\"/area/hydroponics/garden\",\"time\":\"2018-08-04 02:34:33:5\"},\"4\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"149\",\"y\":\"115\",\"z\":\"2\",\"area\":\"/area/medical/medbay/central\",\"time\":\"2018-08-04 02:35:21:9\"},\"5\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"139\",\"y\":\"154\",\"z\":\"2\",\"area\":\"/area/crew_quarters/fitness\",\"time\":\"2018-08-04 02:38:20:0\"},\"6\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"135\",\"y\":\"126\",\"z\":\"2\",\"area\":\"/area/medical/chemistry\",\"time\":\"2018-08-04 02:42:28:5\"}}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":49,\"/obj/item/stack/ore/plasma\":21,\"/obj/item/stack/ore/gold\":5,\"/obj/item/stack/ore/uranium\":1}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":4},\"inert\":4}}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/amputation\":1}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/clothing/mask/gas\":{\"9\":1},\"/obj/structure/closet/crate\":{\"500\":10},\"/obj/structure/closet/crate/freezer\":{\"500\":2},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":2,\"495\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/item/paper/fluff/jobs/cargo/manifest\":{\"200\":3}}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"1000\":{\"Replacement Lights\":1,\"Janitorial Supplies Crate\":1},\"6000\":{\"Pizza Crate\":1}}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable/zipties\":3,\"/obj/item/restraints/legcuffs/beartrap/energy/cyborg\":1}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'chemical_reaction', 'tally', 1, '{\"data\":{\"blood\":34,\"plasmavirusfood\":35,\"slime_toxin\":15,\"amutationtoxin\":5,\"mutagenvirusfood\":5,\"calomel\":60}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'shuttle_reason', 'text', 1, '{\"data\":[\"out of power\"]}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/phobia\":1,\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Davidththird\",\"name\":\"Tyron Jamal\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Catitao, the Shaft Miner.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Catitao, the Shaft Miner while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Braincrab\",\"name\":\"Ali Oneal\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a sliver of a supermatter crystal. Be sure to use the proper safety equipment when extracting the sliver!\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Mallory Clewett, the Chemist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"150\",\"y\":\"123\",\"z\":\"2\",\"holder\":\"Buck Cowart\"}}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":3},\"escapees\":{\"total\":14},\"players\":{\"total\":16,\"dead\":13}}}'),
[2018-08-04 02:54:10.287] 	(Now(), 1850, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1442\":6,\"512.1441\":1,\"512.1438\":2,\"512.1444\":3,\"512.1433\":1,\"512.1435\":1,\"512.1434\":1,\"512.1426\":1,\"512.1432\":1,\"512.1427\":1}}')
[2018-08-04 02:54:10.287] 
