[2018-07-22 18:32:30.582] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-22 18:32:30.583] (datetime, round_id, key_name, key_type, version, json)
[2018-07-22 18:32:30.583] VALUES
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'random_seed', 'amount', 1, '{\"data\":5.90673e+08}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1,\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife/butcher\":2,\"/obj/item/reagent_containers/glass/bowl\":2,\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/ears/headphones\":1,\"/obj/item/clothing/under/plaid_skirt/blue\":1,\"/obj/item/clothing/head/that\":1,\"/obj/item/clothing/head/fedora\":1,\"/obj/item/clothing/glasses/monocle\":1,\"/obj/item/clothing/suit/jacket\":1,\"/obj/item/clothing/suit/jacket/puffer\":1,\"/obj/item/clothing/under/suit_jacket/navy\":1,\"/obj/item/clothing/under/suit_jacket/burgundy\":1,\"/obj/item/clothing/under/suit_jacket/charcoal\":1,\"/obj/item/clothing/under/overalls\":1,\"/obj/item/clothing/under/sl_suit\":1,\"/obj/item/clothing/neck/tie/horrible\":1,\"/obj/item/clothing/under/pants/tan\":1,\"/obj/item/clothing/under/pants/red\":1,\"/obj/item/clothing/neck/tie/black\":1,\"/obj/item/clothing/neck/scarf/black\":2,\"/obj/item/clothing/neck/scarf/darkblue\":1,\"/obj/item/clothing/neck/scarf/yellow\":1,\"/obj/item/clothing/neck/scarf/christmas\":1,\"/obj/item/clothing/under/skirt/red\":1,\"/obj/item/clothing/neck/stripedredscarf\":1,\"/obj/item/clothing/neck/stripedbluescarf\":1,\"/obj/item/clothing/gloves/fingerless\":2,\"/obj/item/clothing/under/pants/mustangjeans\":1,\"/obj/item/clothing/suit/jacket/letterman_red\":1},\"/obj/machinery/vending/security\":{\"/obj/item/flashlight/seclite\":1,\"/obj/item/restraints/handcuffs\":3},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/styptic\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":2,\"/obj/item/pinpointer/crew\":1,\"/obj/item/healthanalyzer\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/glass/bottle/morphine\":1,\"/obj/item/reagent_containers/syringe/antiviral\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":3},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/head/kitty\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":2,\"/obj/item/seeds/plump\":1,\"/obj/item/seeds/berry\":1,\"/obj/item/seeds/banana\":1,\"/obj/item/seeds/tower\":2,\"/obj/item/seeds/wheat\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/spray/pestspray\":1,\"/obj/item/cultivator\":1,\"/obj/item/shovel/spade\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":2,\"/obj/item/storage/bag/plants\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/under/rank/security/skirt\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_robust\":1,\"/obj/item/storage/fancy/cigarettes/cigpack_uplift\":1,\"/obj/item/lighter/greyscale\":2,\"/obj/item/clothing/mask/vape\":1,\"/obj/item/lighter\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/screwdriver\":1,\"/obj/item/wirecutters\":1,\"/obj/item/weldingtool\":1,\"/obj/item/analyzer\":1},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/tofu\":4,\"/obj/item/reagent_containers/food/drinks/ice\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/lightreplacer\":1}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"possessed blade\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Followers of the Chaplain Kit\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":8,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/anomaly/anomaly_pyro\":1,\"/datum/round_event/ghost_role/revenant\":1,\"/datum/round_event/anomaly/anomaly_flux\":1,\"/datum/round_event/immovable_rod\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Lesser Form\":1,\"Chameleon Skin\":2,\"Biodegrade\":2,\"Anatomic Panacea\":2,\"Fleshmend\":3,\"Last Resort\":2,\"Dissonant Shriek\":1,\"Mimic Voice\":1,\"Cryogenic Sting\":1,\"Mute Sting\":1,\"Arm Blade\":1,\"Blind Sting\":1,\"Resonant Shriek\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'station_renames', 'text', 1, '{\"data\":[\"Sassy succ\"]}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":2,\"green\":1,\"red\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":2,\"Default\":1,\"Security\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":6,\"unresolved\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":5,\"Mimic Voice\":3,\"Chameleon Skin\":4,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Regenerate\":6,\"Dissonant Shriek\":2,\"Fleshmend\":5,\"Biodegrade\":1,\"Reviving Stasis\":3,\"Revive\":2,\"Blind Sting\":2,\"Anatomic Panacea\":2,\"Resonant Shriek\":1,\"Arm Blade\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'chemical_reaction', 'tally', 1, '{\"data\":{\"mutagen\":315,\"ammonia\":60,\"cleaner\":116,\"arnold_palmer\":20,\"martini\":15,\"manhattan\":15,\"styptic_powder\":40,\"synthflesh\":90,\"oil\":30,\"phenol\":90,\"sal_acid\":100,\"sugar_rush\":80,\"deet\":300,\"triple_citrus\":50,\"calomel\":40}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"5\":{\"/obj/item/instrument/recorder\":1,\"/obj/item/crowbar\":9},\"18\":{\"/obj/item/nullrod/scythe/talking\":84},\"15\":{\"/obj/item/melee/sabre\":4,\"/obj/item/resonator/upgraded\":2},\"19\":{\"/obj/item/kitchen/knife/butcher\":32},\"0\":{\"/obj/item/reagent_containers/food/snacks/chocolatebar\":1,\"/obj/item/sensor_device\":3,\"/obj/item/clothing/head/bowler\":1,\"/obj/item/reagent_containers/food/snacks/donut\":1,\"/obj/item/instrument/bikehorn\":1,\"/obj/item/radio/headset\":2,\"/obj/item/reagent_containers/food/snacks/customizable/burger\":1,\"/obj/item/mining_voucher\":1,\"/obj/item/grown/bananapeel\":4,\"/obj/item/hemostat\":3,\"/obj/item/retractor\":1,\"/obj/item/extraction_pack\":2,\"/obj/item/ectoplasm\":1},\"10\":{\"/obj/item/melee/transforming/cleaving_saw/miner\":21,\"/obj/item/instrument/trombone\":1,\"/obj/item/extinguisher\":21,\"/obj/item/scalpel\":2},\"6\":{\"/obj/item/melee/transforming/cleaving_saw/miner\":16},\"3\":{\"/obj/item/bodypart/l_leg\":1},\"4\":{\"/obj/item/tank/internals/emergency_oxygen\":1},\"8\":{\"/obj/item/screwdriver/power\":1,\"/obj/item/wrench/power\":1},\"25\":{\"/obj/item/melee/arm_blade\":9},\"12\":{\"/obj/item/storage/toolbox/mechanical\":4}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":102,\"right leg\":19,\"left leg\":31,\"head\":36,\"right arm\":30,\"left arm\":14}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/cakebatter\":1,\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":1,\"/obj/item/reagent_containers/food/snacks/piedough\":1,\"/obj/item/reagent_containers/food/snacks/flatdough\":1,\"/obj/item/reagent_containers/food/snacks/donkpocket\":1,\"/obj/item/reagent_containers/food/snacks/doughslice\":3,\"/obj/item/reagent_containers/food/snacks/meat/slab/human/mutant/slime\":1,\"/obj/item/reagent_containers/food/snacks/burger/human\":1,\"/obj/item/reagent_containers/food/snacks/meat/slab\":3,\"/obj/item/reagent_containers/food/snacks/burger/bigbite\":1,\"/obj/item/reagent_containers/food/snacks/spaghetti\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":1,\"/obj/item/reagent_containers/food/snacks/burger/human\":1,\"/obj/item/reagent_containers/food/snacks/burger/bigbite\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen/tesla\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":1,\"Extraction and Rescue Kit\":1}}'),
