[2018-08-07 01:19:20.748] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-07 01:19:20.748] (datetime, round_id, key_name, key_type, version, json)
[2018-08-07 01:19:20.748] VALUES
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'random_seed', 'amount', 1, '{\"data\":3.15945e+08}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":12,\"/obj/item/reagent_containers/food/snacks/meat/slab/monkey\":1}}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/random\":2,\"/obj/item/seeds/ambrosia\":2,\"/obj/item/seeds/whitebeet\":1,\"/obj/item/seeds/cannabis\":3,\"/obj/item/seeds/pumpkin\":1,\"/obj/item/seeds/tomato\":2,\"/obj/item/seeds/glowshroom\":2,\"/obj/item/seeds/grape\":1,\"/obj/item/seeds/berry\":3,\"/obj/item/seeds/tobacco\":2,\"/obj/item/seeds/apple\":1,\"/obj/item/seeds/wheat\":1,\"/obj/item/seeds/starthistle\":1,\"/obj/item/seeds/wheat/rice\":1,\"/obj/item/seeds/carrot\":1,\"/obj/item/seeds/tower\":1,\"/obj/item/seeds/watermelon\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1,\"/obj/item/reagent_containers/glass/bowl\":2,\"/obj/item/reagent_containers/food/condiment/peppermill\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":2,\"/obj/item/plant_analyzer\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":5,\"/obj/item/reagent_containers/spray/pestspray\":1,\"/obj/item/shovel/spade\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/suit/toggle/labcoat/mad\":1,\"/obj/item/clothing/head/flatcap\":1,\"/obj/item/clothing/under/pirate\":1,\"/obj/item/clothing/suit/pirate\":1,\"/obj/item/clothing/head/pirate\":1,\"/obj/item/clothing/head/bandana\":1,\"/obj/item/clothing/shoes/jackboots\":1,\"/obj/item/clothing/under/villain\":1,\"/obj/item/clothing/suit/hooded/carp_costume\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":3,\"/obj/item/reagent_containers/food/drinks/dry_ramen\":3},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/glasses/orange\":1},\"/obj/machinery/vending/assist\":{\"/obj/item/assembly/igniter\":3},\"/obj/machinery/vending/cola/blue\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":6},\"/obj/machinery/vending/wardrobe/law_wardrobe\":{\"/obj/item/clothing/under/lawyer/female\":1,\"/obj/item/clothing/under/lawyer/black\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/clothing/suit/armor/vest/alt\":1,\"/obj/item/storage/belt/bandolier\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/stack/cable_coil/random\":3,\"/obj/item/flashlight\":1,\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/cognac\":5,\"/obj/item/reagent_containers/food/drinks/drinkingglass\":30},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1}}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":6,\"/datum/round_event/electrical_storm\":3,\"/datum/round_event/ion_storm\":3,\"/datum/round_event/grid_check\":2,\"/datum/round_event/grey_tide\":1,\"/datum/round_event/ghost_role/alien_infestation\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/high_priority_bounty\":2}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/silver\":481,\"/obj/item/stack/ore/plasma\":715,\"/obj/item/stack/ore/iron\":1982,\"/obj/item/stack/ore/gold\":357,\"/obj/item/stack/ore/bluespace_crystal\":104,\"/obj/item/stack/ore/titanium\":372,\"/obj/item/stack/ore/uranium\":205,\"/obj/item/stack/ore/diamond\":96}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":261,\"/obj/item/gun/energy/floragun\":32,\"/obj/item/gun/energy/plasmacutter/adv\":831,\"/obj/item/gun/ballistic/revolver/detective\":3,\"/obj/item/gun/energy/e_gun\":22,\"/obj/item/gun/ballistic/revolver\":70,\"/obj/item/gun/ballistic/shotgun/toy\":12}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'station_renames', 'text', 1, '{\"data\":[\"why are we still here just to suffer station\"]}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":7,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":7,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/dwarf\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":10,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":1,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":4,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":1}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":5},\"inert\":3}}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Mute Sting\":2,\"Cryogenic Sting\":1,\"Organic Shield\":1,\"Fleshmend\":2,\"Biodegrade\":1,\"Arm Blade\":1,\"Mimic Voice\":2,\"Adrenaline Sacs\":1}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":2,\"/obj/item/survivalcapsule/luxury\":2,\"/obj/item/reagent_containers/hypospray/medipen/survival\":5}}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Regenerate\":8,\"Extract DNA Sting\":14,\"Augmented Eyesight\":8,\"Hive Channel DNA\":7,\"Mimic Voice\":1,\"Arm Blade\":5}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":2}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/mini\":4,\"/obj/item/shovel/spade\":2,\"/obj/item/pickaxe\":13,\"/obj/item/pickaxe/drill/jackhammer\":3}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"15\":{\"/obj/item/melee/sabre\":13,\"/obj/item/kitchen/knife/combat/survival\":2},\"8\":{\"/obj/item/kitchen/knife/carrotshiv\":1,\"/obj/item/crowbar/red\":2},\"0\":{\"/obj/item/extraction_pack\":3,\"/obj/item/book/manual/wiki/security_space_law\":10,\"/obj/item/hemostat\":2,\"/obj/item/bikehorn\":22,\"/obj/item/surgical_drapes\":1,\"/obj/item/pizzabox/vegetable\":1,\"/obj/item/flashlight\":3,\"/obj/item/paper\":1,\"/obj/item/clothing/suit/space/hardsuit/engine/atmos\":1},\"10\":{\"/obj/item/scalpel\":4},\"5\":{\"/obj/item/screwdriver\":1,\"/obj/item/stock_parts/cell/potato\":1}}}'),
[2018-08-07 01:19:20.749] 	(Now(), 1880, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":45,\"chest\":21,\"right leg\":2}}'),
