[2018-07-18 21:47:00.809] SQL: Invalid JSON text: "Missing a name for object member." at position 125 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-18 21:47:00.809] (datetime, round_id, key_name, key_type, version, json)
[2018-07-18 21:47:00.809] VALUES
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'random_seed', 'amount', 1, '{\"data\":2.671e+08}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":4,\"Arm Blade\":2,\"Organic Space Suit\":1,\"Organic Shield\":1,\"Resonant Shriek\":3,\"Dissonant Shriek\":4,\"Blind Sting\":1,\"Adrenaline Sacs\":2,\"Chitinous Armor\":2,\"Pheromone Receptors\":1,\"Last Resort\":1,\"Readapt\":1,\"Cryogenic Sting\":1,\"Anatomic Panacea\":1,\"Strained Muscles\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/required/chainsaw\":1,\"/obj/item/reagent_containers/food/snacks/pastatomato\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"dark blade\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool\":1,\"/obj/item/wirecutters\":3,\"/obj/item/wrench\":2,\"/obj/item/screwdriver\":2,\"/obj/item/crowbar\":4,\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/suit/imperium_monk\":1,\"/obj/item/clothing/mask/gas/cyborg\":1,\"/obj/item/clothing/under/gladiator\":1,\"/obj/item/staff\":1,\"/obj/item/clothing/head/wizard/fake\":1,\"/obj/item/clothing/suit/wizrobe/fake\":1,\"/obj/item/clothing/glasses/heat\":1,\"/obj/item/clothing/under/villain\":1,\"/obj/item/clothing/mask/joy\":1,\"/obj/item/clothing/head/kitty\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/mask/bandana/skull\":1,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/glasses/hud/diagnostic\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":6},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/head/beanie/cyan\":1,\"/obj/item/clothing/neck/scarf/black\":1,\"/obj/item/clothing/under/plaid_skirt/blue\":1,\"/obj/item/clothing/head/beanie/black\":1,\"/obj/item/clothing/suit/jacket\":1,\"/obj/item/clothing/head/fedora\":1,\"/obj/item/clothing/under/pants/black\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_carp\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1,\"/obj/item/seeds/potato\":1,\"/obj/item/seeds/onion\":1,\"/obj/item/seeds/tower\":1,\"/obj/item/seeds/tobacco\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/storage/bag/plants\":1,\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":2},\"/obj/machinery/vending/medical\":{\"/obj/item/healthanalyzer\":1,\"/obj/item/reagent_containers/medspray/styptic\":1},\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":4,\"/obj/item/reagent_containers/food/snacks/chips\":3},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1,\"/obj/item/reagent_containers/medspray/sterilizine\":1},\"/obj/machinery/vending/security\":{\"/obj/item/flashlight/seclite\":2}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:17:20\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:17:24\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-18 20:31:32\"},\"4\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-18 20:31:42\"},\"5\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:31:45\"},\"6\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:31:48\"},\"7\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:31:52\"},\"8\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:31:54\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:31:56\"},\"10\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:31:58\"},\"11\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:31:59\"},\"12\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:32:01\"},\"13\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:32:03\"},\"14\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:32:04\"},\"15\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-18 20:32:06\"},\"16\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:32:08\"},\"17\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-18 20:32:11\"},\"18\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:32:13\"},\"19\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:14\"},\"20\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-18 20:47:18\"},\"21\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:21\"},\"22\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:23\"},\"23\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-18 20:47:25\"},\"24\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:27\"},\"25\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:28\"},\"26\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:30\"},\"27\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-18 20:47:33\"},\"28\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:35\"},\"29\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:37\"},\"30\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:47:38\"},\"31\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:56:36\"},\"32\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:56:41\"},\"33\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:56:58\"},\"34\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-18 20:57:05\"},\"35\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-18 20:57:14\"},\"36\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-18 20:57:26\"},\"37\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-18 20:57:31\"},\"38\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 20:57:37\"},\"39\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-18 20:57:41\"},\"40\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-18 20:57:58\"}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Blind Sting\":3,\"Extract DNA Sting\":9,\"Hivemind Link\":{\"1\":6,\"2\":6,\"3\":6},\"Absorb DNA\":{\"1\":18,\"2\":18,\"3\":18,\"4\":17,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null},\"Cryogenic Sting\":19,\"Reviving Stasis\":5,\"Augmented Eyesight\":16,\"Regenerate\":9,\"Fleshmend\":13,\"Revive\":4,\"Resonant Shriek\":9,\"Arm Blade\":24,\"Dissonant Shriek\":15,\"Transform\":10,\"Anatomic Panacea\":1,\"Strained Muscles\":2,\"Hive Channel DNA\":1,\"Hive Absorb DNA\":1,\"Chitinous Armor\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"12\":{\"/obj/item/storage/toolbox/emergency\":8,\"/obj/item/storage/toolbox/mechanical\":6,\"/obj/item/hatchet\":87},\"10\":{\"/obj/item/kitchen/knife\":3,\"/obj/item/scalpel\":5,\"/obj/item/pneumatic_cannon/pie\":1,\"/obj/item/extinguisher\":1},\"5\":{\"/obj/item/shard\":3,\"/obj/item/cultivator\":1,\"/obj/item/crowbar\":11,\"/obj/item/twohanded/fireaxe\":5},\"24\":{\"/obj/item/mounted_chainsaw\":7,\"/obj/item/twohanded/required/chainsaw\":35,\"/obj/item/twohanded/fireaxe\":64},\"0\":{\"/obj/item/clothing/under/rank/prisoner\":1,\"/obj/item/bikehorn\":5,\"/obj/item/extraction_pack\":2,\"/obj/item/clothing/head/hardhat/cakehat\":2,\"/obj/item/grown/corncob\":1,\"/obj/item/toy/foamblade\":4,\"/obj/item/retractor\":3,\"/obj/item/reagent_containers/food/snacks/donkpocket/warm\":1,\"/obj/item/integrated_electronics/analyzer\":1,\"/obj/item/reagent_containers/food/snacks/chips\":1,\"/obj/item/reagent_containers/syringe/charcoal\":5},\"15\":{\"/obj/item/circular_saw\":1,\"/obj/item/surgicaldrill\":1},\"25\":{\"/obj/item/melee/arm_blade\":172},\"18\":{\"/obj/item/nullrod/claymore/darkblade\":2},\"3\":{\"/obj/item/melee/baton/cattleprod\":2},\"30\":{\"/obj/item/melee/transforming/energy/sword/saber\":5},\"13\":{\"/obj/item/twohanded/required/chainsaw\":1}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":64,\"right leg\":154,\"left arm\":18,\"right arm\":20,\"head\":152,\"left leg\":39}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":285,\"/obj/item/gun/energy/laser/practice\":5,\"/obj/item/gun/ballistic/revolver/detective\":9,\"/obj/item/gun/energy/e_gun/advtaser\":7,\"/obj/item/gun/energy/laser/bluetag\":53,\"/obj/item/gun/energy/laser\":2,\"/obj/item/gun/energy/plasmacutter/adv\":423,\"/obj/item/gun/ballistic/automatic/pistol/m1911\":8,\"/obj/item/gun/energy/e_gun/hos\":1,\"/obj/item/gun/ballistic/automatic/sniper_rifle\":4,\"/obj/item/gun/ballistic/automatic/pistol\":18,\"/obj/item/gun/syringe\":1,\"/obj/item/gun/energy/laser/instakill/blue\":4,\"/obj/item/gun/energy/disabler/revolver\":1,\"/obj/item/gun/energy/kinetic_accelerator/minebot\":3}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":3,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":6,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":38,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":9}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":879,\"/obj/item/stack/ore/plasma\":307,\"/obj/item/stack/ore/gold\":154,\"/obj/item/stack/ore/silver\":131,\"/obj/item/stack/ore/titanium\":126,\"/obj/item/stack/ore/uranium\":83,\"/obj/item/stack/ore/diamond\":11,\"/obj/item/stack/ore/bananium\":18,\"/obj/item/stack/ore/bluespace_crystal\":30}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/shuttle_loan\":1,\"/datum/round_event/space_dust\":4,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/meteor_wave\":1,\"/datum/round_event/mice_migration\":2,\"/datum/round_event/spacevine\":1,\"/datum/round_event/bureaucratic_error\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/falsealarm\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation/soft\":1,\"/datum/surgery/amputation\":2,\"/datum/surgery/prosthetic_replacement\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6,\"/obj/item/reagent_containers/food/snacks/spaghetti\":1,\"/obj/item/reagent_containers/food/snacks/pastatomato\":1,\"/obj/item/reagent_containers/food/snacks/onion_slice\":4}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'chemical_reaction', 'tally', 1, '{\"data\":{\"oil\":75,\"ammonia\":9,\"deet\":660,\"pestkiller\":75,\"space_drugs\":54,\"stabilizing_agent\":15,\"fluorosurfactant\":50,\"napalm\":90,\"morphine\":10,\"phlogiston\":90,\"blood\":16,\"plasmavirusfood\":15,\"irishcream\":15,\"uraniumplasmavirusfood_unstable\":15,\"irishcarbomb\":30,\"chloralhydrate\":40,\"kamikaze\":15}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'food_harvested', 'tally', 1, '{\"data\":{\"potato\":20.8,\"ambrosia vulgaris branch\":31.2,\"onion\":39,\"tower-cap log\":6.5,\"chanterelle cluster\":4}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":2}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggle Combo HUD\":{\"Enabled\":1}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen\":1}}'),
