[2018-08-06 19:01:21.448] SQL: Invalid JSON text: "Missing a name for object member." at position 100 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-06 19:01:21.448] (datetime, round_id, key_name, key_type, version, json)
[2018-08-06 19:01:21.448] VALUES
[2018-08-06 19:01:21.448] 	(Now(), 1875, 'random_seed', 'amount', 1, '{\"data\":9.46247e+08}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/cultivator\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/wheat/rice\":1,\"/obj/item/seeds/tobacco\":1,\"/obj/item/seeds/chili\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/under/rank/security/skirt\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool/hugetank\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/styptic\":2,\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/medspray/silver_sulf\":1},\"/obj/machinery/vending/wardrobe/chem_wardrobe\":{\"/obj/item/storage/backpack/chemistry\":1,\"/obj/item/storage/bag/chemistry\":1},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/mask/surgical\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/syringe\":9},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Resonator Kit\":1,\"Crusher Kit\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"10\":{\"/obj/item/tank/internals/oxygen\":1,\"/obj/item/twohanded/spear\":25,\"/obj/item/melee/baseball_bat\":33},\"0\":{\"/obj/item/tome\":2,\"/obj/item/reagent_containers/food/snacks/grown/cherries\":1,\"/obj/item/clothing/suit/armor/riot\":7,\"/obj/item/clothing/head/helmet/riot\":4,\"/obj/item/radio/off\":1,\"/obj/item/storage/box/donkpockets\":2},\"18\":{\"/obj/item/twohanded/spear\":15},\"25\":{\"/obj/item/melee/arm_blade\":3},\"15\":{\"/obj/item/melee/sabre\":15},\"5\":{\"/obj/item/gun/ballistic/automatic/pistol\":1}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":61,\"head\":33,\"left arm\":1,\"right leg\":6,\"left leg\":9}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'station_renames', 'text', 1, '{\"data\":[\"Snowdin Base in Space 24\"]}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/laser/practice\":10,\"/obj/item/gun/energy/kinetic_accelerator\":123,\"/obj/item/gun/energy/e_gun\":20,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":13,\"/obj/item/gun/ballistic/automatic/pistol\":9,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/laser/retro/old\":76,\"/obj/item/gun/energy/e_gun/old\":66,\"/obj/item/gun/energy/e_gun/dragnet\":2,\"/obj/item/gun/ballistic/shotgun/boltaction\":6,\"/obj/item/gun/energy/e_gun/advtaser\":1,\"/obj/item/gun/ballistic/shotgun/automatic\":5}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'food_harvested', 'tally', 1, '{\"data\":{\"rice\":2,\"fly amanita\":6,\"plump-helmet\":4,\"tower-cap log\":9,\"reishi\":2}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":1,\"/datum/round_event/ghost_role/sentient_disease\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/netherworld/blankbody\":1,\"/mob/living/simple_animal/hostile/netherworld/migo\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggle Random Events\":{\"Disabled\":1},\"Toggle Combo HUD\":{\"Enabled\":1}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":109,\"/obj/item/pickaxe/mini\":10}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/spear\":2}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":17,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":2,\"Blind Sting\":1,\"Chitinous Armor\":1,\"Chameleon Skin\":1,\"Biodegrade\":1,\"Last Resort\":1,\"Organic Shield\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":4,\"/obj/item/restraints/legcuffs/beartrap/energy\":1,\"/obj/item/restraints/legcuffs/beartrap\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'chemical_reaction', 'tally', 1, '{\"data\":{\"kelotane\":30,\"bicaridine\":102,\"antitoxin\":30,\"tricordrazine\":90,\"styptic_powder\":140,\"oil\":60,\"acetone\":75,\"phenol\":105,\"ammonia\":15,\"diethylamine\":30,\"epinephrine\":120,\"cryptobiolin\":60,\"spaceacillin\":120,\"synthflesh\":120,\"deet\":60,\"clf3\":80,\"sodiumchloride\":30,\"salglu_solution\":90}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/titanium\":19,\"/obj/item/stack/ore/gold\":4,\"/obj/item/stack/ore/iron\":29,\"/obj/item/stack/ore/plasma\":18}}'),
