[2018-08-14 20:11:59.162] SQL: Invalid JSON text: "Missing a name for object member." at position 100 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-14 20:11:59.162] (datetime, round_id, key_name, key_type, version, json)
[2018-08-14 20:11:59.162] VALUES
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'random_seed', 'amount', 1, '{\"data\":2.21304e+08}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":2}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1,\"/obj/item/reagent_containers/syringe\":9},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/suit/jacket/miljacket\":1,\"/obj/item/clothing/ears/headphones\":1,\"/obj/item/clothing/under/overalls\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":4},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/handcuffs\":4,\"/obj/item/grenade/flashbang\":3},\"/obj/machinery/vending/wardrobe/chem_wardrobe\":{\"/obj/item/storage/bag/chemistry\":1},\"/obj/machinery/vending/wardrobe/engi_wardrobe\":{\"/obj/item/clothing/suit/hazardvest\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/glass/bowl\":4},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":6},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":1}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"12\":{\"/obj/item/storage/toolbox/mechanical\":13,\"/obj/item/storage/toolbox/electrical\":13,\"/obj/item/storage/toolbox/emergency\":2},\"0\":{\"/obj/item/grown/bananapeel\":1,\"/obj/item/storage/part_replacer\":1,\"/obj/item/storage/box/hug/survival\":1,\"/obj/item/stamp/clown\":1,\"/obj/item/launchpad_remote\":1,\"/obj/item/extraction_pack\":1},\"3\":{\"/obj/item/bodypart/r_leg\":2,\"/obj/item/bodypart/r_leg/robot/surplus\":1},\"25\":{\"/obj/item/melee/arm_blade\":22},\"15\":{\"/obj/item/crowbar/power\":12},\"5\":{\"/obj/item/shard\":4,\"/obj/item/gun/energy/e_gun\":10,\"/obj/item/twohanded/fireaxe\":2},\"10\":{\"/obj/item/melee/baton/loaded\":12,\"/obj/item/melee/transforming/cleaving_saw/miner\":10,\"/obj/item/extinguisher\":12},\"18\":{\"/obj/item/nullrod\":6},\"6\":{\"/obj/item/melee/transforming/cleaving_saw/miner\":11,\"/obj/item/stack/tile/plasteel\":1,\"/obj/item/grown/nettle/basic\":1},\"24\":{\"/obj/item/twohanded/fireaxe\":12},\"7\":{\"/obj/item/grown/nettle/basic\":1}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":64,\"chest\":85,\"right leg\":3,\"right arm\":1}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":72,\"/obj/item/stack/ore/plasma\":148,\"/obj/item/stack/ore/iron\":369,\"/obj/item/stack/ore/titanium\":114,\"/obj/item/stack/ore/silver\":37,\"/obj/item/stack/ore/uranium\":42,\"/obj/item/stack/ore/bluespace_crystal\":11,\"/obj/item/stack/ore/diamond\":3}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":374,\"/obj/item/gun/energy/e_gun/hos\":16,\"/obj/item/gun/energy/e_gun\":37,\"/obj/item/gun/energy/e_gun/advtaser\":8,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":8,\"/obj/item/gun/energy/wormhole_projector\":232,\"/obj/item/gun/energy/laser/scatter/shotty\":5,\"/obj/item/gun/energy/plasmacutter/adv\":62,\"/obj/item/gun/energy/ionrifle\":1,\"/obj/item/gun/medbeam/mech\":4}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/mini\":21,\"/obj/item/pickaxe/emergency\":6,\"/obj/item/pickaxe/drill/jackhammer\":15}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":7,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":5,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":42,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/tendril\":1}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"66\",\"y\":\"51\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-14 19:14:27:2\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"112\",\"y\":\"75\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-14 19:17:03:7\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"114\",\"y\":\"65\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-14 19:31:34:0\"},\"4\":{\"dev\":\"1\",\"heavy\":\"4\",\"light\":\"16\",\"flash\":\"18\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"4\",\"orig_light\":\"16\",\"x\":\"115\",\"y\":\"178\",\"z\":\"2\",\"area\":\"/area/ai_monitored/security/armory\",\"time\":\"2018-08-14 19:37:05:8\"},\"5\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"143\",\"y\":\"154\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/cafe\",\"time\":\"2018-08-14 20:03:17:8\"}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":8,\"/obj/item/restraints/handcuffs/cable\":1}}'),
