[2018-07-14 00:25:10.025] SQL: Invalid JSON text: "Missing a name for object member." at position 100 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-14 00:25:10.025] (datetime, round_id, key_name, key_type, version, json)
[2018-07-14 00:25:10.025] VALUES
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'random_seed', 'amount', 1, '{\"data\":8.06901e+08}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":2,\"Fleshmend\":3,\"Mute Sting\":2,\"Resonant Shriek\":1,\"Blind Sting\":2,\"Adrenaline Sacs\":2,\"Cryogenic Sting\":1,\"Anatomic Panacea\":1,\"Readapt\":1,\"Digital Camouflage\":1}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'admin_verb', 'tally', 1, '{\"data\":{\"Check Antagonists\":5,\"Dsay\":11,\"Deadmin\":1,\"Player Panel\":1}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":5,\"Blind Sting\":1,\"Arm Blade\":6,\"Absorb DNA\":{\"1\":4,\"2\":3,\"3\":2,\"4\":2,1:null,1:null},\"Resonant Shriek\":1,\"Transform\":1,\"Digital Camouflage\":3,\"Fleshmend\":6,\"Adrenaline Sacs\":2,\"Regenerate\":3}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/revolver/doublebarrel\":3,\"/obj/item/gun/energy/disabler/revolver\":13,\"/obj/item/gun/energy/kinetic_accelerator\":170,\"/obj/item/gun/ballistic/shotgun/automatic\":5,\"/obj/item/gun/energy/e_gun\":9,\"/obj/item/gun/energy/e_gun/advtaser\":15,\"/obj/item/gun/energy/laser\":29}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/clothing/mask/breath\":{\"1\":5},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/item/stack/cable_coil/random\":{\"3\":1,\"1\":1},\"/obj/item/crowbar\":{\"1\":6},\"/obj/item/weldingtool\":{\"4\":5},\"/obj/item/wirecutters\":{\"1\":5},\"/obj/item/wrench\":{\"1\":6},\"/obj/item/analyzer\":{\"4\":5},\"/obj/item/t_scanner\":{\"9\":3,\"8\":3},\"/obj/item/screwdriver\":{\"1\":6},\"/obj/item/flashlight/glowstick\":{\"4\":3},\"/obj/item/flashlight/glowstick/red\":{\"4\":3},\"/obj/item/flashlight\":{\"4\":1,\"3\":5},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/item/stack/sheet/metal\":{\"14\":1,\"3\":1,\"1\":1},\"/obj/item/clothing/mask/gas\":{\"9\":1},\"/obj/item/stack/rods\":{\"4\":1,\"3\":1},\"/obj/item/stack/rods/fifty\":{\"74\":1,\"28\":1},\"/obj/structure/reagent_dispensers/watertank\":{\"298\":2,\"295\":2,\"292\":1},\"/obj/item/radio/headset\":{\"4\":7},\"/obj/structure/closet/crate\":{\"500\":8},\"/obj/item/stack/sheet/cardboard\":{\"3\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":2,\"495\":2,\"492\":1,\"488\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'chemical_reaction', 'tally', 1, '{\"data\":{\"clonexadone\":4,\"mutagen\":135,\"mannitol\":15,\"oil\":105,\"acetone\":45,\"mutadone\":60,\"ammonia\":300,\"cleaner\":240,\"diethylamine\":122,\"ephedrine\":200,\"sugar_rush\":60,\"fringe_weaver\":10,\"hot_coco\":5,\"hot_ramen\":30}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'food_harvested', 'tally', 1, '{\"data\":{\"chanterelle cluster\":10,\"glowshroom cluster\":23.3,\"tower-cap log\":4,\"plump-helmet\":3,\"reishi\":8,\"nettle\":12.2,\"fly amanita\":2,\"glowcap cluster\":2.3}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"10\":{\"/obj/item/scalpel\":4,\"/obj/item/kitchen/knife\":1},\"0\":{\"/obj/item/surgical_drapes\":4,\"/obj/item/cautery\":5,\"/obj/item/skub\":1,\"/obj/item/clothing/mask/bandana/skull\":2,\"/obj/item/extraction_pack\":1,\"/obj/item/hemostat\":2,\"/obj/item/retractor\":2,\"/obj/item/hand_labeler\":1,\"/obj/item/watertank/janitor\":3,\"/obj/item/toy/plush/snakeplushie\":1,\"/obj/item/flashlight\":1,\"/obj/item/reagent_containers/food/snacks/sosjerky\":3},\"12\":{\"/obj/item/storage/toolbox/mechanical\":1},\"3\":{\"/obj/item/mop\":2,\"/obj/item/bodypart/head/robot\":1,\"/obj/item/bodypart/chest/robot\":1,\"/obj/item/weldingtool\":1},\"15\":{\"/obj/item/circular_saw\":1,\"/obj/item/weldingtool\":7},\"5\":{\"/obj/item/gun/energy/laser\":3},\"25\":{\"/obj/item/melee/arm_blade\":21},\"18\":{\"/obj/item/nullrod\":2},\"8\":{\"/obj/item/crowbar/red\":4}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":34,\"head\":41}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation\":1,\"/datum/surgery/organ_manipulation/soft\":1,\"/datum/surgery/augmentation\":6}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":3,\"/obj/item/reagent_containers/food/snacks/meat/slab/monkey\":3}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/titanium\":16,\"/obj/item/stack/ore/iron\":42,\"/obj/item/stack/ore/silver\":16,\"/obj/item/stack/ore/plasma\":31,\"/obj/item/stack/ore/gold\":19,\"/obj/item/stack/ore/bluespace_crystal\":3,\"/obj/item/stack/ore/uranium\":5}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'arcade_results', 'nested tally', 1, '{\"data\":{\"loss\":{\"mana\":{\"normal\":1},\"hp\":{\"normal\":2}}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":6,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":27,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/ancient\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":1,\"/mob/living/simple_animal/hostile/asteroid/basilisk\":1}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":2},\"inert\":3}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:44:56\"},\"2\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:45:01\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-13 23:45:09\"},\"4\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:45:11\"},\"5\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:45:12\"},\"6\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:45:23\"},\"7\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:45:56\"},\"8\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:46:00\"},\"9\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:50:50\"},\"10\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:50:51\"},\"11\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:50:52\"},\"12\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:50:53\"},\"13\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:50:53\"},\"14\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:50:58\"},\"15\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:50:59\"},\"16\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-13 23:51:01\"},\"17\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-13 23:51:01\"},\"18\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:51:03\"},\"19\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:51:06\"},\"20\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:57:11\"},\"21\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-13 23:57:14\"},\"22\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:57:19\"},\"23\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:57:23\"},\"24\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-13 23:57:32\"},\"25\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-13 23:57:40\"},\"26\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-13 23:57:49\"},\"27\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-13 23:57:51\"},\"28\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-13 23:57:55\"},\"29\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-14 00:01:09\"}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/netherworld\":1}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"148\",\"y\":\"44\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-13 23:51:24:3\"},\"2\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"203\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/shuttle/escape\",\"time\":\"2018-07-14 00:20:10:4\"}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'religion_name', 'text', 1, '{\"data\":\"Magnetism\"}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'religion_deity', 'text', 1, '{\"data\":\"Gravitous\"}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/manipulator/nano\":1,\"/obj/item/stock_parts/matter_bin/adv\":1,\"/obj/item/stock_parts/matter_bin/super\":11,\"/obj/item/stock_parts/manipulator/pico\":11,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/scanning_module/adv\":10,\"/obj/item/stock_parts/capacitor/adv\":10},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/clothing/glasses/meson/night\":1}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'shuttle_reason', 'text', 1, '{\"data\":[\"There&#39;s a changeling, and we have no idea who it is. In the mean time, Everyone, please come to Cargo, and keep an eye on one another.\"]}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/phobia\":1,\"/datum/brain_trauma/mild/speech_impediment\":1,\"/datum/brain_trauma/mild/stuttering\":2,\"/datum/brain_trauma/severe/paralysis\":1}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"5000\":{\"Toy Crate\":1}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Greebman\",\"name\":\"Akon\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Xarx, the Botanist, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Xarx, the Botanist while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"AzlanonPc\",\"name\":\"Jetra Norlan\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 8 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Tends-The-Floor, the Cargo Technician, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Tends-The-Floor, the Cargo Technician while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"150\",\"y\":\"33\",\"z\":\"2\"}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":10},\"escapees\":{\"total\":20},\"players\":{\"total\":17,\"dead\":7}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":0}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1437\":2,\"512.1434\":3,\"512.1427\":4,\"512.1432\":1,\"512.1426\":2,\"512.1401\":1,\"512.1435\":2,\"512.1433\":1,\"512.1438\":1,\"512.1398\":1,\"512.1416\":1}}')
[2018-07-14 00:25:10.025] 
