[2018-08-13 03:13:18.901] SQL: Invalid JSON text: "Missing a name for object member." at position 104 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-13 03:13:18.901] (datetime, round_id, key_name, key_type, version, json)
[2018-08-13 03:13:18.901] VALUES
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'random_seed', 'amount', 1, '{\"data\":9.72379e+08}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'station_renames', 'text', 1, '{\"data\":[\"Ram Ranch\"]}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'chemical_reaction', 'tally', 1, '{\"data\":{\"laughter\":10,\"chloralhydrate\":90,\"sodiumchloride\":90,\"oil\":30,\"mine_salve\":90,\"styptic_powder\":20,\"synthflesh\":45,\"bicaridine\":300,\"kelotane\":200,\"antitoxin\":30}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Cryogenic Sting\":2,\"Arm Blade\":3,\"Biodegrade\":1,\"Mute Sting\":1,\"Fleshmend\":1,\"Last Resort\":1,\"Lesser Form\":1,\"Readapt\":1,\"Mimic Voice\":1,\"Hallucination Sting\":1,\"Adrenaline Sacs\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'admin_cookies_spawned', 'amount', 1, '{\"data\":1}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":11,\"Cryogenic Sting\":8,\"Arm Blade\":2,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Augmented Eyesight\":12,\"Fleshmend\":1,\"Transform\":1,\"Hallucination Sting\":1,\"Adrenaline Sacs\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"resolved\":7,\"unresolved\":0}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/anomaly/anomaly_grav\":2,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/ion_storm\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/ghost_role/sentient_disease\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":8},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/item/stack/sheet/mineral/plasma\":{\"10000\":3,\"4400\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":1},\"/obj/structure/closet/crate/engineering\":{\"500\":3},\"/obj/item/stack/sheet/mineral/uranium\":{\"2433\":1,\"102\":1},\"/obj/item/stack/sheet/bluespace_crystal\":{\"1123\":1},\"/obj/item/stack/sheet/mineral/titanium\":{\"3041\":1,\"574\":1,\"12\":1},\"/obj/item/stack/sheet/metal\":{\"121\":1,\"22\":1,\"4\":1},\"/obj/item/stack/sheet/glass\":{\"117\":1},\"/obj/item/stack/sheet/mineral/silver\":{\"1216\":1,\"111\":1},\"/obj/item/stack/sheet/mineral/diamond\":{\"3121\":1},\"/obj/item/stack/sheet/mineral/gold\":{\"2793\":1},\"/obj/item/clothing/mask/gas\":{\"9\":1}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"12\":{\"/obj/item/storage/toolbox/mechanical\":13},\"25\":{\"/obj/item/melee/arm_blade\":4},\"0\":{\"/obj/item/paper\":1,\"/obj/item/bikehorn\":1,\"/obj/item/surgical_drapes\":1,\"/obj/item/storage/firstaid/regular\":1,\"/obj/item/grown/bananapeel\":3},\"4\":{\"/obj/item/tank/internals/emergency_oxygen\":1},\"8\":{\"/obj/item/chair\":4},\"15\":{\"/obj/item/pickaxe\":18},\"10\":{\"/obj/item/extinguisher\":5},\"5\":{\"/obj/item/crowbar\":3}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":21,\"head\":34}}'),
