[2018-07-06 21:27:20.863] SQL: Invalid JSON text: "Missing a name for object member." at position 157 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-06 21:27:20.863] (datetime, round_id, key_name, key_type, version, json)
[2018-07-06 21:27:20.863] VALUES
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'random_seed', 'amount', 1, '{\"data\":2.09758e+08}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'chemical_reaction', 'tally', 1, '{\"data\":{\"clonexadone\":40,\"chloralhydrate\":45}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1,\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/glass/bottle/charcoal\":1,\"/obj/item/reagent_containers/glass/bottle/epinephrine\":1,\"/obj/item/reagent_containers/syringe\":5,\"/obj/item/reagent_containers/syringe/antiviral\":1,\"/obj/item/stack/medical/gauze\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/gloves/fingerless\":2},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/medical\":1,\"/obj/item/clothing/suit/apron/surgical\":1,\"/obj/item/clothing/mask/surgical\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_robust\":1,\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/cola/shamblers\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":2},\"/obj/machinery/vending/cart\":{\"/obj/item/cartridge/medical\":3,\"/obj/item/cartridge/engineering\":3,\"/obj/item/cartridge/security\":3,\"/obj/item/cartridge/janitor\":2,\"/obj/item/cartridge/signal/toxins\":2,\"/obj/item/pda/heads\":2,\"/obj/item/cartridge/captain\":1,\"/obj/item/cartridge/quartermaster\":2},\"/obj/machinery/vending/games\":{\"/obj/item/storage/pill_bottle/dice\":1},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":2,\"/obj/item/reagent_containers/food/snacks/sosjerky\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":3},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":3},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool\":1,\"/obj/item/wrench\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1,\"/obj/item/shovel/spade\":1,\"/obj/item/cultivator\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Stone Sentinel Kit\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"light energy sword\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Fleshmend\":9,\"Regenerate\":6,\"Reviving Stasis\":1,\"Revive\":1,\"Resonant Shriek\":1,\"Blind Sting\":1,\"Arm Blade\":1,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'admin_verb', 'tally', 1, '{\"data\":{\"Toggle Build Mode\":10,\"Ghost Drag Control\":5,\"Asay\":5,\"Readmin\":1,\"Spawn Atom\":50,\"Delete\":3,\"Jump To Turf\":2,\"Jump To Area\":1,\"Player Panel\":3,\"Assume Direct Control\":2,\"Prayer\":11,\"Get Mob\":1,\"Jump To Coordiate\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"18\":{\"/obj/item/nullrod/claymore/saber\":5},\"5\":{\"/obj/item/crowbar\":6},\"10\":{\"/obj/item/extinguisher\":1,\"/obj/item/twohanded/spear\":31},\"0\":{\"/obj/item/storage/belt/utility\":1,\"/obj/item/storage/backpack/duffelbag/med\":1},\"20\":{\"/obj/item/twohanded/required/kinetic_crusher\":18},\"25\":{\"/obj/item/melee/arm_blade\":5},\"15\":{\"/obj/item/pickaxe/drill\":2}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'zone_targeted', 'tally', 1, '{\"data\":{\"left arm\":5,\"chest\":16,\"head\":49}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/mini\":16,\"/obj/item/pickaxe\":128,\"/obj/item/pickaxe/drill\":27,\"/obj/item/pickaxe/emergency\":5,\"/obj/item/shovel\":30}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":227,\"/obj/item/stack/ore/plasma\":56,\"/obj/item/stack/ore/silver\":26,\"/obj/item/stack/ore/gold\":15,\"/obj/item/stack/ore/titanium\":9,\"/obj/item/stack/ore/uranium\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'station_renames', 'text', 1, '{\"data\":[\"Cool Station for coolios\"]}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":6,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/grid_check\":1,\"/datum/round_event/mice_migration\":1,\"/datum/round_event/ghost_role/sentient_disease\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'explosion', 'associative', 1, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"93\",\"y\":\"61\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"94\",\"y\":\"56\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\"},\"3\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"1\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"1\",\"x\":\"111\",\"y\":\"12\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\"},\"4\":{\"dev\":\"3.5875\",\"heavy\":\"9.175\",\"light\":\"11.175\",\"flash\":\"13.175\",\"flame\":\"0\",\"orig_dev\":\"3.5875\",\"orig_heavy\":\"9.175\",\"orig_light\":\"11.175\",\"x\":\"169\",\"y\":\"154\",\"z\":\"2\",\"area\":\"/area/engine/supermatter\"}}}'),
