[2018-07-16 04:08:31.375] SQL: Invalid JSON text: "Missing a name for object member." at position 62 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-16 04:08:31.376] (datetime, round_id, key_name, key_type, version, json)
[2018-07-16 04:08:31.376] VALUES
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'random_seed', 'amount', 1, '{\"data\":4.12185e+08}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/curator_wardrobe\":{\"/obj/item/clothing/head/fedora/curator\":1,\"/obj/item/clothing/suit/curator\":1,\"/obj/item/clothing/under/rank/curator/treasure_hunter\":1,\"/obj/item/clothing/shoes/workboots/mining\":1,\"/obj/item/storage/backpack/satchel/explorer\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1,\"/obj/item/stock_parts/cell/high\":1,\"/obj/item/electronics/apc\":1,\"/obj/item/electronics/airalarm\":1}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Blind Sting\":1,\"Arm Blade\":1,\"Adrenaline Sacs\":1,\"Spread Infestation\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"dark blessing\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Templar Kit\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'religion_book', 'text', 1, '{\"data\":[\"Banana Bible\"]}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":2,\"Prayer\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Resonator Kit\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Arm Blade\":12,\"Absorb DNA\":{\"1\":7,\"2\":7,\"3\":7,\"4\":7,1:null,1:null,1:null,1:null,1:null,1:null,1:null},\"Regenerate\":12,\"Adrenaline Sacs\":3,\"Reviving Stasis\":3,\"Revive\":2,\"Augmented Eyesight\":3,\"Spread Infestation\":2}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"25\":{\"/obj/item/melee/arm_blade\":82},\"18\":{\"/obj/item/nullrod/armblade\":1}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":67,\"left arm\":16}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'slime_babies_born', 'tally', 1, '{\"data\":{\"blue\":6,\"grey\":12,\"silver\":1,\"purple\":1,\"pyrite\":3,\"metal\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":2}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/ion_storm\":1,\"/datum/round_event/anomaly/anomaly_grav\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":2}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":309,\"/obj/item/gun/energy/e_gun\":4,\"/obj/item/gun/energy/e_gun/hos\":3}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":74,\"/obj/item/stack/ore/iron\":93,\"/obj/item/stack/ore/silver\":22,\"/obj/item/stack/ore/uranium\":23,\"/obj/item/stack/ore/gold\":16,\"/obj/item/stack/ore/titanium\":12}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":40,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":2},\"inert\":2}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:26:29\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:26:40\"},\"3\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:27:11\"},\"4\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-16 03:27:40\"},\"5\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:27:42\"},\"6\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:27:43\"},\"7\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:27:54\"},\"8\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:27:55\"},\"9\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:27:56\"},\"10\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:27:59\"},\"11\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-16 03:28:12\"},\"12\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-16 03:28:23\"}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen/tesla\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"108\",\"y\":\"119\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-16 03:47:54:7\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"106\",\"y\":\"117\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-16 03:47:58:7\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"127\",\"y\":\"135\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-16 03:52:28:8\"}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'shuttle_purchase', 'text', 1, '{\"data\":[\"Mother Russia Bleeds\"]}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'shuttle_reason', 'text', 1, '{\"data\":[\"I&#39;m a ling and everyone is pretty much dead fight me.\"]}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"SuperbDingaling\",\"name\":\"Felix Mitchell\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the head of security\'s personal laser gun.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Weston Wolfe, the Curator.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"AsciiSquid\",\"name\":\"alien larva (496)\",\"antagonist_type\":\"/datum/antagonist/xeno\",\"antagonist_name\":\"Xenomorph\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/xeno\",\"name\":\"Aliens\",\"id\":1}}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"107\",\"y\":\"162\",\"z\":\"2\"}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":3},\"escapees\":{\"total\":9},\"players\":{\"total\":11,\"dead\":8}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1435\":1,\"512.1419\":1,\"512.1433\":1,\"512.1426\":1,\"512.1436\":3,\"512.1424\":1,\"512.1423\":1,\"512.1416\":1,\"512.1434\":2,\"512.1432\":1,\"512.1429\":1}}')
[2018-07-16 04:08:31.376] 
