[2018-07-08 22:36:54.987] SQL: Invalid JSON text: "Missing a name for object member." at position 84 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-08 22:36:54.987] (datetime, round_id, key_name, key_type, version, json)
[2018-07-08 22:36:54.987] VALUES
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'random_seed', 'amount', 1, '{\"data\":4.42614e+08}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/spaghetti\":1,\"/obj/item/reagent_containers/food/snacks/cheesyfries\":1,\"/obj/item/reagent_containers/food/snacks/flatdough\":1,\"/obj/item/reagent_containers/food/snacks/pizza/margherita\":1,\"/obj/item/reagent_containers/food/snacks/salad/ricebowl\":3,\"/obj/item/reagent_containers/food/snacks/meat/rawcutlet/plain\":6,\"/obj/item/reagent_containers/food/snacks/salad/ricepork\":3,\"/obj/item/reagent_containers/food/snacks/piedough\":3,\"/obj/item/reagent_containers/food/snacks/pie/applepie\":1,\"/obj/item/reagent_containers/food/snacks/cakebatter\":1,\"/obj/item/reagent_containers/food/snacks/store/cake/chocolate\":1,\"/obj/item/reagent_containers/food/snacks/pie/cherrypie\":2,\"/obj/item/reagent_containers/food/snacks/egg\":3,\"/obj/item/reagent_containers/food/snacks/chocolateegg\":1,\"/obj/item/reagent_containers/food/snacks/meat/slab/monkey\":2,\"/obj/item/reagent_containers/food/snacks/doughslice\":2,\"/obj/item/reagent_containers/food/snacks/burger/plain\":2,\"/obj/item/reagent_containers/food/snacks/rawkhinkali\":2,\"/obj/item/reagent_containers/food/snacks/meat/slab\":1,\"/obj/item/reagent_containers/food/snacks/omelette\":1,\"/obj/item/reagent_containers/food/snacks/kebab/tofu\":3,\"/obj/item/reagent_containers/food/snacks/meat/rawbacon\":2,\"/obj/item/reagent_containers/food/snacks/friedegg\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Arm Blade\":6,\"Organic Space Suit\":1,\"Absorb DNA\":{\"1\":3,\"2\":3,\"3\":3,\"4\":3,1:null,1:null,1:null},\"Organic Shield\":6,\"Transform\":3,\"Augmented Eyesight\":2,\"Tentacle\":3,\"Mute Sting\":2,\"False Armblade Sting\":2,\"Regenerate\":3,\"Blind Sting\":2,\"Extract DNA Sting\":1,\"Reviving Stasis\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"25\":{\"/obj/item/melee/arm_blade\":34},\"5\":{\"/obj/item/gun/energy/kinetic_accelerator\":6,\"/obj/item/lighter/greyscale\":1},\"0\":{\"/obj/item/bikehorn\":1,\"/obj/item/grown/bananapeel\":1,\"/obj/item/folder/red\":5,\"/obj/item/autosurgeon/cmo\":1},\"14\":{\"/obj/item/kitchen/knife\":2},\"8\":{\"/obj/item/shield/riot/tele\":3},\"10\":{\"/obj/item/melee/baton/loaded\":1,\"/obj/item/gun/ballistic/revolver/doublebarrel\":3,\"/obj/item/melee/classic_baton/telescopic\":1,\"/obj/item/gun/energy/pulse/loyalpin\":1},\"12\":{\"/obj/item/storage/toolbox/electrical\":6},\"15\":{\"/obj/item/pickaxe\":7,\"/obj/item/melee/sabre\":38},\"30\":{\"/obj/item/melee/transforming/energy/sword/saber\":20}}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":77,\"head\":50,\"left arm\":3,\"right arm\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":12,\"/obj/item/stack/ore/silver\":21,\"/obj/item/stack/ore/iron\":22,\"/obj/item/stack/ore/titanium\":6,\"/obj/item/stack/ore/gold\":8,\"/obj/item/stack/ore/uranium\":12,\"/obj/item/stack/ore/diamond\":5}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":69,\"/obj/item/gun/energy/e_gun/hos\":10,\"/obj/item/gun/energy/e_gun/advtaser\":6,\"/obj/item/gun/energy/e_gun\":5,\"/obj/item/gun/magic/tentacle\":3,\"/obj/item/gun/energy/pulse/loyalpin\":116,\"/obj/item/gun/ballistic/automatic/ar\":8,\"/obj/item/gun/ballistic/revolver/mateba\":4}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'chemical_reaction', 'tally', 1, '{\"data\":{\"virusfood\":15,\"thermite\":60,\"grasshopper\":30,\"vodkamartini\":75}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/ghost_role/alien_infestation\":5,\"/datum/round_event/ghost_role/revenant\":1,\"/datum/round_event/bureaucratic_error\":1,\"/datum/round_event/electrical_storm\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/cheesyfries\":1,\"/obj/item/melee/baton/cattleprod\":2,\"/obj/item/flamethrower\":2,\"/obj/item/reagent_containers/food/snacks/pizza/margherita\":1,\"/obj/item/reagent_containers/food/snacks/salad/ricepork\":3,\"/obj/item/reagent_containers/food/snacks/pie/applepie\":1,\"/obj/item/twohanded/spear\":1,\"/obj/item/reagent_containers/food/snacks/store/cake/chocolate\":1,\"/obj/item/reagent_containers/food/snacks/pie/cherrypie\":2,\"/obj/item/reagent_containers/food/snacks/chocolateegg\":1,\"/obj/item/reagent_containers/food/snacks/burger/plain\":2,\"/obj/item/reagent_containers/food/snacks/rawkhinkali\":1,\"/obj/item/reagent_containers/food/snacks/omelette\":1,\"/obj/item/reagent_containers/food/snacks/kebab/tofu\":3,\"/obj/item/reagent_containers/food/snacks/friedegg\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/stack/cable_coil/white\":{\"3\":1},\"/obj/item/stack/cable_coil/cyan\":{\"1\":1},\"/obj/item/crowbar\":{\"1\":1},\"/obj/item/storage/toolbox/artistic\":{\"3\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate\":{\"500\":7},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/item/stack/rods/ten\":{\"23\":1},\"/obj/item/stack/sheet/mineral/wood\":{\"112\":1}}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'explosion', 'associative', 1, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"102\",\"y\":\"181\",\"z\":\"2\",\"area\":\"/area/crew_quarters/heads/hos\"},\"2\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"127\",\"y\":\"141\",\"z\":\"2\",\"area\":\"/area/crew_quarters/bar\"},\"3\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"126\",\"y\":\"154\",\"z\":\"2\",\"area\":\"/area/storage/eva\"},\"4\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"89\",\"y\":\"117\",\"z\":\"2\",\"area\":\"/area/medical/genetics\"},\"5\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"78\",\"y\":\"142\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/entry\"},\"6\":{\"dev\":\"0\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"85\",\"y\":\"131\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/entry\"}}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":2,\"/obj/item/restraints/handcuffs/cable\":2}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":5,\"unresolved\":3}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"6000\":{\"SWAT Crate\":1},\"1000\":{\"Plasma Assembly Crate\":1},\"1500\":{\"Oxygen Canister\":1}}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen/tesla\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'food_harvested', 'tally', 1, '{\"data\":{\"carrot\":10}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'event_admin_cancelled', 'tally', 1, '{\"data\":{\"/datum/round_event/disease_outbreak\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/concussion\":1}}'),
