[2018-07-12 03:49:46.675] SQL: Invalid JSON text: "Missing a name for object member." at position 90 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-12 03:49:46.675] (datetime, round_id, key_name, key_type, version, json)
[2018-07-12 03:49:46.675] VALUES
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'random_seed', 'amount', 1, '{\"data\":6.27678e+08}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":5,\"Cryogenic Sting\":1,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Transform\":1,\"Regenerate\":1,\"Arm Blade\":1,\"Extract DNA Sting\":2}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 02:50:38\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-12 02:50:40\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-12 02:50:44\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:02:49\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:02:52\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:02:54\"},\"7\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:02:58\"},\"8\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:03:02\"},\"9\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:03:06\"},\"10\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-12 03:03:14\"},\"11\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:03:17\"},\"12\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:03:23\"},\"13\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:03:28\"},\"14\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:03:30\"},\"15\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:03:35\"},\"16\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:03:40\"},\"17\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:04:04\"},\"18\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:04:15\"},\"19\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:04:21\"},\"20\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-12 03:04:26\"}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":20,\"/obj/item/stock_parts/manipulator/pico\":20,\"/obj/item/stock_parts/micro_laser/high\":12,\"/obj/item/stock_parts/scanning_module/adv\":5,\"/obj/item/inducer/sci\":3}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'chemical_reaction', 'tally', 1, '{\"data\":{\"space_drugs\":90,\"smoke_powder\":90,\"flash_powder\":30,\"virusfood\":30,\"mutagen\":75}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/electrical_storm\":2,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/grid_check\":1,\"/datum/round_event/falsealarm\":1}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"5\":{\"/obj/item/crowbar\":2},\"12\":{\"/obj/item/storage/toolbox/emergency\":1,\"/obj/item/storage/toolbox/electrical\":14},\"0\":{\"/obj/item/stack/cable_coil\":11,\"/obj/item/card/id\":2}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":16,\"head\":14}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6,\"/obj/item/reagent_containers/food/snacks/doughslice\":3}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'admin_verb', 'tally', 1, '{\"data\":{\"Deadmin\":1,\"Adminhelp\":1}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"1\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"1\",\"x\":\"143\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/hallway/primary/starboard\",\"time\":\"2018-07-12 03:00:30:2\"},\"2\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"130\",\"y\":\"112\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-07-12 03:28:25:5\"}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":7,\"orange\":1}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'cyborg_frames_built', 'amount', 1, '{\"data\":2}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'food_harvested', 'tally', 1, '{\"data\":{\"chanterelle cluster\":5}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'shuttle_reason', 'text', 1, '{\"data\":[\"Crew numbers too low for correct function of the station\"]}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"BuckyBoy\",\"name\":\"Cake Man\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the station blueprints.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/destroy\",\"text\":\"Destroy Dot Matrix, the experimental AI.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Tulius Von Pinkbeard, the Janitor while wearing their identification card.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"126\",\"y\":\"127\",\"z\":\"2\"}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":4},\"escapees\":{\"total\":11},\"players\":{\"total\":8,\"dead\":4}}}'),
[2018-07-12 03:49:46.675] 	(Now(), 1515, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":1}}')
[2018-07-12 03:49:46.675] 
