[2018-07-11 20:06:08.548] SQL: Invalid JSON text: "Missing a name for object member." at position 110 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-11 20:06:08.548] (datetime, round_id, key_name, key_type, version, json)
[2018-07-11 20:06:08.548] VALUES
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'random_seed', 'amount', 1, '{\"data\":5.64848e+08}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":2,\"/obj/item/seeds/whitebeet\":1,\"/obj/item/seeds/berry\":1,\"/obj/item/seeds/replicapod\":2,\"/obj/item/seeds/potato\":1,\"/obj/item/seeds/carrot\":1,\"/obj/item/seeds/lemon\":1,\"/obj/item/seeds/wheat\":2,\"/obj/item/seeds/poppy\":1,\"/obj/item/seeds/tower\":1,\"/obj/item/seeds/grape\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/flashlight\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/storage/belt/janitor\":1},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/head/soft/emt\":1,\"/obj/item/clothing/head/nursehat\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/storage/bag/plants\":1,\"/obj/item/cultivator\":1,\"/obj/item/shovel/spade\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":4,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/reagent_containers/spray/pestspray\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_uplift\":2,\"/obj/item/lighter/greyscale\":3,\"/obj/item/storage/fancy/cigarettes/cigpack_robust\":1},\"/obj/machinery/vending/wardrobe/chem_wardrobe\":{\"/obj/item/storage/backpack/satchel/chem\":1,\"/obj/item/storage/bag/chemistry\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1,\"/obj/item/grenade/chem_grenade/smart_metal_foam\":1,\"/obj/item/clothing/glasses/welding\":1,\"/obj/item/clothing/glasses/meson/engine\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/silver_sulf\":4,\"/obj/item/reagent_containers/pill/patch/styptic\":3,\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/medspray/silver_sulf\":1},\"/obj/machinery/vending/assist\":{\"/obj/item/assembly/igniter\":4},\"/obj/machinery/vending/cola\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":10},\"/obj/machinery/vending/wardrobe/hydro_wardrobe\":{\"/obj/item/clothing/under/rank/hydroponics\":1,\"/obj/item/clothing/suit/hooded/wintercoat/hydro\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/stack/cable_coil/random\":3},\"/obj/machinery/vending/wardrobe/science_wardrobe\":{\"/obj/item/radio/headset/headset_sci\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/suit/toggle/labcoat\":1,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/glasses/hud/diagnostic\":1},\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/candy\":3,\"/obj/item/reagent_containers/food/drinks/dry_ramen\":4,\"/obj/item/reagent_containers/food/snacks/chips\":4,\"/obj/item/reagent_containers/food/snacks/sosjerky\":2,\"/obj/item/reagent_containers/food/snacks/no_raisin\":3,\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":3,\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":2},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":2},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":1,\"/obj/item/reagent_containers/food/drinks/mug/tea\":2}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":8,\"closed\":1,\"unresolved\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":1,\"Cryogenic Sting\":1,\"Last Resort\":1,\"Fleshmend\":1,\"Mute Sting\":1,\"Mimic Voice\":1,\"Chameleon Skin\":1,\"Adrenaline Sacs\":1,\"Digital Camouflage\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun\":51,\"/obj/item/gun/energy/kinetic_accelerator\":265,\"/obj/item/gun/energy/e_gun/advtaser\":6,\"/obj/item/gun/energy/laser/scatter/shotty\":13,\"/obj/item/gun/energy/plasmacutter/adv\":704,\"/obj/item/gun/energy/laser/captain\":32,\"/obj/item/gun/energy/wormhole_projector\":268,\"/obj/item/gun/energy/laser\":12,\"/obj/item/gun/energy/e_gun/hos\":13}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core\":{\"inert\":1},\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":3}}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":7,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/anomaly/anomaly_grav\":1,\"/datum/round_event/camera_failure\":4,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/ion_storm\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/mass_hallucination\":2,\"/datum/round_event/anomaly/anomaly_pyro\":1,\"/datum/round_event/grey_tide\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'chemical_reaction', 'tally', 1, '{\"data\":{\"potass_iodide\":60,\"styptic_powder\":40,\"saltpetre\":660,\"mutagen\":360,\"ammonia\":267,\"cleaner\":448,\"amutationtoxin\":1,\"mannitol\":120}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"10\":{\"/obj/item/melee/classic_baton/telescopic\":10,\"/obj/item/melee/baton/loaded\":5,\"/obj/item/instrument/guitar\":1,\"/obj/item/scalpel\":9},\"25\":{\"/obj/item/melee/arm_blade\":17},\"0\":{\"/obj/item/storage/backpack/satchel/leather\":1,\"/obj/item/hemostat\":5,\"/obj/item/radio/off\":1,\"/obj/item/extraction_pack\":1,\"/obj/item/grown/bananapeel\":1,\"/obj/item/retractor\":2,\"/obj/item/reagent_containers/food/snacks/grown/poppy\":4,\"/obj/item/cautery\":5},\"5\":{\"/obj/item/cultivator\":1},\"12\":{\"/obj/item/hatchet\":1,\"/obj/item/storage/toolbox/mechanical\":30},\"15\":{\"/obj/item/crowbar/power\":1,\"/obj/item/weldingtool/experimental\":2,\"/obj/item/circular_saw\":49},\"4\":{\"/obj/item/tank/internals/emergency_oxygen\":5},\"3\":{\"/obj/item/melee/baton/cattleprod\":5}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":84,\"head\":66,\"left arm\":1,\"right leg\":5}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/silver\":180,\"/obj/item/stack/ore/bluespace_crystal\":16,\"/obj/item/stack/ore/iron\":1195,\"/obj/item/stack/ore/plasma\":413,\"/obj/item/stack/ore/titanium\":184,\"/obj/item/stack/ore/uranium\":96,\"/obj/item/stack/ore/gold\":137,\"/obj/item/stack/ore/diamond\":11}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":6,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":8,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":25,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":3,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/slaughter\":2}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'arcade_results', 'nested tally', 1, '{\"data\":{\"loss\":{\"mana\":{\"normal\":1},\"hp\":{\"normal\":7}}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":12,\"Cryogenic Sting\":4,\"Arm Blade\":10,\"Absorb DNA\":{\"1\":12,\"2\":10,\"3\":10,\"4\":10,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null},\"Digital Camouflage\":2,\"Fleshmend\":10,\"Human Form\":3,\"Transform\":15,\"Regenerate\":8,\"Adrenaline Sacs\":5,\"Hive Channel DNA\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:04\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-11 18:13:06\"},\"3\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:12\"},\"4\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:16\"},\"5\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:20\"},\"6\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:24\"},\"7\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:27\"},\"8\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-11 18:13:31\"},\"9\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:34\"},\"10\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:38\"},\"11\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:41\"},\"12\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:44\"},\"13\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:13:48\"},\"14\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-11 18:13:57\"},\"15\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-11 18:14:02\"},\"16\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-11 18:14:16\"},\"17\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-11 18:14:22\"},\"18\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-11 18:14:26\"},\"19\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:14:42\"},\"20\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:14:48\"},\"21\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:14:52\"},\"22\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:14:57\"},\"23\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:15:34\"},\"24\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-11 18:28:27\"},\"25\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-11 18:28:46\"},\"26\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:38:24\"},\"27\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:39:28\"},\"28\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-11 18:39:39\"},\"29\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:39:51\"},\"30\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-11 18:39:59\"},\"31\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:40:15\"},\"32\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:40:16\"},\"33\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-11 18:40:16\"},\"34\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:42:12\"},\"35\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:44:55\"},\"36\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 18:51:25\"},\"37\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 19:08:41\"},\"38\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 19:32:18\"},\"39\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 19:32:51\"},\"40\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-11 19:32:57\"},\"41\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 19:33:05\"},\"42\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-11 19:33:13\"},\"43\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-11 19:33:29\"},\"44\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-11 19:33:40\"},\"45\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 19:33:54\"},\"46\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 19:34:04\"},\"47\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 19:34:16\"},\"48\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 19:34:25\"},\"49\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-11 19:35:14\"}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen/tesla\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":5,\"/obj/item/restraints/handcuffs/cable\":2}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'slime_babies_born', 'tally', 1, '{\"data\":{\"blue\":8,\"grey\":16,\"purple\":5,\"pink\":4,\"green\":6,\"black\":1,\"light pink\":1,\"dark purple\":3,\"dark blue\":2,\"cerulean\":3,\"sepia\":2,\"metal\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Hearing Midis\":{\"Disabled\":1,\"Enabled\":1}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'food_harvested', 'tally', 1, '{\"data\":{\"wheat\":31.6,\"lemon\":30,\"carrot\":25.2,\"poppy\":61.6,\"ambrosia gaia branch\":78,\"red beet\":13,\"chanterelle cluster\":6.5,\"meatwheat\":62.4,\"bunch of green grapes\":9.1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/cargo\":{\"/obj/item/storage/bag/ore/holding\":2,\"/obj/item/clothing/glasses/meson/night\":2,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/gun/energy/plasmacutter/adv\":3,\"/obj/item/borg/upgrade/modkit/range\":4},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/manipulator/pico\":5,\"/obj/item/stock_parts/matter_bin/super\":5,\"/obj/item/storage/backpack/holding\":2,\"/obj/item/gun/energy/wormhole_projector\":3,\"/obj/item/stock_parts/cell/bluespace/empty\":2,\"/obj/item/disk/surgery/lobotomy\":1,\"/obj/item/disk/surgery/reconstruction\":1,\"/obj/item/disk/surgery/revival\":1,\"/obj/item/disk/surgery/pacification\":1,\"/obj/item/disk/surgery/vein_threading\":1,\"/obj/item/disk/surgery/nerve_splicing\":1,\"/obj/item/disk/surgery/nerve_grounding\":1,\"/obj/item/disk/surgery/viral_bonding\":1},\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/mecha/ripley/main\":1,\"/obj/item/circuitboard/mecha/ripley/peripherals\":1}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":2,\"/obj/item/storage/belt/mining\":1,\"/obj/item/reagent_containers/hypospray/medipen/survival\":8,\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/tank/jetpack/suit\":1,\"/obj/item/clothing/shoes/bhop\":1,\"/obj/item/soap/nanotrasen\":1,\"/obj/item/survivalcapsule/luxury\":1,\"/mob/living/simple_animal/hostile/mining_drone\":1,\"/obj/item/slimepotion/slime/sentience/mining\":1,\"/obj/item/borg/upgrade/modkit/cooldown/minebot\":1,\"/obj/item/mine_bot_upgrade/health\":1,\"/obj/item/mine_bot_upgrade\":1,\"/obj/item/borg/upgrade/modkit/aoe/mobs\":1}}}'),
