[2018-07-27 01:27:57.502] SQL: Invalid JSON text: "Missing a name for object member." at position 69 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-27 01:27:57.502] (datetime, round_id, key_name, key_type, version, json)
[2018-07-27 01:27:57.502] VALUES
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'random_seed', 'amount', 1, '{\"data\":5.84889e+08}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggle Combo HUD\":{\"Enabled\":2}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":193,\"/obj/item/gun/energy/disabler/revolver\":14,\"/obj/item/gun/ballistic/automatic/shotgun/bulldog\":8,\"/obj/item/gun/energy/e_gun\":2,\"/obj/item/gun/energy/e_gun/advtaser\":7,\"/obj/item/gun/ballistic/automatic/toy/pistol/unrestricted\":15,\"/obj/item/gun/ballistic/shotgun/toy/crossbow\":1,\"/obj/item/gun/energy/laser/captain\":65}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes\":1,\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/glass/bottle/salglu_solution\":2,\"/obj/item/reagent_containers/glass/bottle/morphine\":2,\"/obj/item/reagent_containers/glass/bottle/epinephrine\":1},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/storage/backpack/medic\":1},\"/obj/machinery/vending/autodrobe/all_access\":{\"/obj/item/clothing/suit/bio_suit/plaguedoctorsuit\":1,\"/obj/item/clothing/head/plaguedoctorhat\":1,\"/obj/item/clothing/mask/gas/plaguedoctor\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/flashlight\":3},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/suit/jacket\":1},\"/obj/machinery/vending/wardrobe/chef_wardrobe\":{\"/obj/item/clothing/under/waiter\":1,\"/obj/item/clothing/suit/apron/chef\":1,\"/obj/item/clothing/under/rank/chef\":1,\"/obj/item/clothing/head/chefhat\":1,\"/obj/item/radio/headset/headset_srv\":1,\"/obj/item/clothing/accessory/waistcoat\":1},\"/obj/machinery/vending/wardrobe/science_wardrobe\":{\"/obj/item/clothing/under/rank/scientist\":1,\"/obj/item/clothing/suit/hooded/wintercoat/science\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/chips\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/candy\":1}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'chemical_reaction', 'tally', 1, '{\"data\":{\"leporazine\":20,\"phlogiston\":1500,\"kelotane\":20,\"antitoxin\":15,\"bicaridine\":15,\"tricordrazine\":30,\"mannitol\":30,\"synaptizine\":15,\"clonexadone\":10,\"oil\":180,\"phenol\":90,\"sal_acid\":25,\"corazone\":21,\"ammonia\":120,\"cyanide\":45,\"formaldehyde\":15,\"pen_acid\":30,\"potass_iodide\":10,\"diethylamine\":120,\"ephedrine\":60,\"sodiumchloride\":30,\"ash\":30,\"charcoal\":60,\"oculine\":15,\"inacusiate\":10,\"antihol\":15,\"blood\":9,\"diphenhydramine\":20,\"crank\":25,\"acetone\":60,\"modafinil\":25,\"atropine\":25,\"aranesp\":75,\"smoke_powder\":30}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Resonator Kit\":1}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:40:34\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:40:37\"},\"3\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:40:41\"},\"4\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:40:44\"},\"5\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:40:46\"},\"6\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:41:37\"},\"7\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:42:21\"},\"8\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:44:23\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:44:25\"},\"10\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:44:37\"},\"11\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-27 00:45:47\"},\"12\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-27 00:46:59\"},\"13\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:47:38\"},\"14\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-27 00:51:00\"},\"15\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:51:05\"},\"16\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-27 00:53:34\"},\"17\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:54:34\"},\"18\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-27 00:54:37\"},\"19\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:56:35\"},\"20\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:56:40\"},\"21\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 00:57:39\"},\"22\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 01:06:27\"},\"23\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 01:06:31\"},\"24\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-27 01:06:36\"},\"25\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-27 01:06:45\"},\"26\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-27 01:06:47\"},\"27\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-27 01:06:50\"},\"28\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-27 01:06:53\"}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/ghost_role/sentient_disease\":1}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"175\",\"y\":\"81\",\"z\":\"2\",\"area\":\"/area/crew_quarters/heads/cmo\",\"time\":\"2018-07-27 00:43:11:9\"},\"2\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"189\",\"y\":\"47\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-27 01:01:38:7\"},\"3\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"182\",\"y\":\"153\",\"z\":\"2\",\"area\":\"/area/quartermaster/miningoffice\",\"time\":\"2018-07-27 01:11:42:9\"}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/uranium\":8,\"/obj/item/stack/ore/bluespace_crystal\":3,\"/obj/item/stack/ore/plasma\":45,\"/obj/item/stack/ore/silver\":23,\"/obj/item/stack/ore/titanium\":16,\"/obj/item/stack/ore/gold\":22,\"/obj/item/stack/ore/iron\":63,\"/obj/item/stack/ore/diamond\":3}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Storage Implant\":{\"8\":1},\"Cryptographic Sequencer\":{\"6\":1},\"EMP Grenades and Implanter Kit\":{\"2\":1},\"Martial Arts Scroll\":{\"17\":1},\"Box of Throwing Weapons\":{\"3\":1}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/stack/rods/fifty\":{\"84\":1},\"/obj/structure/closet/crate\":{\"500\":9},\"/obj/item/stack/rods/ten\":{\"10\":1},\"/obj/item/clothing/mask/gas\":{\"9\":3},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/item/flashlight/glowstick/pink\":{\"4\":1},\"/obj/item/screwdriver\":{\"1\":1}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"5000\":{\"Cat Crate\":1},\"3000\":{\"Combat Knives Crate\":1}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":3,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":86,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":4,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/slaughter\":10}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":2}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":3,\"unresolved\":6}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":4}}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"5\":{\"/obj/item/gun/energy/kinetic_accelerator\":3},\"0\":{\"/obj/item/extraction_pack\":1,\"/obj/item/toy/plush/carpplushie\":3,\"/obj/item/toy/foamblade\":1,\"/obj/item/reagent_containers/food/snacks/grown/ash_flora/cactus_fruit\":1,\"/obj/item/stack/sheet/cloth/ten\":4,\"/obj/item/reagent_containers/food/snacks/grown/ash_flora/mushroom_leaf\":1,\"/obj/item/organ/appendix\":2},\"10\":{\"/obj/item/twohanded/spear\":2},\"18\":{\"/obj/item/nullrod/clown\":13},\"15\":{\"/obj/item/circular_saw\":24,\"/obj/item/kitchen/knife/combat/survival\":19},\"3\":{\"/obj/item/bodypart/head\":2}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":50,\"left arm\":2,\"head\":24}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":195}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6}}'),
