[2018-08-16 23:23:59.649] SQL: Invalid JSON text: "Missing a name for object member." at position 107 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-16 23:23:59.649] (datetime, round_id, key_name, key_type, version, json)
[2018-08-16 23:23:59.649] VALUES
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'random_seed', 'amount', 1, '{\"data\":1.8353e+08}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/head/beret/sec\":1,\"/obj/item/clothing/under/rank/security/skirt\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/storage/belt/janitor\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/holosign_creator\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/wirecutters\":2,\"/obj/item/screwdriver\":1,\"/obj/item/crowbar\":1,\"/obj/item/wrench\":1,\"/obj/item/weldingtool\":1,\"/obj/item/stack/cable_coil/random\":3,\"/obj/item/flashlight\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/legcuffs/bola/energy\":1,\"/obj/item/restraints/handcuffs\":1,\"/obj/item/reagent_containers/food/snacks/donut\":4},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigars/cohiba\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":5,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/cola/pwr_game\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":1},\"/obj/machinery/vending/cola/red\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":2},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":1},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":2},\"/obj/machinery/vending/assist\":{\"/obj/item/assembly/igniter\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/replicapod\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":2,\"/obj/item/plant_analyzer\":1,\"/obj/item/cultivator\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/charcoal\":1}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":22}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":19}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 21:54:22\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-16 21:54:23\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-16 21:57:53\"},\"4\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:10:32\"},\"5\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:10:37\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:10:41\"},\"7\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:10:46\"},\"8\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:10:50\"},\"9\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:10:57\"},\"10\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:11:02\"},\"11\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:11:05\"},\"12\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-16 22:11:11\"},\"13\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-16 22:11:15\"},\"14\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-16 22:11:19\"},\"15\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-16 22:11:24\"},\"16\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:11:30\"},\"17\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:14:24\"},\"18\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:14:26\"},\"19\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-16 22:14:26\"},\"20\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-16 22:18:39\"}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/diamond\":5,\"/obj/item/stack/ore/silver\":10,\"/obj/item/stack/ore/plasma\":35,\"/obj/item/stack/ore/iron\":48}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":32,\"/obj/item/gun/energy/e_gun/advtaser\":9,\"/obj/item/gun/energy/disabler/revolver\":6,\"/obj/item/gun/energy/e_gun\":18,\"/obj/item/gun/energy/e_gun/hos\":6,\"/obj/item/gun/ballistic/automatic/pistol\":25,\"/obj/item/gun/ballistic/automatic/sniper_rifle\":13,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":8,\"/obj/item/gun/syringe\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":23,\"blue\":13,\"pink\":12,\"metal\":12,\"dark blue\":2,\"silver\":2,\"gold\":12,\"yellow\":1,\"purple\":1,\"light pink\":9,\"adamantine\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'chemical_reaction', 'tally', 1, '{\"data\":{\"plasmavirusfood\":10,\"blood\":6,\"mutagenvirusfood\":5,\"potass_iodide\":200,\"mutagen\":15,\"oil\":60,\"acetone\":15,\"mutadone\":45,\"kelotane\":30,\"formaldehyde\":30,\"ammonia\":30,\"cyanide\":45,\"pen_acid\":30,\"ash\":30,\"sodiumchloride\":15,\"charcoal\":30}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Radioactive Microlaser\":{\"3\":1},\"Cryptographic Sequencer\":{\"6\":1,\"4\":1},\"Full Syndicate Toolbox\":{\"1\":2},\"Energy Sword\":{\"8\":2},\"Detomatix PDA Cartridge\":{\"6\":1}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":15,\"closed\":3,\"unresolved\":4}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":7,\"/datum/round_event/anomaly/anomaly_pyro\":1,\"/datum/round_event/spontaneous_appendicitis\":2,\"/datum/round_event/grid_check\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/mice_migration\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":1,\"/obj/item/stock_parts/manipulator/pico\":1}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/storage/fancy/donut_box\":1,\"/obj/item/reagent_containers/blood/OPlus\":1,\"/obj/item/hemostat\":1,\"/obj/item/reagent_containers/blood/AMinus\":2},\"18\":{\"/obj/item/nullrod/claymore/katana\":21,\"/obj/item/twohanded/spear\":1},\"15\":{\"/obj/item/weldingtool/largetank\":8,\"/obj/item/melee/sabre\":32,\"/obj/item/weldingtool\":1},\"8\":{\"/obj/item/chair\":17},\"5\":{\"/obj/item/shard\":2,\"/obj/item/gun/ballistic/automatic/pistol\":1},\"3\":{\"/obj/item/melee/transforming/energy/sword/saber\":1},\"10\":{\"/obj/item/scalpel\":1,\"/obj/item/twohanded/spear\":1,\"/obj/item/kitchen/knife\":4},\"30\":{\"/obj/item/melee/transforming/energy/sword/saber\":5},\"25\":{\"/obj/item/melee/arm_blade\":73}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":103,\"left leg\":10,\"right arm\":11,\"head\":43,\"right leg\":6}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":6,\"/obj/item/restraints/handcuffs/cable\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"Hanzo steel\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":33,\"blue\":24,\"metal\":12,\"dark blue\":3,\"silver\":3,\"pink\":18,\"gold\":18,\"yellow\":3,\"light pink\":9}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":34}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate\":{\"500\":10},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":1,\"495\":1,\"492\":1,\"488\":1,\"486\":1,\"483\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/reagent_dispensers/watertank\":{\"298\":1,\"295\":1,\"292\":1,\"288\":1},\"/obj/item/t_scanner\":{\"9\":1},\"/obj/item/stack/sheet/cardboard\":{\"1\":1}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/item/crowbar/red\":1,\"/obj/item/storage/box/syndie_kit/supermatter\":1,\"/obj/item/stack/medical/bruise_pack\":1,\"/obj/item/clothing/under/rank/medical\":1,\"/obj/item/storage/backpack/medic\":1,\"/obj/item/clothing/shoes/sneakers/white\":1,\"/obj/item/nuke_core_container/supermatter\":1,\"/obj/item/screwdriver/nuke\":1,\"/obj/item/scalpel/supermatter\":1,\"/obj/item/storage/box/survival\":1,\"/obj/item/clothing/head/helmet/space/hardsuit/engine/elite\":1,\"/obj/item/card/emag\":1,\"/obj/item/clothing/suit/space/hardsuit/engine/elite\":1,\"/obj/item/cartridge/medical\":1,\"/obj/item/stack/medical/gauze\":1,\"/obj/item/multitool\":1,\"/obj/item/radio/headset/headset_med\":1,\"/obj/item/wrench\":1,\"/obj/item/tank/internals/emergency_oxygen\":1,\"/obj/item/healthanalyzer\":1,\"/obj/item/nuke_core/supermatter_sliver\":1,\"/obj/item/flashlight\":1,\"/obj/item/wirecutters\":1,\"/obj/item/storage/toolbox/mechanical\":1,\"/obj/item/pipe_dispenser\":1,\"/obj/item/screwdriver\":1,\"/obj/item/weldingtool\":1,\"/obj/item/crowbar\":1,\"/obj/item/analyzer\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/computer_hardware/processor_unit/small\":1,\"/obj/item/computer_hardware/hard_drive/small\":1,\"/obj/item/computer_hardware/battery\":1,\"/obj/item/computer_hardware/printer/mini\":1,\"/obj/item/stock_parts/cell/computer\":1,\"/obj/item/computer_hardware/network_card\":1,\"/obj/item/computer_hardware/card_slot\":1,\"/obj/item/modular_computer/tablet/preset/advanced\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":1,\"/mob/living/simple_animal/hostile/asteroid/fugu\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/grenade/iedcasing\":3,\"/obj/item/twohanded/spear\":2}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":1}}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"119\",\"y\":\"82\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-16 22:15:24:7\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"119\",\"y\":\"85\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-16 22:15:29:6\"},\"3\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"74\",\"y\":\"127\",\"z\":\"2\",\"area\":\"/area/maintenance/port\",\"time\":\"2018-08-16 22:17:15:4\"},\"4\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"111\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-16 22:17:42:3\"},\"5\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"119\",\"y\":\"140\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-16 22:23:48:4\"},\"6\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"108\",\"y\":\"111\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-16 22:23:58:7\"},\"7\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"180\",\"y\":\"122\",\"z\":\"2\",\"area\":\"/area/science/research\",\"time\":\"2018-08-16 22:49:31:1\"},\"8\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"180\",\"y\":\"122\",\"z\":\"2\",\"area\":\"/area/science/research\",\"time\":\"2018-08-16 22:49:31:1\"},\"9\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"118\",\"y\":\"91\",\"z\":\"2\",\"area\":\"/area/engine/break_room\",\"time\":\"2018-08-16 22:57:14:3\"},\"10\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"131\",\"y\":\"140\",\"z\":\"2\",\"area\":\"/area/crew_quarters/theatre\",\"time\":\"2018-08-16 22:59:06:1\"},\"11\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"97\",\"z\":\"2\",\"area\":\"/area/hallway/primary/aft\",\"time\":\"2018-08-16 23:04:42:1\"},\"12\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"101\",\"z\":\"2\",\"area\":\"/area/hallway/primary/aft\",\"time\":\"2018-08-16 23:04:48:6\"},\"13\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"193\",\"y\":\"138\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/exit\",\"time\":\"2018-08-16 23:10:41:1\"},\"14\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"193\",\"y\":\"138\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/exit\",\"time\":\"2018-08-16 23:10:41:1\"},\"15\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"167\",\"y\":\"128\",\"z\":\"2\",\"area\":\"/area/hallway/primary/starboard\",\"time\":\"2018-08-16 23:14:25:7\"},\"16\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"181\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/hallway/primary/starboard\",\"time\":\"2018-08-16 23:18:02:7\"},\"17\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"132\",\"y\":\"72\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-08-16 23:21:03:5\"}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation/soft\":1,\"/datum/surgery/prosthetic_replacement\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Human Form\":1,\"Augmented Eyesight\":7,\"Extract DNA Sting\":3,\"Absorb DNA\":{\"1\":3,\"2\":3,\"3\":3,\"4\":3,1:null,1:null,1:null},\"Transform\":2,\"Arm Blade\":7,\"Fleshmend\":2,\"Mimic Voice\":4,\"Digital Camouflage\":1,\"Regenerate\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Midround Antag\":{\"Disabled\":1,\"Enabled\":1}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Arm Blade\":1,\"Biodegrade\":1,\"Digital Camouflage\":1,\"Mimic Voice\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'shuttle_reason', 'text', 1, '{\"data\":[\"Fuck you rogue ai\"]}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'cyborg_frames_built', 'amount', 1, '{\"data\":2}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'cyborg_birth', 'amount', 1, '{\"data\":1}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Miner\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Supe22\",\"name\":\"Eurosio Cuneillinio\",\"antagonist_type\":\"/datum/antagonist/brother\",\"antagonist_name\":\"Brother\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the nuclear authentication disk.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the reactive teleport armor.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Have all members of your team escape on a shuttle or pod alive, without being in custody.\",\"result\":\"FAIL\"}],\"team\":{\"type\":\"/datum/team/brother_team\",\"name\":\"Cuneillinio & Mandys\",\"id\":1}},\"2\":{\"key\":\"Ceanox\",\"name\":\"Berna Mandys\",\"antagonist_type\":\"/datum/antagonist/brother\",\"antagonist_name\":\"Brother\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the nuclear authentication disk.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the reactive teleport armor.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Have all members of your team escape on a shuttle or pod alive, without being in custody.\",\"result\":\"FAIL\"}],\"team\":{\"type\":\"/datum/team/brother_team\",\"name\":\"Cuneillinio & Mandys\",\"id\":1}},\"3\":{\"key\":\"Landrydragon\",\"name\":\"Landry\",\"antagonist_type\":\"/datum/antagonist/brother\",\"antagonist_name\":\"Brother\",\"objectives\":[{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Kyle Johnson, the Head of Security, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Lara Black, the Security Officer, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Have all members of your team escape on a shuttle or pod alive, without being in custody.\",\"result\":\"FAIL\"}],\"team\":{\"type\":\"/datum/team/brother_team\",\"name\":\"Landry & Bumps\",\"id\":2}},\"4\":{\"key\":\"BoxxyBooty\",\"name\":\"Bumps\",\"antagonist_type\":\"/datum/antagonist/brother\",\"antagonist_name\":\"Brother\",\"objectives\":[{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Kyle Johnson, the Head of Security, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Lara Black, the Security Officer, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Have all members of your team escape on a shuttle or pod alive, without being in custody.\",\"result\":\"FAIL\"}],\"team\":{\"type\":\"/datum/team/brother_team\",\"name\":\"Landry & Bumps\",\"id\":2}},\"5\":{\"key\":\"JustANormalHooman\",\"name\":\"Rupert Arend\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a sliver of a supermatter crystal. Be sure to use the proper safety equipment when extracting the sliver!\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Landry, the Quartermaster.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"6\":{\"key\":\"Asymov\",\"name\":\"Lane Prosswell\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a hand teleporter.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Landry, the Quartermaster.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"7\":{\"key\":\"BoxxyBooty\",\"name\":\"headslug\",\"antagonist_type\":\"/datum/antagonist/changeling/xenobio\",\"antagonist_name\":\"Xenobio Changeling\",\"objectives\":[],\"team\":[]}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"197\",\"y\":\"76\",\"z\":\"2\"}}}'),
[2018-08-16 23:23:59.650] 	(Now(), 1971, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":8},\"escapees\":{\"total\":13},\"players\":{\"total\":19,\"dead\":11}}}'),
[2018-08-16 23:23:59.650] 	(Now(), 1971, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1446\":6,\"512.1444\":4,\"512.1442\":2,\"512.1438\":1,\"512.1432\":4,\"512.1430\":1,\"512.1441\":3,\"512.1426\":2,\"512.1427\":1,\"512.1434\":3,\"512.1419\":1,\"512.1445\":1}}')
[2018-08-16 23:23:59.650] 
