[2018-08-25 01:18:35.642] SQL: Invalid JSON text: "Missing a name for object member." at position 95 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-25 01:18:35.643] (datetime, round_id, key_name, key_type, version, json)
[2018-08-25 01:18:35.643] VALUES
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'random_seed', 'amount', 1, '{\"data\":6.68333e+08}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/soap\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool/hugetank\":1,\"/obj/item/stack/cable_coil/random\":2,\"/obj/item/crowbar\":1,\"/obj/item/weldingtool\":1,\"/obj/item/wirecutters\":1,\"/obj/item/wrench\":2,\"/obj/item/screwdriver\":1,\"/obj/item/clothing/gloves/color/fyellow\":1,\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife/butcher\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/banana\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":2,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":2,\"/obj/item/plant_analyzer\":1,\"/obj/item/cultivator\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/glass/bottle/morphine\":1,\"/obj/item/reagent_containers/syringe\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":1},\"/obj/machinery/vending/cigarette/beach\":{\"/obj/item/storage/fancy/cigarettes/cigpack_robust\":1,\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/medspray/styptic\":2,\"/obj/item/reagent_containers/medspray/silver_sulf\":2},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/under/rank/roboticist\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_uplift\":1}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"5\":{\"/obj/item/lighter/greyscale\":2,\"/obj/item/screwdriver\":1,\"/obj/item/twohanded/fireaxe/boneaxe\":1},\"10\":{\"/obj/item/extinguisher\":20,\"/obj/item/melee/transforming/cleaving_saw/miner\":14,\"/obj/item/scalpel\":4},\"0\":{\"/obj/item/book_of_babel\":1,\"/obj/item/extraction_pack\":3,\"/obj/item/grown/bananapeel\":1,\"/obj/item/clothing/suit/straight_jacket\":1,\"/obj/item/retractor\":8,\"/obj/item/hemostat\":5,\"/obj/item/stack/spacecash/c200\":1,\"/obj/item/cautery\":1,\"/obj/item/clothing/mask/facehugger\":1,\"/obj/item/reagent_containers/food/snacks/spiderleg\":1},\"15\":{\"/obj/item/kitchen/knife/combat/bone\":3,\"/obj/item/hierophant_club\":5},\"23\":{\"/obj/item/twohanded/fireaxe/boneaxe\":10},\"24\":{\"/obj/item/twohanded/fireaxe\":42},\"25\":{\"/obj/item/melee/arm_blade\":3},\"6\":{\"/obj/item/melee/transforming/cleaving_saw/miner\":9},\"18\":{\"/obj/item/nullrod/scythe/talking\":18},\"12\":{\"/obj/item/melee/transforming/cleaving_saw\":24}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":125,\"head\":50,\"left leg\":3,\"right leg\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":5,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/ion_storm\":2,\"/datum/round_event/mice_migration\":1,\"/datum/round_event/ghost_role/revenant\":1,\"/datum/round_event/shuttle_loan\":1,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/electrical_storm\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":403,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/laser/retro/old\":106,\"/obj/item/gun/energy/e_gun\":24,\"/obj/item/gun/energy/e_gun/advtaser\":14,\"/obj/item/gun/syringe\":1,\"/obj/item/gun/ballistic/revolver/doublebarrel\":2,\"/obj/item/gun/energy/plasmacutter/adv\":296,\"/obj/item/gun/energy/e_gun/old\":10,\"/obj/item/gun/energy/laser\":19}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":226,\"/obj/item/stack/ore/silver\":115,\"/obj/item/stack/ore/iron\":492,\"/obj/item/stack/ore/bluespace_crystal\":12,\"/obj/item/stack/ore/uranium\":36,\"/obj/item/stack/ore/titanium\":66,\"/obj/item/stack/ore/gold\":93,\"/obj/item/stack/ore/diamond\":13}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":13,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":5,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":109,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":5,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":6,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/kitchen/knife/combat/bone\":2}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":8,\"used\":{\"self\":12,\"other\":1},\"stabilizer\":2}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/dough\":5,\"/obj/item/reagent_containers/food/snacks/flatdough\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:04:55\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:04:57\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-25 00:04:58\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:00\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:01\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:02\"},\"7\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:03\"},\"8\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-25 00:05:08\"},\"9\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:12\"},\"10\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:14\"},\"11\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:16\"},\"12\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:17\"},\"13\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:19\"},\"14\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-25 00:05:20\"},\"15\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-25 00:06:08\"},\"16\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-25 00:06:10\"},\"17\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-25 00:28:57\"},\"18\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-25 00:29:03\"},\"19\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-25 00:29:09\"},\"20\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-25 00:29:15\"},\"21\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-25 00:29:22\"}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'mmis_filled', 'amount', 1, '{\"data\":3}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'food_harvested', 'tally', 1, '{\"data\":{\"reishi\":4,\"tower-cap log\":6,\"banana\":8.9}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":1,\"Fleshmend\":1,\"Resonant Shriek\":1,\"Adrenaline Sacs\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Arm Blade\":2,\"Adrenaline Sacs\":7,\"Fleshmend\":2,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/hivelordstabilizer\":2,\"/obj/item/soap/nanotrasen\":1,\"/obj/item/storage/belt/mining\":1,\"/obj/item/reagent_containers/hypospray/medipen/survival\":4}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/backpack/holding\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/borg/upgrade/modkit/damage\":4,\"/obj/item/borg/upgrade/modkit/cooldown\":2}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'chemical_reaction', 'tally', 1, '{\"data\":{\"styptic_powder\":20,\"deet\":90}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'megafauna_kills', 'tally', 1, '{\"data\":{\"blood-drunk miner\":1,\"hierophant\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/amputation\":2,\"/datum/surgery/organ_manipulation\":2,\"/datum/surgery/organ_manipulation/soft\":3}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":15}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'warp_cube', 'tally', 1, '{\"data\":{\"/obj/item/warp_cube\":3,\"/obj/item/warp_cube/red\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"83\",\"y\":\"106\",\"z\":\"2\",\"area\":\"/area/quartermaster/miningdock\",\"time\":\"2018-08-25 00:55:17:4\"},\"2\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"187\",\"y\":\"54\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-25 00:58:26:2\"}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"5000\":{\"Pug Crate\":1}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'shuttle_reason', 'text', 1, '{\"data\":[\"ooc is board af so am i\"]}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'lazarus_injector', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/alien/drone\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"PapaPutin\",\"name\":\"Papa Craunch\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the station blueprints.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the nuclear authentication disk.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Bilary\",\"name\":\"Lara Black\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the hypospray.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Jetra Norlan, the Shaft Miner, from escaping alive.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Jetra Norlan, the Shaft Miner while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"198\",\"y\":\"140\",\"z\":\"2\",\"holder\":\"Azrael Watts\"}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":8},\"escapees\":{\"total\":13},\"players\":{\"total\":13,\"dead\":5}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1442\":1,\"512.1447\":1,\"512.1445\":3,\"512.1432\":2,\"512.1433\":1,\"512.1430\":1,\"512.1441\":2,\"512.1446\":3,\"512.1438\":1}}')
[2018-08-25 01:18:35.643] 
