[2018-08-11 23:07:55.513] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-11 23:07:55.513] (datetime, round_id, key_name, key_type, version, json)
[2018-08-11 23:07:55.513] VALUES
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'random_seed', 'amount', 1, '{\"data\":8.91214e+08}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/head/chicken\":1,\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/security\":{\"/obj/item/reagent_containers/food/snacks/donut\":12},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/under/rank/security/grey\":2,\"/obj/item/clothing/under/rank/security/blueshirt\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":3,\"/obj/item/healthanalyzer\":1,\"/obj/item/pinpointer/crew\":2,\"/obj/item/reagent_containers/medspray/silver_sulf\":1,\"/obj/item/reagent_containers/medspray/styptic\":2,\"/obj/item/reagent_containers/pill/patch/styptic\":2,\"/obj/item/reagent_containers/syringe\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/crowbar\":2,\"/obj/item/wirecutters\":1,\"/obj/item/wrench\":2,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/weldingtool\":1,\"/obj/item/flashlight\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1,\"/obj/item/seeds/replicapod\":3,\"/obj/item/seeds/banana\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1,\"/obj/item/storage/backpack/cultpack\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":2,\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":2},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":6},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/clothing/neck/petcollar\":1,\"/obj/item/clothing/suit/armor/vest/alt\":1},\"/obj/machinery/vending/snack/teal\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":3,\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":1,\"/obj/item/reagent_containers/food/snacks/no_raisin\":1,\"/obj/item/reagent_containers/food/snacks/candy\":1,\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1,\"/obj/item/reagent_containers/glass/bowl\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/mask/bandana/skull\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/head/soft\":2}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"unholy blessing\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"12\":{\"/obj/item/storage/toolbox/mechanical\":15,\"/obj/item/instrument/eguitar\":7,\"/obj/item/hatchet\":7,\"/obj/item/melee/transforming/cleaving_saw\":3},\"18\":{\"/obj/item/nullrod/armblade/tentacle\":1},\"0\":{\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/reagent_containers/food/snacks/pastatomato\":2,\"/obj/item/extraction_pack\":3,\"/obj/item/hemostat\":3,\"/obj/item/retractor\":1,\"/obj/item/cautery\":1,\"/obj/item/seeds/banana\":1,\"/obj/item/reagent_containers/syringe/charcoal\":2,\"/obj/item/grown/bananapeel\":1,\"/obj/item/storage/box/disks_plantgene\":2,\"/obj/item/clothing/neck/cloak/hos\":1,\"/obj/item/clothing/suit/straight_jacket\":2,\"/obj/item/storage/backpack/duffelbag\":2},\"10\":{\"/obj/item/scalpel\":2,\"/obj/item/melee/baton/loaded\":2,\"/obj/item/tank/internals/air\":8,\"/obj/item/melee/baseball_bat\":11,\"/obj/item/melee/transforming/cleaving_saw/miner\":12},\"25\":{\"/obj/item/melee/arm_blade\":37},\"5\":{\"/obj/item/screwdriver\":5,\"/obj/item/crowbar\":1},\"24\":{\"/obj/item/twohanded/required/chainsaw\":3},\"2\":{\"/obj/item/wrench/medical\":3},\"6\":{\"/obj/item/melee/transforming/cleaving_saw/miner\":14}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":59,\"left leg\":1,\"head\":78,\"right leg\":12,\"right arm\":3}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":7,\"/obj/item/restraints/handcuffs/cable\":2}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun/hos\":12,\"/obj/item/gun/energy/kinetic_accelerator\":173,\"/obj/item/gun/energy/e_gun/advtaser\":30,\"/obj/item/gun/energy/plasmacutter/adv\":516,\"/obj/item/gun/energy/laser/bluetag\":19,\"/obj/item/gun/energy/laser/redtag\":37,\"/obj/item/gun/magic/hook\":9,\"/obj/item/gun/ballistic/shotgun/riot\":8,\"/obj/item/gun/energy/laser/retro\":23,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":21,\"/obj/item/gun/magic/staff/honk\":36,\"/obj/item/gun/energy/laser/retro/old\":5,\"/obj/item/gun/ballistic/revolver/doublebarrel\":1,\"/obj/item/gun/energy/laser/scatter/shotty\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/prosthetic_replacement\":3}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Biodegrade\":1,\"Fleshmend\":1,\"Arm Blade\":1,\"Dissonant Shriek\":1,\"Adrenaline Sacs\":1,\"Resonant Shriek\":1,\"Cryogenic Sting\":1,\"Mimic Voice\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Augmented Eyesight\":8,\"Regenerate\":1,\"Fleshmend\":4,\"Dissonant Shriek\":4,\"Arm Blade\":6,\"Adrenaline Sacs\":11,\"Extract DNA Sting\":2,\"Transform\":7,\"Resonant Shriek\":3,\"Mimic Voice\":3,\"Reviving Stasis\":1,\"Revive\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":337,\"/obj/item/stack/ore/titanium\":188,\"/obj/item/stack/ore/silver\":142,\"/obj/item/stack/ore/iron\":1055,\"/obj/item/stack/ore/uranium\":152,\"/obj/item/stack/ore/bluespace_crystal\":54,\"/obj/item/stack/ore/gold\":140,\"/obj/item/stack/ore/diamond\":44,\"/obj/item/stack/ore/bananium\":18}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":3,\"Check Antagonists\":1,\"Admin PM Mob\":1,\"Player Panel New\":3,\"Player Panel\":1,\"Prayer\":1,\"Readmin\":1,\"Spawn Atom\":1,\"Dsay\":1,\"End Round\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'chemical_reaction', 'tally', 1, '{\"data\":{\"mutagen\":540,\"blood\":25,\"plasmavirusfood\":10,\"mutagenvirusfood\":20,\"oil\":15,\"sodiumchloride\":15,\"ash\":15,\"charcoal\":30,\"oculine\":30,\"uraniumplasmavirusfood_stable\":9,\"fringe_weaver\":20,\"drying_agent\":6,\"manlydorf\":6}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/muscle_weakness\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/spontaneous_appendicitis\":2,\"/datum/round_event/ion_storm\":1,\"/datum/round_event/bureaucratic_error\":1,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/anomaly/anomaly_grav\":1,\"/datum/round_event/ghost_role/sentience\":1}}'),
