[2018-07-09 21:36:34.795] SQL: Invalid JSON text: "Missing a name for object member." at position 204 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-09 21:36:34.796] (datetime, round_id, key_name, key_type, version, json)
[2018-07-09 21:36:34.796] VALUES
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'random_seed', 'amount', 1, '{\"data\":2.8526e+08}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":2,\"Extraction and Rescue Kit\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 19:58:46\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 19:58:50\"},\"3\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 19:58:59\"},\"4\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 19:59:00\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:02:12\"},\"6\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:02:14\"},\"7\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:02:19\"},\"8\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-09 20:06:58\"},\"9\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:07:10\"},\"10\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:07:11\"},\"11\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:07:17\"},\"12\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:07:18\"},\"13\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:12:05\"},\"14\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:12:07\"},\"15\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:12:08\"},\"16\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:12:21\"},\"17\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-09 20:12:27\"},\"18\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-09 20:13:21\"},\"19\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-09 20:13:37\"},\"20\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-09 20:13:45\"},\"21\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-09 20:14:21\"},\"22\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:15:41\"},\"23\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:15:44\"},\"24\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-09 20:17:16\"},\"25\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-09 20:24:47\"},\"26\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:27:54\"},\"27\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:27:55\"},\"28\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:27:56\"},\"29\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:27:57\"},\"30\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-09 20:28:11\"},\"31\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:29:46\"},\"32\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:30:14\"},\"33\":{\"id\":\"mech_tools\",\"name\":\"Basic Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:30:21\"},\"34\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:30:23\"},\"35\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-09 20:33:26\"},\"36\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-09 20:33:36\"},\"37\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-09 20:40:10\"},\"38\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-09 20:40:16\"},\"39\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-09 20:40:18\"},\"40\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:40:21\"},\"41\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:40:23\"},\"42\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:40:24\"},\"43\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:56:46\"},\"44\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-09 20:56:48\"},\"45\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-09 20:56:51\"},\"46\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:56:52\"},\"47\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:56:54\"},\"48\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-09 20:56:56\"},\"49\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:56:57\"},\"50\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:56:59\"},\"51\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-09 20:57:00\"},\"52\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-09 20:57:02\"},\"53\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:57:03\"},\"54\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:57:07\"},\"55\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:57:08\"},\"56\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:57:09\"},\"57\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-09 20:57:11\"}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"sacred chainsaw sword\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'chemical_reaction', 'tally', 1, '{\"data\":{\"blood\":41,\"mannitol\":15,\"deet\":90,\"oil\":30,\"chloralhydrate\":100,\"ash\":10,\"sodiumchloride\":15,\"inacusiate\":10,\"oculine\":15}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Last Resort\":2,\"Lesser Form\":1,\"Arm Blade\":2,\"Resonant Shriek\":1,\"Mute Sting\":1,\"Strained Muscles\":1,\"Dissonant Shriek\":1,\"Chitinous Armor\":1,\"Blind Sting\":1,\"Mimic Voice\":1,\"Adrenaline Sacs\":1,\"Organic Shield\":1,\"Pheromone Receptors\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1,\"/obj/item/clothing/suit/holidaypriest\":1,\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/storage/backpack/cultpack\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/mask/bandana/skull\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/wardrobe/law_wardrobe\":{\"/obj/item/clothing/shoes/laceup\":1},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/chips\":5,\"/obj/item/reagent_containers/food/snacks/no_raisin\":4,\"/obj/item/reagent_containers/food/snacks/sosjerky\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/stack/cable_coil/random\":6,\"/obj/item/screwdriver\":3,\"/obj/item/crowbar\":2,\"/obj/item/weldingtool\":1,\"/obj/item/wirecutters\":2,\"/obj/item/wrench\":1,\"/obj/item/flashlight\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/chips\":4,\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":2,\"/obj/item/reagent_containers/food/snacks/no_raisin\":2},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1,\"/obj/item/seeds/apple\":1,\"/obj/item/seeds/whitebeet\":1,\"/obj/item/seeds/berry\":1,\"/obj/item/seeds/watermelon\":1,\"/obj/item/seeds/replicapod\":1,\"/obj/item/seeds/tower\":1,\"/obj/item/seeds/tomato\":1,\"/obj/item/seeds/random\":2},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/plant_analyzer\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":4,\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":1}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/mini\":15,\"/obj/item/pickaxe/drill/jackhammer\":3}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Templar Kit\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Regenerate\":1,\"Mute Sting\":7,\"Strained Muscles\":2,\"Extract DNA Sting\":7,\"Arm Blade\":2,\"Blind Sting\":2,\"Organic Shield\":2,\"Adrenaline Sacs\":1,\"Human Form\":1,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Transform\":1,\"Reviving Stasis\":2,\"Revive\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":1448,\"/obj/item/stack/ore/plasma\":348,\"/obj/item/stack/ore/silver\":203,\"/obj/item/stack/ore/titanium\":167,\"/obj/item/stack/ore/uranium\":112,\"/obj/item/stack/ore/gold\":186,\"/obj/item/stack/ore/bluespace_crystal\":24,\"/obj/item/stack/ore/diamond\":24,\"/obj/item/stack/ore/bananium\":18}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":273,\"/obj/item/gun/ballistic/revolver/doublebarrel\":2,\"/obj/item/gun/energy/plasmacutter\":81,\"/obj/item/gun/energy/e_gun/advtaser\":14,\"/obj/item/gun/energy/plasmacutter/adv\":318,\"/obj/item/gun/magic/staff/honk\":66,\"/obj/item/gun/energy/wormhole_projector\":36,\"/obj/item/gun/energy/e_gun/hos\":30,\"/obj/item/gun/ballistic/revolver/mateba\":7,\"/obj/item/gun/energy/ionrifle\":13,\"/obj/item/gun/medbeam/mech\":48,\"/obj/item/gun/energy/floragun\":16}}'),
