[2018-08-11 08:50:21.207] SQL: Invalid JSON text: "Missing a name for object member." at position 78 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-11 08:50:21.207] (datetime, round_id, key_name, key_type, version, json)
[2018-08-11 08:50:21.207] VALUES
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'random_seed', 'amount', 1, '{\"data\":1.43026e+08}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1}}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":5,\"/datum/round_event/ghost_role/operative\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/ion_storm\":1}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/toy/cards/singlecard\":10},\"6\":{\"/obj/item/wirecutters\":1},\"25\":{\"/obj/item/melee/arm_blade\":11}}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":10,\"head\":12}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":1,\"Mute Sting\":1,\"Mimic Voice\":1,\"Cryogenic Sting\":1,\"Blind Sting\":1,\"Biodegrade\":1}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/shotgun/boltaction\":4,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/ballistic/automatic/pistol\":13,\"/obj/item/gun/ballistic/shotgun/automatic\":5,\"/obj/item/gun/energy/e_gun\":10}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk\":3}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":1}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Stechkin Pistol\":{\"7\":2},\"10mm Hollow Point Magazine\":{\"3\":1},\"10mm Handgun Magazine\":{\"1\":5},\"Universal Suppressor\":{\"3\":2},\"Energy Dagger\":{\"2\":1}}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Reviving Stasis\":2,\"Revive\":2,\"Absorb DNA\":{\"1\":2,\"2\":1,\"3\":1,\"4\":1,1:null},\"Hivemind Link\":{\"1\":1,\"2\":1,\"3\":1},\"Regenerate\":5,\"Arm Blade\":4,\"Transform\":1}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/stuttering\":1,\"/datum/brain_trauma/mild/muscle_weakness\":1}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'shuttle_manipulator', 'text', 1, '{\"data\":[\"Cere emergency shuttle\"]}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"JebediahTechnic\",\"name\":\"Tom Baker\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Black Geezus, the Chief Medical Officer, from escaping alive.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Pudgems\",\"name\":\"Black Geezus\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Jerry Robinson, the Assistant.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"MonkeyMan901\",\"name\":\"Jerry Robinson\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Black Geezus, the Chief Medical Officer.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"67\",\"y\":\"113\",\"z\":\"1\",\"holder\":\"Tom Baker\"}}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":2},\"escapees\":{\"total\":10},\"players\":{\"total\":3,\"dead\":1}}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1438\":2,\"512.1439\":1,\"512.1442\":1}}')
[2018-08-11 08:50:21.207] 
