[2018-08-05 22:42:28.368] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-05 22:42:28.368] (datetime, round_id, key_name, key_type, version, json)
[2018-08-05 22:42:28.368] VALUES
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'random_seed', 'amount', 1, '{\"data\":8.13029e+08}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Crusher Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Mute Sting\":1,\"Fleshmend\":6,\"Adrenaline Sacs\":1,\"Dissonant Shriek\":1,\"Anatomic Panacea\":3,\"Cryogenic Sting\":1,\"Last Resort\":2,\"Chameleon Skin\":2,\"Biodegrade\":2,\"Strained Muscles\":3,\"Readapt\":2,\"Resonant Shriek\":2,\"Arm Blade\":4,\"Organic Shield\":3,\"Digital Camouflage\":1,\"Mimic Voice\":2,\"Lesser Form\":1,\"Tentacle\":2,\"Chitinous Armor\":2,\"Blind Sting\":1,\"Hallucination Sting\":1}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":334,\"/obj/item/gun/ballistic/shotgun/riot\":7,\"/obj/item/gun/energy/e_gun/hos\":12,\"/obj/item/gun/syringe\":1,\"/obj/item/gun/energy/laser\":12,\"/obj/item/gun/energy/e_gun\":10,\"/obj/item/gun/ballistic/revolver/detective\":18,\"/obj/item/gun/energy/plasmacutter/adv\":526,\"/obj/item/gun/energy/e_gun/advtaser\":10,\"/obj/item/gun/energy/disabler/revolver\":20,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":24,\"/obj/item/gun/magic/tentacle\":1}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/titanium\":183,\"/obj/item/stack/ore/iron\":1142,\"/obj/item/stack/ore/uranium\":125,\"/obj/item/stack/ore/gold\":194,\"/obj/item/stack/ore/plasma\":385,\"/obj/item/stack/ore/silver\":228,\"/obj/item/stack/ore/diamond\":22,\"/obj/item/stack/ore/bluespace_crystal\":32}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-05 20:52:45\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 20:52:48\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-05 20:52:53\"},\"4\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 20:53:53\"},\"5\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 20:53:59\"},\"6\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 20:54:08\"},\"7\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 20:54:10\"},\"8\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 20:54:19\"},\"9\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:01:46\"},\"10\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:01:49\"},\"11\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:02:19\"},\"12\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-05 21:02:22\"},\"13\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-05 21:02:26\"},\"14\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-05 21:02:29\"},\"15\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-05 21:02:34\"},\"16\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-05 21:06:32\"},\"17\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:07:33\"},\"18\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:09:15\"},\"19\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:09:20\"},\"20\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:10:24\"},\"21\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:10:24\"},\"22\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:13:25\"},\"23\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:13:36\"},\"24\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:13:37\"},\"25\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:13:38\"},\"26\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-05 21:14:30\"},\"27\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-05 21:14:30\"},\"28\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-05 21:14:43\"},\"29\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-05 21:16:36\"},\"30\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:20:53\"},\"31\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:21:03\"},\"32\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-05 21:21:21\"},\"33\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:22:06\"},\"34\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 21:58:30\"},\"35\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-05 21:58:39\"},\"36\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:00:08\"},\"37\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:00:10\"},\"38\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:00:15\"},\"39\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:14:59\"},\"40\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:01\"},\"41\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-05 22:15:01\"},\"42\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:02\"},\"43\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:03\"},\"44\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:04\"},\"45\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:04\"},\"46\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-05 22:15:05\"},\"47\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:05\"},\"48\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:06\"},\"49\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-05 22:15:06\"},\"50\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:07\"},\"51\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:08\"},\"52\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-05 22:15:08\"},\"53\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-05 22:15:09\"},\"54\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-05 22:15:10\"},\"55\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:11\"},\"56\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:11\"},\"57\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:12\"},\"58\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:13\"},\"59\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:14\"},\"60\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:15\"},\"61\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:16\"},\"62\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:17\"},\"63\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:17\"},\"64\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:18\"},\"65\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:19\"},\"66\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:20\"},\"67\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:21\"},\"68\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:21\"},\"69\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:22\"},\"70\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-05 22:15:23\"},\"71\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:24\"},\"72\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:25\"},\"73\":{\"id\":\"mech_laser\",\"name\":\"Exosuit Weapon (CH-PS \\\"Immolator\\\" Laser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:26\"},\"74\":{\"id\":\"mech_grenade_launcher\",\"name\":\"Exosuit Weapon (SGL-6 Grenade Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:26\"},\"75\":{\"id\":\"mech_missile_rack\",\"name\":\"Exosuit Weapon (SRM-8 Missile Rack)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:27\"},\"76\":{\"id\":\"clusterbang_launcher\",\"name\":\"Exosuit Module (SOB-3 Clusterbang Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:28\"},\"77\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:28\"},\"78\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:29\"},\"79\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:30\"},\"80\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:30\"},\"81\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:31\"},\"82\":{\"id\":\"mech_laser_heavy\",\"name\":\"Exosuit Weapon (CH-LC \\\"Solaris\\\" Laser Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:15:32\"}}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":7,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":7,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":5,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":5,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":14}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":2,\"/obj/item/stock_parts/manipulator/pico\":30,\"/obj/item/stock_parts/matter_bin/super\":20,\"/obj/item/stock_parts/micro_laser/high\":20,\"/obj/item/stock_parts/subspace/filter\":5,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/capacitor/quadratic\":20,\"/obj/item/stock_parts/scanning_module/triphasic\":20,\"/obj/item/stock_parts/manipulator/femto\":20,\"/obj/item/stock_parts/matter_bin/bluespace\":10,\"/obj/item/stock_parts/micro_laser/quadultra\":20,\"/obj/item/mmi/posibrain\":1,\"/obj/item/storage/backpack/holding\":11,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/reactive_armour_shell\":1,\"/obj/item/anomaly_neutralizer\":1,\"/obj/item/clothing/glasses/night\":1},\"/obj/machinery/rnd/production/techfab/department/medical\":{\"/obj/item/mmi\":2,\"/obj/item/healthanalyzer/advanced\":1,\"/obj/item/organ/cyberimp/arm/surgery\":1,\"/obj/item/clothing/glasses/hud/health/night\":4,\"/obj/item/organ/eyes/robotic/xray\":1,\"/obj/item/organ/cyberimp/chest/nutriment/plus\":1,\"/obj/item/reagent_containers/glass/beaker/bluespace\":2,\"/obj/item/disk/surgery/pacification\":1,\"/obj/item/organ/cyberimp/chest/reviver\":1,\"/obj/item/organ/cyberimp/eyes/hud/medical\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/disk/cargo/bluespace_pod\":1,\"/obj/item/gun/energy/plasmacutter/adv\":5,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/storage/bag/ore/holding\":3,\"/obj/item/clothing/glasses/meson/night\":3,\"/obj/item/borg/upgrade/modkit/damage\":1,\"/obj/item/borg/upgrade/modkit/range\":1,\"/obj/item/borg/upgrade/modkit/cooldown\":1},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/screwdriver/power\":2,\"/obj/item/crowbar/power\":2,\"/obj/item/weldingtool/experimental\":2}}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/high_priority_bounty\":2,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/camera_failure\":6,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/ghost_role/sentience\":1,\"/datum/round_event/grey_tide\":1,\"/datum/round_event/space_dust\":2,\"/datum/round_event/wormholes\":1,\"/datum/round_event/ion_storm\":1}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/legcuffs/beartrap/energy/cyborg\":1,\"/obj/item/restraints/handcuffs\":4,\"/obj/item/restraints/handcuffs/cable/zipties\":4}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"20\":{\"/obj/item/twohanded/required/kinetic_crusher\":1},\"0\":{\"/obj/item/extraction_pack\":3,\"/obj/item/hemostat\":4,\"/obj/item/retractor\":2,\"/obj/item/reagent_containers/food/snacks/monkeycube\":1,\"/obj/item/clothing/head/hardhat/cakehat\":1,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/hand_tele\":1,\"/obj/item/reagent_containers/food/snacks/grown/ash_flora/cactus_fruit\":1,\"/obj/item/grown/bananapeel\":3,\"/obj/item/stack/cable_coil\":2,\"/obj/item/ammo_casing/shotgun/buckshot\":1},\"9\":{\"/obj/item/broken_bottle\":1},\"25\":{\"/obj/item/melee/arm_blade\":113},\"10\":{\"/obj/item/melee/baton/loaded\":2,\"/obj/item/twohanded/required/kirbyplants\":1,\"/obj/item/extinguisher\":26,\"/obj/item/circular_saw/augment\":28},\"15\":{\"/obj/item/weldingtool/experimental\":1,\"/obj/item/circular_saw\":14},\"5\":{\"/obj/item/kitchen/fork\":2},\"12\":{\"/obj/item/melee/classic_baton\":2},\"18\":{\"/obj/item/twohanded/spear\":12}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'zone_targeted', 'tally', 1, '{\"data\":{\"left arm\":1,\"chest\":207,\"head\":13,\"right leg\":2}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'food_harvested', 'tally', 1, '{\"data\":{\"red beet\":7,\"ambrosia gaia branch\":243.6,\"fly amanita\":219.6,\"tower-cap log\":10,\"rainbow cannabis leaf\":34,\"banana\":8}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"other\":1,\"self\":3},\"inert\":1}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Insulated Gloves Crate\":1},\"1300\":{\"Engineering Gear Crate\":1}}}'),
