[2018-07-10 02:41:30.712] SQL: Invalid JSON text: "Missing a name for object member." at position 149 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-10 02:41:30.712] (datetime, round_id, key_name, key_type, version, json)
[2018-07-10 02:41:30.712] VALUES
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'random_seed', 'amount', 1, '{\"data\":9.25669e+08}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Resonator Kit\":1}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun\":69,\"/obj/item/gun/energy/kinetic_accelerator\":277,\"/obj/item/gun/ballistic/shotgun/riot\":2,\"/obj/item/gun/ballistic/revolver/doublebarrel\":4,\"/obj/item/gun/energy/plasmacutter/adv\":458,\"/obj/item/gun/energy/e_gun/advtaser\":13,\"/obj/item/gun/syringe\":2,\"/obj/item/gun/energy/wormhole_projector\":37,\"/obj/item/gun/magic/tentacle\":6,\"/obj/item/gun/magic/staff/honk\":11,\"/obj/item/gun/energy/ionrifle\":7}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":2}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'mechas_created', 'tally', 1, '{\"data\":{\"Odysseus\":1,\"APLU \\\"Firefighter\\\"\":1}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":19,\"metal\":8,\"blue\":4,\"purple\":17,\"orange\":3,\"yellow\":3,\"gold\":10,\"red\":9,\"dark blue\":2,\"oil\":1,\"bluespace\":6,\"adamantine\":2,\"rainbow\":16}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":266,\"/obj/item/stack/ore/silver\":121,\"/obj/item/stack/ore/uranium\":55,\"/obj/item/stack/ore/iron\":742,\"/obj/item/stack/ore/titanium\":144,\"/obj/item/stack/ore/bluespace_crystal\":32,\"/obj/item/stack/ore/gold\":92,\"/obj/item/stack/ore/diamond\":26,\"/obj/item/stack/ore/bananium\":18}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":14,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":3,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":15,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":4,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":3,\"/mob/living/simple_animal/hostile/asteroid/fugu\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":1,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/tendril\":3,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/icewing\":1,\"/mob/living/simple_animal/hostile/asteroid/basilisk\":1}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":3},\"inert\":1}}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":21,\"orange\":6,\"red\":9,\"yellow\":3,\"gold\":18,\"oil\":3,\"metal\":12,\"purple\":30,\"bluespace\":18,\"rainbow\":27}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":48}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/embedded_removal\":1}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'cyborg_frames_built', 'amount', 1, '{\"data\":2}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Ghost Inquisitiveness\":{\"Disabled\":2,\"Enabled\":1},\"Toggle Instruments\":{\"Disabled\":1,\"Enabled\":1}}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/mini\":53,\"/obj/item/pickaxe/drill/jackhammer\":7}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/tank/jetpack/suit\":1,\"/obj/item/clothing/shoes/bhop\":1,\"/obj/item/borg/upgrade/modkit/aoe/mobs\":1,\"/obj/item/borg/upgrade/modkit/cooldown\":1,\"/obj/item/soap/nanotrasen\":1}}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/drinks/bottle/molotov\":1,\"/obj/item/clothing/suit/hooded/cloak/goliath\":1}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Human Form\":1,\"Mimic Voice\":1,\"Extract DNA Sting\":6,\"Transform\":12,\"Arm Blade\":3,\"Adrenaline Sacs\":1,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":1,\"4\":1,1:null},\"Tentacle\":5,\"Fleshmend\":1,\"Augmented Eyesight\":3,\"Resonant Shriek\":4}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":2,\"Fleshmend\":2,\"Tentacle\":1,\"Arm Blade\":1,\"Mimic Voice\":1,\"Chitinous Armor\":1,\"Readapt\":1,\"Organic Space Suit\":1,\"Resonant Shriek\":1,\"Anatomic Panacea\":1}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'admin_cookies_spawned', 'amount', 1, '{\"data\":1}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'shuttle_purchase', 'text', 1, '{\"data\":[\"Mother Russia Bleeds\"]}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'shuttle_manipulator', 'text', 1, '{\"data\":[\"Box emergency shuttle\"]}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/carbon/human\":1}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Landrydragon\",\"name\":\"Landry\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Noenio, the Chief Medical Officer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Honky The Cracker, the Clown.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"Drunkenpeasant\",\"name\":\"Honky The Cracker\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Dilbo Baggins, the Chemist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Beau Richards, the Janitor, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"Ty the Smonk\",\"name\":\"Hartley Riggle\",\"antagonist_type\":\"/datum/antagonist/changeling/xenobio\",\"antagonist_name\":\"Xenobio Changeling\",\"objectives\":[],\"team\":[]}}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"210\",\"y\":\"79\",\"z\":\"1\",\"holder\":\"Tul-Ullis\"}}}'),
[2018-07-10 02:41:30.713] 	(Now(), 1485, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":10},\"escapees\":{\"total\":21},\"players\":{\"total\":22,\"dead\":12}}}')
[2018-07-10 02:41:30.713] 
