[2018-07-17 02:54:03.749] SQL: Invalid JSON text: "Missing a name for object member." at position 158 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-17 02:54:03.750] (datetime, round_id, key_name, key_type, version, json)
[2018-07-17 02:54:03.750] VALUES
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'random_seed', 'amount', 1, '{\"data\":6.97607e+08}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Stechkin Pistol\":{\"7\":2},\"10mm Handgun Magazine\":{\"1\":40},\"Thermal Eyes\":{\"8\":1},\"X-ray Vision Implant\":{\"10\":1},\"Syndicate Revolver\":{\"13\":1},\"Universal Suppressor\":{\"3\":4},\"9mm Handgun Magazine\":{\"2\":18},\"L6 Squad Automatic Weapon\":{\"18\":1},\".50 Penetrator Magazine\":{\"3\":1},\"Sniper bundle\":{\"20\":1},\"20 Raw Telecrystals\":{\"20\":4},\"Mauler Exosuit\":{\"140\":1}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/automatic/pistol\":140,\"/obj/item/gun/ballistic/revolver\":7,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/e_gun\":12,\"/obj/item/gun/ballistic/automatic/l6_saw\":8,\"/obj/item/gun/ballistic/automatic/sniper_rifle/syndicate\":2,\"/obj/item/gun/energy/kinetic_accelerator\":48,\"/obj/item/gun/syringe\":1,\"/obj/item/gun/magic/hook\":2}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/manipulator/pico\":20,\"/obj/item/stock_parts/matter_bin/super\":20,\"/obj/item/stock_parts/scanning_module/adv\":5,\"/obj/item/stock_parts/micro_laser/high\":5},\"/obj/machinery/rnd/production/techfab/department/service\":{\"/obj/item/janiupgrade\":1,\"/obj/item/mop/advanced\":1},\"/obj/machinery/rnd/production/protolathe\":{\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/manipulator/femto\":10,\"/obj/item/stock_parts/scanning_module/triphasic\":10,\"/obj/item/stock_parts/matter_bin/bluespace\":10,\"/obj/item/stock_parts/micro_laser/quadultra\":10,\"/obj/item/stock_parts/capacitor/super\":10,\"/obj/item/gun/energy/xray\":2,\"/obj/item/storage/backpack/holding\":3,\"/obj/item/stack/ore/bluespace_crystal/artificial\":2,\"/obj/item/clothing/mask/gas/welding\":1,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/stock_parts/capacitor/quadratic\":10,\"/obj/item/pickaxe/drill/jackhammer\":1},\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/machine/recharger\":1}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'admin_verb', 'tally', 1, '{\"data\":{\"Check Antagonists\":5,\"Asay\":24,\"Admin Ghost\":7,\"Admin PM Mob\":3,\"Player Panel New\":2,\"Deadmin\":1,\"Dsay\":4,\"Adminhelp\":2,\"Readmin\":1,\"Player Panel\":2,\"Atom ProcCall\":2,\"Jump To Coordiate\":1,\"Announce\":1}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/high_priority_bounty\":2,\"/datum/round_event/grey_tide\":1,\"/datum/round_event/radiation_storm\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/mice_migration\":1}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"125\",\"y\":\"146\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/cafe\",\"time\":\"2018-07-17 02:04:00:9\"},\"2\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"131\",\"y\":\"124\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/general\",\"time\":\"2018-07-17 02:12:17:9\"},\"3\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"111\",\"y\":\"139\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/hangar\",\"time\":\"2018-07-17 02:18:19:9\"},\"4\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"112\",\"y\":\"134\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/hangar\",\"time\":\"2018-07-17 02:18:38:1\"},\"5\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"97\",\"y\":\"123\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/hangar\",\"time\":\"2018-07-17 02:19:49:4\"},\"6\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"129\",\"y\":\"134\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/general\",\"time\":\"2018-07-17 02:20:16:5\"},\"7\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"111\",\"y\":\"149\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/hangar\",\"time\":\"2018-07-17 02:22:53:4\"},\"8\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"115\",\"y\":\"6\",\"z\":\"13\",\"area\":\"/area/space\",\"time\":\"2018-07-17 02:28:54:7\"},\"9\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"0\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"46\",\"y\":\"33\",\"z\":\"1\",\"area\":\"/area/fabric_of_reality\",\"time\":\"2018-07-17 02:49:42:9\"}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":7,\"Dissonant Shriek\":4,\"Arm Blade\":4,\"Augmented Eyesight\":5,\"Mimic Voice\":2,\"Regenerate\":1,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":1,1:null},\"Lesser Form\":1,\"Reviving Stasis\":4,\"Transform\":2,\"Fleshmend\":1,\"False Armblade Sting\":2,\"Cryogenic Sting\":2}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"25\":{\"/obj/item/melee/arm_blade\":26},\"3\":{\"/obj/item/bodypart/head\":1},\"5\":{\"/obj/item/crowbar\":2,\"/obj/item/gun/ballistic/automatic/pistol\":1},\"15\":{\"/obj/item/melee/curator_whip\":6,\"/obj/item/weldingtool\":1}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":14,\"head\":23}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":6,\"purple\":1,\"blue\":1}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":3,\"/obj/item/restraints/handcuffs/cable/zipties\":1}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":48,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":4,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":4}}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":51,\"/obj/item/stack/ore/uranium\":26,\"/obj/item/stack/ore/gold\":27,\"/obj/item/stack/ore/silver\":17,\"/obj/item/stack/ore/diamond\":1,\"/obj/item/stack/ore/iron\":46,\"/obj/item/stack/ore/bluespace_crystal\":3,\"/obj/item/stack/ore/titanium\":12}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/shovel\":21,\"/obj/item/pickaxe/drill/jackhammer\":3}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Resonator Kit\":1}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/phobia\":1}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor/golem\":{\"/obj/item/storage/box/rndboards\":1}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'chemical_reaction', 'tally', 1, '{\"data\":{\"chloralhydrate\":13,\"ammonia\":30,\"cleaner\":30}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'keycard_auths', 'nested tally', 1, '{\"data\":{\"emergency maintenance access\":{\"enabled\":1}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":4}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'food_harvested', 'tally', 1, '{\"data\":{\"reishi\":8,\"poppy\":4,\"bunch of grapes\":58,\"fly amanita\":6,\"ambrosia vulgaris branch\":26}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'shuttle_reason', 'text', 1, '{\"data\":[\"By request of Jess Jenkers\"]}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/dough\":4,\"/obj/item/reagent_containers/food/snacks/meat/slab/monkey\":4}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"5000\":{\"Big Band Instrument Collection\":1}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"buckyboy\",\"name\":\"Beau Richards\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Seth Bunten, the Scientist, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Seth Bunten, the Scientist while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"CthulhuOnIce\",\"name\":\"TekashiSixNine\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/download\",\"text\":\"Download 23 research nodes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Helps-The-Station, the Shaft Miner.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"126\",\"y\":\"127\",\"z\":\"2\"}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":12},\"escapees\":{\"total\":14},\"players\":{\"total\":14,\"dead\":2}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1434\":3,\"512.1424\":1,\"512.1427\":1,\"512.1433\":1,\"512.1438\":3,\"512.1426\":2,\"512.1432\":1,\"512.1416\":1,\"512.1436\":1}}')
[2018-07-17 02:54:03.750] 
