[2018-07-17 21:47:11.549] SQL: Invalid JSON text: "Missing a name for object member." at position 223 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-17 21:47:11.549] (datetime, round_id, key_name, key_type, version, json)
[2018-07-17 21:47:11.549] VALUES
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'random_seed', 'amount', 1, '{\"data\":8.3876e+07}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":18,\"Arm Blade\":5,\"Blind Sting\":3,\"Fleshmend\":9,\"False Armblade Sting\":1,\"Dissonant Shriek\":1,\"Augmented Eyesight\":6,\"Resonant Shriek\":1,\"Adrenaline Sacs\":2,\"Absorb DNA\":{\"1\":4,\"2\":4,\"3\":4,\"4\":3,1:null,1:null,1:null},\"Transform\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/clothing/shoes/galoshes\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":2,\"/obj/item/reagent_containers/food/drinks/flask\":1,\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":1,\"/obj/item/reagent_containers/food/drinks/bottle/gin\":1,\"/obj/item/reagent_containers/food/drinks/bottle/vodka\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1,\"/obj/item/storage/bag/tray\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/glass/bottle/toxin\":3,\"/obj/item/healthanalyzer\":1,\"/obj/item/sensor_device\":2,\"/obj/item/pinpointer/crew\":1,\"/obj/item/reagent_containers/syringe/antiviral\":1,\"/obj/item/reagent_containers/syringe\":3},\"/obj/machinery/vending/tool\":{\"/obj/item/wrench\":1,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/crowbar\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/gladiator\":1,\"/obj/item/clothing/head/helmet/gladiator\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/glasses/hud/diagnostic\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter\":3,\"/obj/item/lighter/greyscale\":1,\"/obj/item/clothing/mask/vape\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1,\"/obj/item/grenade/chem_grenade/smart_metal_foam\":5,\"/obj/item/stock_parts/cell/high\":1},\"/obj/machinery/vending/wardrobe/gene_wardrobe\":{\"/obj/item/storage/backpack/genetics\":2},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/storage/backpack/satchel/sec\":1,\"/obj/item/clothing/shoes/jackboots\":1}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/dough\":1,\"/obj/item/reagent_containers/food/snacks/store/bread/creamcheese\":1,\"/obj/item/reagent_containers/food/snacks/flatdough\":2,\"/obj/item/reagent_containers/food/snacks/rawpastrybase\":6,\"/obj/item/reagent_containers/food/snacks/muffin\":4,\"/obj/item/reagent_containers/food/snacks/cakebatter\":2,\"/obj/item/reagent_containers/food/snacks/pizza/margherita\":2,\"/obj/item/reagent_containers/food/snacks/pancakes\":2,\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":1,\"/obj/item/reagent_containers/food/snacks/meat/slab/bear\":20,\"/obj/item/reagent_containers/food/snacks/store/cake/cheese\":1,\"/obj/item/reagent_containers/food/snacks/bearsteak\":19}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'chemical_reaction', 'tally', 1, '{\"data\":{\"thermite\":135,\"facid\":40,\"gintonic\":30,\"foaming_agent\":20,\"lube\":60,\"formaldehyde\":45,\"heparin\":172,\"ammonia\":90,\"cleaner\":120,\"sodiumchloride\":15,\"charcoal\":30,\"oculine\":60,\"chloralhydrate\":60,\"manlydorf\":180,\"capsaicin\":50}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":5,\"/datum/round_event/anomaly/anomaly_flux\":1,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/pirates\":1,\"/datum/round_event/mass_hallucination\":1,\"/datum/round_event/grey_tide\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":74,\"/obj/item/gun/energy/temperature/security\":2,\"/obj/item/gun/energy/e_gun\":2,\"/obj/item/gun/ballistic/revolver/detective\":18,\"/obj/item/gun/energy/disabler/revolver\":2,\"/obj/item/gun/energy/ionrifle\":4,\"/obj/item/gun/ballistic/revolver/doublebarrel\":6,\"/obj/item/gun/energy/laser/captain\":11,\"/obj/item/gun/energy/plasmacutter/adv\":597,\"/obj/item/gun/energy/e_gun/advtaser\":3,\"/obj/item/gun/syringe\":1,\"/obj/item/gun/energy/disabler/cyborg\":26,\"/obj/item/gun/energy/laser\":18,\"/obj/item/gun/ballistic/shotgun/automatic/combat\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/silver\":130,\"/obj/item/stack/ore/iron\":630,\"/obj/item/stack/ore/bluespace_crystal\":17,\"/obj/item/stack/ore/gold\":101,\"/obj/item/stack/ore/titanium\":144,\"/obj/item/stack/ore/plasma\":342,\"/obj/item/stack/ore/uranium\":69,\"/obj/item/stack/ore/diamond\":7}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/store/bread/creamcheese\":1,\"/obj/item/reagent_containers/food/snacks/muffin\":4,\"/obj/item/reagent_containers/food/snacks/pizza/margherita\":2,\"/obj/item/reagent_containers/food/snacks/pancakes\":2,\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":1,\"/obj/item/reagent_containers/food/snacks/store/cake/cheese\":1,\"/obj/item/reagent_containers/food/snacks/bearsteak\":19}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'admin_verb', 'tally', 1, '{\"data\":{\"Delete\":2,\"Prayer\":3,\"Subtle Message\":1,\"Deadmin\":2,\"Readmin\":1,\"Admin Reenter\":1,\"Adminhelp\":9,\"Admin PM Mob\":1,\"Player Panel New\":2,\"Admin Ghost\":1,\"Player Panel\":4,\"Traitor Panel\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-17 20:21:45\"},\"2\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:21:47\"},\"3\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:21:48\"},\"4\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:21:57\"},\"5\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:21:59\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:22:03\"},\"7\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:22:06\"},\"8\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:22:17\"},\"9\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:23:12\"},\"10\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 20:23:14\"},\"11\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:24:08\"},\"12\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:24:13\"},\"13\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:24:20\"},\"14\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:24:40\"},\"15\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:25:22\"},\"16\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 20:28:02\"},\"17\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 20:28:14\"},\"18\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-17 20:28:18\"},\"19\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-17 20:28:30\"},\"20\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 20:28:56\"},\"21\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:42:59\"},\"22\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:00\"},\"23\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:02\"},\"24\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:04\"},\"25\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 20:43:05\"},\"26\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:07\"},\"27\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:08\"},\"28\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:09\"},\"29\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-17 20:43:11\"},\"30\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-17 20:43:13\"},\"31\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:15\"},\"32\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:16\"},\"33\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:18\"},\"34\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:22\"},\"35\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 20:43:25\"},\"36\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 20:43:29\"},\"37\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:43:41\"},\"38\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-17 20:57:36\"},\"39\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 20:57:45\"},\"40\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-17 20:59:59\"},\"41\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:05\"},\"42\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:09\"},\"43\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:15\"},\"44\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:23\"},\"45\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:27\"},\"46\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:31\"},\"47\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:35\"},\"48\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 21:03:36\"},\"49\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:38\"},\"50\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:40\"},\"51\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:42\"},\"52\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:44\"},\"53\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:03:45\"},\"54\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 21:15:28\"},\"55\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 21:15:32\"},\"56\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 21:15:35\"},\"57\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 21:15:37\"},\"58\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 21:15:39\"},\"59\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:15:41\"},\"60\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:15:42\"},\"61\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:15:44\"},\"62\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:15:46\"},\"63\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:15:48\"},\"64\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:15:50\"},\"65\":{\"id\":\"mech_tools\",\"name\":\"Basic Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:15:51\"},\"66\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:20:32\"},\"67\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:20:34\"},\"68\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:20:35\"},\"69\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:20:38\"},\"70\":{\"id\":\"mech_laser\",\"name\":\"Exosuit Weapon (CH-PS \\\"Immolator\\\" Laser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:20:39\"},\"71\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-17 21:20:59\"},\"72\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 21:21:32\"}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/reagent_containers/food/snacks/muffin\":1,\"/obj/item/extraction_pack\":2,\"/obj/item/reagent_containers/food/snacks/cakeslice/cheese\":2,\"/obj/item/clothing/mask/vape\":3,\"/obj/item/card/id\":1},\"15\":{\"/obj/item/melee/sabre\":3,\"/obj/item/circular_saw\":19},\"18\":{\"/obj/item/nullrod/claymore\":43},\"9\":{\"/obj/item/stack/rods\":16},\"12\":{\"/obj/item/storage/toolbox/mechanical\":4},\"5\":{\"/obj/item/wrench\":2,\"/obj/item/crowbar\":1},\"25\":{\"/obj/item/melee/arm_blade\":31},\"10\":{\"/obj/item/gun/ballistic/revolver/doublebarrel\":3,\"/obj/item/extinguisher\":2,\"/obj/item/melee/baton/loaded\":4}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":51,\"head\":86}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'religion_name', 'text', 1, '{\"data\":\"Talos Worship\"}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'religion_deity', 'text', 1, '{\"data\":\"Talos\"}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/augmentation\":6}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"holy claymore\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Stone Sentinel Kit\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"4\",\"light\":\"16\",\"flash\":\"18\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"4\",\"orig_light\":\"16\",\"x\":\"86\",\"y\":\"137\",\"z\":\"2\",\"area\":\"/area/storage/emergency/port\",\"time\":\"2018-07-17 20:35:19:3\"},\"2\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"73\",\"y\":\"144\",\"z\":\"2\",\"area\":\"/area/storage/primary\",\"time\":\"2018-07-17 20:35:21:8\"},\"3\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"-1\",\"flame\":\"3\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"132\",\"y\":\"132\",\"z\":\"2\",\"area\":\"/area/crew_quarters/bar\",\"time\":\"2018-07-17 20:36:30:5\"},\"4\":{\"dev\":\"0\",\"heavy\":\"3\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"3\",\"orig_light\":\"2\",\"x\":\"198\",\"y\":\"97\",\"z\":\"2\",\"area\":\"/area/maintenance/starboard/aft\",\"time\":\"2018-07-17 20:54:49:9\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"105\",\"y\":\"67\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 21:04:13:4\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"156\",\"y\":\"24\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 21:08:42:8\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"221\",\"y\":\"141\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 21:14:27:9\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"218\",\"y\":\"142\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 21:14:32:2\"},\"9\":{\"dev\":\"0\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"51\",\"y\":\"159\",\"z\":\"2\",\"area\":\"/area/maintenance/port/fore\",\"time\":\"2018-07-17 21:28:01:5\"},\"10\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"48\",\"y\":\"161\",\"z\":\"2\",\"area\":\"/area/construction/mining/aux_base\",\"time\":\"2018-07-17 21:28:01:6\"},\"11\":{\"dev\":\"0\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"51\",\"y\":\"153\",\"z\":\"2\",\"area\":\"/area/maintenance/port/fore\",\"time\":\"2018-07-17 21:28:57:1\"},\"12\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"91\",\"y\":\"117\",\"z\":\"2\",\"area\":\"/area/quartermaster/office\",\"time\":\"2018-07-17 21:29:25:1\"}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":2,\"/obj/item/restraints/handcuffs\":3,\"/obj/item/restraints/handcuffs/cable/zipties\":2}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":5},\"/obj/item/restraints/handcuffs\":{\"2\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":3,\"495\":2,\"492\":1},\"/obj/item/clothing/mask/breath\":{\"1\":2},\"/obj/item/stack/sheet/mineral/plasma\":{\"4000\":1,\"10000\":2},\"/obj/item/extinguisher\":{\"14\":1},\"/obj/item/clothing/mask/gas\":{\"9\":1},\"/obj/item/crowbar/red\":{\"1\":1},\"/obj/item/clothing/mask/gas/explorer\":{\"9\":1},\"/obj/item/radio/headset/headset_cargo/mining\":{\"4\":1}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'admin_cookies_spawned', 'amount', 1, '{\"data\":1}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"1000\":{\"Food Crate\":1},\"3500\":{\"WT-550 Auto Rifle Crate\":2},\"6000\":{\"SWAT Crate\":1},\"3000\":{\"WT-550 Auto Rifle Ammo Crate\":1,\"Taser Crate\":1}}}'),
