[2018-08-13 21:17:12.617] SQL: Invalid JSON text: "Missing a name for object member." at position 83 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-13 21:17:12.617] (datetime, round_id, key_name, key_type, version, json)
[2018-08-13 21:17:12.617] VALUES
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'random_seed', 'amount', 1, '{\"data\":9.0262e+08}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-13 20:52:20\"},\"2\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 20:52:33\"},\"3\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 20:52:39\"},\"4\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-13 20:52:40\"},\"5\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 20:53:36\"},\"6\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 20:53:37\"},\"7\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 20:53:37\"},\"8\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 20:53:38\"},\"9\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 20:54:10\"},\"10\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-13 20:56:49\"},\"11\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-13 20:56:51\"},\"12\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-13 20:56:53\"},\"13\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 20:57:04\"},\"14\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-13 21:12:19\"},\"15\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 21:12:26\"},\"16\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 21:12:29\"}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'mmis_filled', 'amount', 1, '{\"data\":1}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":1}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'food_harvested', 'tally', 1, '{\"data\":{\"banana\":11,\"wheat\":16.7,\"lime\":14}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/capacitor/adv\":1,\"/obj/item/stock_parts/scanning_module/adv\":6,\"/obj/item/stock_parts/matter_bin/adv\":6,\"/obj/item/stock_parts/micro_laser/high\":5,\"/obj/item/stock_parts/manipulator/nano\":5},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/machine/recycler\":1,\"/obj/item/circuitboard/computer/slot_machine\":1,\"/obj/item/circuitboard/computer/arcade/battle\":1}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":9,\"closed\":1,\"rejected\":1,\"unresolved\":0}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/amputation\":2}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'arcade_results', 'nested tally', 1, '{\"data\":{\"win\":{\"normal\":1}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Insulated Gloves Crate\":1}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'religion_name', 'text', 1, '{\"data\":\"Aden Reichard\"}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'religion_deity', 'text', 1, '{\"data\":\"Shaun Costello\"}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"CoolCatIsFeelingGroovy\",\"name\":\"Alec Cooper\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the captain\'s antique laser gun.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/destroy\",\"text\":\"Destroy I-DERP, the experimental AI.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"MlgDatBoiWEW\",\"name\":\"Loves-To-Absorb\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a functional AI.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Simon Belmont, the Cook.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Simon Belmont, the Cook while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"80\",\"y\":\"92\",\"z\":\"2\"}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":8},\"escapees\":{\"total\":0},\"players\":{\"total\":17,\"dead\":9}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1444\":3,\"512.1442\":3,\"512.1427\":2,\"512.1434\":3,\"512.1438\":2,\"512.1441\":3,\"512.1430\":1,\"512.1445\":1,\"512.1432\":1}}')
[2018-08-13 21:17:12.617] 
