[2018-07-11 08:59:29.360] SQL: Invalid JSON text: "Missing a name for object member." at position 102 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-11 08:59:29.360] (datetime, round_id, key_name, key_type, version, json)
[2018-07-11 08:59:29.360] VALUES
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'random_seed', 'amount', 1, '{\"data\":8.93359e+07}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/games\":{\"/obj/item/toy/cards/deck/cas/black\":1,\"/obj/item/toy/cards/deck/cas\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1}}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'admin_verb', 'tally', 1, '{\"data\":{\"Check Antagonists\":8,\"Player Panel New\":4,\"Admin Ghost\":9,\"Player Panel\":7,\"Subtle Message\":28,\"Prayer\":34,\"Adminhelp\":3,\"Game Panel\":3,\"Delete\":1,\"Get Mob\":2,\"Admin PM Mob\":1,\"Dsay\":7,\"Headset Message\":1}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":11,\"Fleshmend\":16,\"Mute Sting\":13,\"Absorb DNA\":{\"1\":4,\"2\":4,\"3\":4,\"4\":4,1:null,1:null,1:null,1:null},\"Transform\":2,\"Arm Blade\":1,\"Reviving Stasis\":1,\"Revive\":1}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/falsealarm\":2}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"135\",\"y\":\"122\",\"z\":\"2\",\"area\":\"/area/medical/chemistry\",\"time\":\"2018-07-11 08:07:13:8\"},\"2\":{\"dev\":\"2\",\"heavy\":\"4\",\"light\":\"9\",\"flash\":\"14\",\"flame\":\"0\",\"orig_dev\":\"2\",\"orig_heavy\":\"4\",\"orig_light\":\"9\",\"x\":\"230\",\"y\":\"104\",\"z\":\"2\",\"area\":\"/area/science/test_area\",\"time\":\"2018-07-11 08:16:36:0\"},\"3\":{\"dev\":\"2\",\"heavy\":\"5\",\"light\":\"11\",\"flash\":\"17\",\"flame\":\"0\",\"orig_dev\":\"2\",\"orig_heavy\":\"5\",\"orig_light\":\"11\",\"x\":\"230\",\"y\":\"104\",\"z\":\"2\",\"area\":\"/area/science/test_area\",\"time\":\"2018-07-11 08:19:10:5\"}}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/melee/baton/cattleprod\":2}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/key/security\":1},\"10\":{\"/obj/item/melee/baton\":1,\"/obj/item/gun/energy/laser/captain\":1,\"/obj/item/melee/baton/loaded\":50,\"/obj/item/melee/classic_baton/telescopic\":1},\"25\":{\"/obj/item/melee/arm_blade\":1}}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":2,\"left leg\":1,\"head\":52}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/shotgun/riot\":15,\"/obj/item/gun/energy/e_gun\":40,\"/obj/item/gun/energy/e_gun/advtaser\":5,\"/obj/item/gun/energy/laser\":12,\"/obj/item/gun/energy/e_gun/hos\":13,\"/obj/item/gun/energy/laser/captain\":28,\"/obj/item/gun/energy/pulse/carbine\":2}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'admin_cookies_spawned', 'amount', 1, '{\"data\":2}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/structure/window/plasma/reinforced\":2,\"/obj/machinery/power/rad_collector/anchored\":1,\"/obj/structure/window/plasma/reinforced/fulltile\":1,\"/obj/item/tank/internals/plasma\":2}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":1,\"unresolved\":3}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":5}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate\":{\"500\":9},\"/obj/item/gun/energy/e_gun\":{\"295\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":1,\"495\":1}}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Antimatter Containment Jar Crate\":1,\"Antimatter Shielding Crate\":1},\"5000\":{\"Antimatter Control Crate\":1}}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'shuttle_reason', 'text', 1, '{\"data\":[\"WE NEED TO GET OFF THIS ROCK NOW. EVERYTHING GOING TO SHIT.\"]}'),
