[2018-08-02 17:03:02.366] SQL: Invalid JSON text: "Missing a name for object member." at position 138 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-02 17:03:02.367] (datetime, round_id, key_name, key_type, version, json)
[2018-08-02 17:03:02.367] VALUES
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'random_seed', 'amount', 1, '{\"data\":4.54695e+08}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'admin_verb', 'tally', 1, '{\"data\":{\"Delete\":2,\"Spawn Atom\":1,\"Deadmin\":1,\"Adminhelp\":2,\"Prayer\":1,\"Readmin\":1}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Last Resort\":1,\"Dissonant Shriek\":1,\"Resonant Shriek\":1,\"Arm Blade\":2,\"Anatomic Panacea\":1,\"Adrenaline Sacs\":1,\"Mute Sting\":1,\"Cryogenic Sting\":1,\"Fleshmend\":1}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"10\":{\"/obj/item/pneumatic_cannon/pie\":4},\"12\":{\"/obj/item/storage/toolbox/mechanical\":29,\"/obj/item/gun/energy/plasmacutter\":1},\"0\":{\"/obj/item/geiger_counter\":5,\"/obj/item/retractor\":1},\"5\":{\"/obj/item/wrench\":1,\"/obj/item/crowbar\":1,\"/obj/item/shard\":2},\"15\":{\"/obj/item/melee/sabre\":1},\"25\":{\"/obj/item/melee/arm_blade\":4}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":43,\"right leg\":1,\"head\":5}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'chemical_reaction', 'tally', 1, '{\"data\":{\"blood\":76,\"ammonia\":60,\"cleaner\":60,\"synaptizine\":90,\"smoke_powder\":30,\"sodiumchloride\":180,\"manlydorf\":3}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":28,\"metal\":11,\"purple\":8,\"gold\":18,\"blue\":15,\"green\":12,\"dark blue\":7,\"adamantine\":9,\"silver\":2,\"yellow\":1,\"pink\":10,\"orange\":2,\"cerulean\":6,\"light pink\":6,\"black\":1}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/grey_tide\":1,\"/datum/round_event/anomaly/anomaly_grav\":1}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:10:27\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-02 16:10:41\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-02 16:10:43\"},\"4\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:20:38\"},\"5\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:20:39\"},\"6\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:20:46\"},\"7\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:19\"},\"8\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:21\"},\"9\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:28\"},\"10\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:30\"},\"11\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:34\"},\"12\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:35\"},\"13\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:37\"},\"14\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:40\"},\"15\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-02 16:21:50\"},\"16\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-02 16:22:03\"}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":39,\"metal\":15,\"purple\":9,\"blue\":12,\"gold\":18,\"adamantine\":3,\"orange\":3,\"silver\":3,\"pink\":3}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":46}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/storage/toolbox/mechanical\":{\"3\":3}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":129,\"/obj/item/stack/ore/plasma\":37,\"/obj/item/stack/ore/diamond\":2,\"/obj/item/stack/ore/gold\":2,\"/obj/item/stack/ore/titanium\":23,\"/obj/item/stack/ore/uranium\":11,\"/obj/item/stack/ore/silver\":5,\"/obj/item/stack/ore/bluespace_crystal\":7}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":84,\"/obj/item/gun/energy/plasmacutter\":44,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/ballistic/revolver/doublebarrel\":8,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":4}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/prosthetic_replacement\":2}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/structure/holosign/barrier/atmos\":1,\"/obj/structure/foamedmetal/resin\":1,\"/obj/item/wrench\":1,\"/obj/item/clothing/under/rank/engineer\":1}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":5,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":1,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":2}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":1}}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/hallucinations\":1}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"118\",\"y\":\"69\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-02 16:29:18:1\"}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'shuttle_reason', 'text', 1, '{\"data\":[\"SM going nuclear\",\"SM nuclear and shit\",\"supermatter fucked beyond repair\"]}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'shuttle_purchase', 'text', 1, '{\"data\":[\"The Emergency Escape Bar\"]}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Anatomic Panacea\":7,\"Reviving Stasis\":4,\"Regenerate\":4,\"Mute Sting\":2,\"Cryogenic Sting\":3,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Extract DNA Sting\":1,\"Arm Blade\":1,\"Fleshmend\":2}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":2}}'),
