[2018-08-11 04:27:19.340] SQL: Invalid JSON text: "Missing a name for object member." at position 85 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-11 04:27:19.340] (datetime, round_id, key_name, key_type, version, json)
[2018-08-11 04:27:19.340] VALUES
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'random_seed', 'amount', 1, '{\"data\":2.92818e+08}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1,\"/obj/item/clothing/suit/holidaypriest\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/storage/belt/janitor\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/flashlight\":1,\"/obj/item/soap\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/flashlight\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/shoes/jackboots\":1},\"/obj/machinery/vending/wardrobe/hydro_wardrobe\":{\"/obj/item/clothing/mask/bandana\":1}}}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":340,\"/obj/item/gun/energy/e_gun/advtaser\":42,\"/obj/item/gun/energy/e_gun\":65,\"/obj/item/gun/energy/e_gun/dragnet\":1,\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/gun/energy/laser\":30}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":1,\"Extraction and Rescue Kit\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Arm Blade\":2,\"Tentacle\":1,\"Adrenaline Sacs\":2,\"Blind Sting\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"god hand\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'religion_book', 'text', 1, '{\"data\":[\"Burning Bible\"]}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/mass_hallucination\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/radiation_storm\":1,\"/datum/round_event/high_priority_bounty\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'admin_verb', 'tally', 1, '{\"data\":{\"Game Panel\":1,\"Prayer\":1,\"Check Antagonists\":1,\"Subtle Message\":1,\"Player Panel\":1,\"Assume Direct Control\":1,\"Admin Ghost\":1,\"Admin Reenter\":1,\"Player Panel New\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'station_renames', 'text', 1, '{\"data\":[\"LIZ4RD 15 C001\"]}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":179,\"/obj/item/stack/ore/diamond\":7,\"/obj/item/stack/ore/gold\":56,\"/obj/item/stack/ore/titanium\":49,\"/obj/item/stack/ore/plasma\":84,\"/obj/item/stack/ore/uranium\":17,\"/obj/item/stack/ore/silver\":50,\"/obj/item/stack/ore/bluespace_crystal\":4}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-11 03:39:09\"},\"2\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:39:14\"},\"3\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-11 03:39:14\"},\"4\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:40:16\"},\"5\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:45:31\"},\"6\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-11 03:45:35\"},\"7\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-11 03:45:38\"},\"8\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-11 03:45:43\"},\"9\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-11 03:45:55\"},\"10\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:45:57\"},\"11\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:48:57\"},\"12\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:49:03\"},\"13\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:49:09\"},\"14\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:49:11\"},\"15\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:49:13\"},\"16\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:50:51\"},\"17\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 03:51:01\"},\"18\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-11 03:51:47\"},\"19\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-11 03:53:43\"}}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Templar Kit\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":3}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":20,\"/obj/item/stock_parts/manipulator/pico\":20,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/scanning_module/adv\":10,\"/obj/item/stock_parts/capacitor/adv\":10,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/cell/super/empty\":10},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/storage/bag/ore/holding\":2,\"/obj/item/gun/energy/plasmacutter/adv\":5,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/borg/upgrade/modkit/damage\":4,\"/obj/item/borg/upgrade/modkit/cooldown\":2}}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":4,\"Arm Blade\":17,\"Absorb DNA\":{\"1\":8,\"2\":7,\"3\":6,\"4\":6,1:null,1:null,1:null,1:null,1:null,1:null},\"Transform\":1,\"Adrenaline Sacs\":8,\"Regenerate\":7,\"Reviving Stasis\":4,\"Revive\":2,\"Fleshmend\":6}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"5\":{\"/obj/item/gun/energy/e_gun\":1},\"25\":{\"/obj/item/melee/arm_blade\":57},\"10\":{\"/obj/item/melee/baton/loaded\":12},\"18\":{\"/obj/item/nullrod/godhand\":40},\"0\":{\"/obj/item/radio/headset/headset_srv\":1}}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":61,\"head\":50}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":3}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/soap/nanotrasen\":1}}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/legcuffs/beartrap/energy\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/structure/window/plasma/reinforced\":5,\"/obj/machinery/power/rad_collector/anchored\":6,\"/obj/item/tank/internals/plasma\":6,\"/obj/structure/window/plasma/reinforced/fulltile\":1}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'food_harvested', 'tally', 1, '{\"data\":{\"fly amanita\":7,\"plump-helmet\":2,\"tower-cap log\":4,\"chanterelle cluster\":6,\"nettle\":3}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'shuttle_reason', 'text', 1, '{\"data\":[\"Someone fucking finally asked\"]}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Dabaddict6969\",\"name\":\"Meme Man\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the head of security\'s personal laser gun.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Tul-Ullis, the Captain, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Tul-Ullis, the Captain while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"MonkeyMan901\",\"name\":\"Jerry Robinson\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/destroy\",\"text\":\"Destroy Carl, the experimental AI.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"126\",\"y\":\"127\",\"z\":\"2\"}}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":7},\"escapees\":{\"total\":10},\"players\":{\"total\":14,\"dead\":7}}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":0}}'),
[2018-08-11 04:27:19.341] 	(Now(), 1904, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1426\":2,\"512.1442\":3,\"512.1432\":1,\"512.1444\":3,\"512.1439\":1,\"512.1433\":2,\"512.1434\":1,\"512.1445\":2,\"512.1446\":2}}')
[2018-08-11 04:27:19.341] 
