[2018-08-27 04:15:07.353] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-27 04:15:07.353] (datetime, round_id, key_name, key_type, version, json)
[2018-08-27 04:15:07.353] VALUES
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'random_seed', 'amount', 1, '{\"data\":7.60137e+08}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/ionrifle\":20,\"/obj/item/gun/energy/kinetic_accelerator\":16,\"/obj/item/gun/energy/e_gun/advtaser\":1,\"/obj/item/gun/energy/e_gun/dragnet\":4,\"/obj/item/gun/energy/laser\":12,\"/obj/item/gun/energy/disabler/revolver\":7}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-27 03:07:05\"},\"2\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:07:07\"},\"3\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:07:08\"},\"4\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:07:11\"},\"5\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:07:12\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:07:14\"},\"7\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:07:16\"},\"8\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:07:20\"},\"9\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:15:57\"},\"10\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:00\"},\"11\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:17\"},\"12\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:18\"},\"13\":{\"id\":\"nanite_base\",\"name\":\"Basic Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:19\"},\"14\":{\"id\":\"nanite_mesh\",\"name\":\"Mesh Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:20\"},\"15\":{\"id\":\"nanite_bio\",\"name\":\"Biological Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:20\"},\"16\":{\"id\":\"nanite_neural\",\"name\":\"Neural Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:23\"},\"17\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:28\"},\"18\":{\"id\":\"nanite_synaptic\",\"name\":\"Synaptic Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:16:29\"},\"19\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:19:55\"},\"20\":{\"id\":\"nanite_smart\",\"name\":\"Smart Nanite Programming\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-27 03:19:55\"},\"21\":{\"id\":\"nanite_harmonic\",\"name\":\"Harmonic Nanite Programming\",\"price\":\"{\\\"General Research\\\":4000}\",\"time\":\"2018-08-27 03:19:56\"},\"22\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:25:47\"},\"23\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:25:49\"},\"24\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-27 03:25:59\"},\"25\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-27 03:26:43\"},\"26\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-27 03:34:28\"},\"27\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-27 03:48:31\"},\"28\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-27 03:48:38\"}}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":325,\"/obj/item/pickaxe/drill\":74}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/silver\":49,\"/obj/item/stack/ore/plasma\":65,\"/obj/item/stack/ore/gold\":30,\"/obj/item/stack/ore/iron\":177,\"/obj/item/stack/ore/uranium\":26,\"/obj/item/stack/ore/titanium\":10,\"/obj/item/stack/ore/diamond\":1,\"/obj/item/stack/ore/bluespace_crystal\":1}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":8,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/dwarf\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":5,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":4,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":2}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/high_priority_bounty\":2,\"/datum/round_event/space_dust\":5,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/grid_check\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/ion_storm\":1}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":1},\"inert\":1}}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":2,\"/obj/item/restraints/legcuffs/beartrap/energy\":2}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Stop Self Sounds\":4,\"Toggle Instruments\":{\"Enabled\":1}}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"15\":{\"/obj/item/kitchen/knife/combat/survival\":11,\"/obj/item/weldingtool\":2},\"5\":{\"/obj/item/tank/jetpack/oxygen/captain\":1,\"/obj/item/multitool\":28},\"10\":{\"/obj/item/melee/baseball_bat\":1,\"/obj/item/twohanded/spear\":2},\"0\":{\"/obj/item/stack/sheet/cloth/ten\":2},\"25\":{\"/obj/item/melee/arm_blade\":22},\"1\":{\"/obj/item/melee/flyswatter\":24}}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":88,\"chest\":5}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":19,\"metal\":11,\"yellow\":8,\"orange\":4,\"gold\":6,\"bluespace\":5,\"adamantine\":5,\"red\":4,\"oil\":1,\"blue\":1}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/carbon/human\":1}}'),
