[2018-07-27 22:02:22.419] SQL: Invalid JSON text: "Missing a name for object member." at position 107 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-27 22:02:22.419] (datetime, round_id, key_name, key_type, version, json)
[2018-07-27 22:02:22.419] VALUES
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'random_seed', 'amount', 1, '{\"data\":6.85499e+08}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/storage/backpack/duffelbag/med\":1,\"/obj/item/clothing/mask/surgical\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/box/beanbag\":1,\"/obj/item/clothing/suit/armor/vest/alt\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/wrench\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":2,\"/obj/item/pinpointer/crew\":2,\"/obj/item/healthanalyzer\":2,\"/obj/item/reagent_containers/syringe/antiviral\":6,\"/obj/item/stack/medical/gauze\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/suit/jacket\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/security\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/chips\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":4,\"/obj/item/reagent_containers/food/drinks/bottle/gin\":5,\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":5,\"/obj/item/reagent_containers/food/drinks/bottle/whiskey\":4,\"/obj/item/reagent_containers/food/drinks/bottle/vodka\":2,\"/obj/item/reagent_containers/food/drinks/bottle/vermouth\":3,\"/obj/item/reagent_containers/food/drinks/bottle/wine\":4,\"/obj/item/reagent_containers/food/drinks/bottle/hcider\":4,\"/obj/item/reagent_containers/food/drinks/bottle/absinthe\":2,\"/obj/item/reagent_containers/food/drinks/bottle/sake\":2,\"/obj/item/reagent_containers/food/drinks/bottle/grappa\":1,\"/obj/item/reagent_containers/food/drinks/bottle/cognac\":1,\"/obj/item/reagent_containers/food/drinks/bottle/rum\":2,\"/obj/item/reagent_containers/food/drinks/bottle/kahlua\":2},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/styptic\":2,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1,\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/medspray/silver_sulf\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/shovel/spade\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":1,\"/obj/item/reagent_containers/spray/pestspray\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/chili\":1,\"/obj/item/seeds/ambrosia\":1}}}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Crusher Kit\":3}}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"monk\'s staff\":1}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Arm Blade\":1,\"Cryogenic Sting\":1,\"Anatomic Panacea\":1,\"Adrenaline Sacs\":1,\"False Armblade Sting\":1}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"36\",\"y\":\"215\",\"z\":\"14\",\"area\":\"/area/awaymission/snowdin/post/secpost\",\"time\":\"2018-07-27 20:58:53:3\"},\"2\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"65\",\"y\":\"199\",\"z\":\"5\",\"area\":\"/area/ruin/powered/beach\",\"time\":\"2018-07-27 21:29:57:1\"}}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/reagent_containers/food/snacks/chips\":2,\"/obj/item/tome\":1,\"/obj/item/disk/holodisk/snowdin/weregettingpaidright\":1,\"/obj/item/reagent_containers/food/snacks/grown/harebell\":2},\"10\":{\"/obj/item/gun/ballistic/shotgun/automatic\":6},\"5\":{\"/obj/item/twohanded/fireaxe\":1},\"12\":{\"/obj/item/melee/classic_baton\":1},\"20\":{\"/obj/item/twohanded/required/kinetic_crusher\":9},\"15\":{\"/obj/item/pickaxe\":57}}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":26,\"head\":54}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":2,\"/datum/round_event/ghost_role/sentient_disease\":1,\"/datum/round_event/electrical_storm\":3,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/grid_check\":1,\"/datum/round_event/aurora_caelus\":1,\"/datum/round_event/camera_failure\":1}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/shotgun/automatic\":6,\"/obj/item/gun/energy/laser\":15,\"/obj/item/gun/energy/kinetic_accelerator\":88,\"/obj/item/gun/energy/e_gun\":17,\"/obj/item/gun/ballistic/revolver/doublebarrel\":5,\"/obj/item/gun/energy/e_gun/mini\":12,\"/obj/item/gun/energy/e_gun/hos\":1,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":3,\"/obj/item/gun/energy/e_gun/advtaser\":5,\"/obj/item/gun/ballistic/shotgun/boltaction\":4}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/drill\":27,\"/obj/item/pickaxe\":101,\"/obj/item/pickaxe/mini\":124}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'mmis_filled', 'amount', 1, '{\"data\":1}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":4,\"Fleshmend\":26,\"Extract DNA Sting\":3,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Transform\":3}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk\":6}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":8,\"/obj/item/stack/ore/silver\":5,\"/obj/item/stack/ore/iron\":29,\"/obj/item/stack/ore/diamond\":3}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/meat/slab/bear\":3,\"/obj/item/reagent_containers/food/snacks/egg\":12}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'admin_cookies_spawned', 'amount', 1, '{\"data\":4}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'chemical_reaction', 'tally', 1, '{\"data\":{\"soy_latte\":70}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'food_harvested', 'tally', 1, '{\"data\":{\"fly amanita\":2,\"nettle\":20,\"tower-cap log\":3,\"harebell\":1,\"chanterelle cluster\":10,\"chili\":52,\"ambrosia vulgaris branch\":16}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/muscle_weakness\":1,\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-07-27 22:02:22.420] 	(Now(), 1752, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"TwoTar\",\"name\":\"Deeja-Chee\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 6 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the Captain\'s jetpack.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Jacob Sawyer, the Assistant.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Jacob Sawyer, the Assistant while wearing their identification card.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"AzlanonPc\",\"name\":\"Jetra Norlan\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 6 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Jacob Sawyer, the Assistant.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Jacob Sawyer, the Assistant while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"Qwertyquerty\",\"name\":\"Sentient Disease\",\"antagonist_type\":\"/datum/antagonist/disease\",\"antagonist_name\":\"Sentient Disease\",\"objectives\":[{\"objective_type\":\"/datum/objective/disease_infect\",\"text\":\"Survive and infect as many people as possible.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/disease_infect_centcom\",\"text\":\"Ensure that at least one infected host escapes on the shuttle or an escape pod.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
