[2018-08-06 00:15:09.365] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-06 00:15:09.366] (datetime, round_id, key_name, key_type, version, json)
[2018-08-06 00:15:09.366] VALUES
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'random_seed', 'amount', 1, '{\"data\":3.3335e+08}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/lightreplacer\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/storage/belt/janitor\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/flashlight\":1,\"/obj/item/cartridge/janitor\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/sexymime\":1,\"/obj/item/clothing/mask/gas/sexymime\":1,\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/box/beanbag\":1,\"/obj/item/storage/belt/bandolier\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes\":1,\"/obj/item/lighter/greyscale\":2,\"/obj/item/storage/fancy/cigarettes/cigpack_carp\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/pinpointer/crew\":1,\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":4,\"/obj/item/reagent_containers/food/drinks/flask\":2},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/candy\":4,\"/obj/item/reagent_containers/food/snacks/chips\":1,\"/obj/item/reagent_containers/food/snacks/sosjerky\":2,\"/obj/item/reagent_containers/food/drinks/dry_ramen\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/stack/cable_coil/random\":3,\"/obj/item/weldingtool\":1,\"/obj/item/flashlight\":1,\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/cola/shamblers\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/lemon_lime\":2},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/glasses/hud/diagnostic\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/storage/backpack/satchel/sec\":1}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":3,\"Fleshmend\":3,\"Chitinous Armor\":2,\"Dissonant Shriek\":1,\"Chameleon Skin\":2,\"Readapt\":1,\"Organic Space Suit\":1,\"Resonant Shriek\":2,\"Adrenaline Sacs\":2,\"Biodegrade\":1,\"Organic Shield\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Arm Blade\":4,\"Augmented Eyesight\":14,\"Chameleon Skin\":2,\"Absorb DNA\":{\"1\":10,\"2\":9,\"3\":7,\"4\":6,1:null,1:null,1:null,1:null,1:null,1:null},\"Dissonant Shriek\":1,\"Fleshmend\":10,\"Extract DNA Sting\":5,\"Transform\":13,\"Regenerate\":1,\"Reviving Stasis\":2,\"Revive\":2,\"Organic Space Suit\":3,\"Chitinous Armor\":3,\"Adrenaline Sacs\":3}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Followers of the Chaplain Kit\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/lighter\":2,\"/obj/item/storage/crayons\":1,\"/obj/item/bikehorn\":2,\"/obj/item/clothing/mask/gas\":1,\"/obj/item/extraction_pack\":1,\"/obj/item/modular_computer/tablet/preset/advanced\":1,\"/obj/item/grown/bananapeel\":1},\"5\":{\"/obj/item/crowbar\":3,\"/obj/item/light/tube\":13,\"/obj/item/gun/energy/e_gun/advtaser\":2,\"/obj/item/gun/energy/e_gun\":1},\"25\":{\"/obj/item/melee/arm_blade\":75},\"2\":{\"/obj/item/light/tube\":1},\"15\":{\"/obj/item/kitchen/knife/combat/survival\":37,\"/obj/item/weldingtool/experimental\":18},\"10\":{\"/obj/item/melee/baton/loaded\":9}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":62,\"head\":63,\"right arm\":1,\"left leg\":41,\"left arm\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'religion_book', 'text', 1, '{\"data\":[\"Burning Bible\"]}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":663,\"/obj/item/gun/energy/e_gun/advtaser\":42,\"/obj/item/gun/energy/plasmacutter/adv\":194,\"/obj/item/gun/magic/staff/honk\":42,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":2,\"/obj/item/gun/ballistic/revolver/doublebarrel\":2,\"/obj/item/gun/energy/laser\":4,\"/obj/item/gun/ballistic/shotgun/riot\":5,\"/obj/item/gun/energy/e_gun/dragnet\":10,\"/obj/item/gun/energy/e_gun\":26}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":24,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":13,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":3}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":191,\"/obj/item/stack/ore/gold\":95,\"/obj/item/stack/ore/iron\":500,\"/obj/item/stack/ore/silver\":71,\"/obj/item/stack/ore/titanium\":70,\"/obj/item/stack/ore/bluespace_crystal\":9,\"/obj/item/stack/ore/uranium\":35,\"/obj/item/stack/ore/diamond\":1}}'),
