[2018-07-21 02:10:12.235] SQL: Invalid JSON text: "Missing a name for object member." at position 146 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-21 02:10:12.235] (datetime, round_id, key_name, key_type, version, json)
[2018-07-21 02:10:12.235] VALUES
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'random_seed', 'amount', 1, '{\"data\":1.40702e+08}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Arm Blade\":1,\"Blind Sting\":1,\"Mute Sting\":2,\"Biodegrade\":1,\"Tentacle\":1,\"False Armblade Sting\":1,\"Cryogenic Sting\":1,\"Dissonant Shriek\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":2}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'station_renames', 'text', 1, '{\"data\":[\"Bloody floors simulator 2k18\"]}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/titanium\":144,\"/obj/item/stack/ore/iron\":755,\"/obj/item/stack/ore/plasma\":261,\"/obj/item/stack/ore/silver\":143,\"/obj/item/stack/ore/bluespace_crystal\":40,\"/obj/item/stack/ore/gold\":187,\"/obj/item/stack/ore/uranium\":83,\"/obj/item/stack/ore/diamond\":14}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":166,\"/obj/item/gun/energy/beam_rifle\":8,\"/obj/item/gun/energy/disabler/revolver\":45,\"/obj/item/gun/energy/ionrifle\":5,\"/obj/item/gun/energy/plasmacutter/adv\":946,\"/obj/item/gun/energy/laser/practice\":30,\"/obj/item/gun/energy/e_gun/advtaser\":11,\"/obj/item/gun/energy/e_gun\":50,\"/obj/item/gun/magic/hook\":34,\"/obj/item/gun/ballistic/revolver/doublebarrel\":2,\"/obj/item/gun/energy/e_gun/dragnet\":7}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/mini\":22,\"/obj/item/pickaxe\":23}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Chameleon Projector\":{\"7\":1},\"Stechkin Pistol\":{\"7\":1},\"Cryptographic Sequencer\":{\"6\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":6,\"/datum/round_event/anomaly/anomaly_pyro\":1,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/disease_outbreak\":1,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/communications_blackout\":2,\"/datum/round_event/mice_migration\":1,\"/datum/round_event/anomaly/anomaly_grav\":1,\"/datum/round_event/ghost_role/sentience\":1,\"/datum/round_event/electrical_storm\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"89\",\"y\":\"62\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 00:31:17:2\"},\"2\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"86\",\"y\":\"82\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 00:33:38:1\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"92\",\"y\":\"76\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:07:02:9\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"103\",\"y\":\"62\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:08:12:5\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"122\",\"y\":\"103\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:08:37:0\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"98\",\"y\":\"173\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:12:57:2\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"57\",\"y\":\"206\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:23:27:4\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"54\",\"y\":\"179\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:24:13:5\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"41\",\"y\":\"181\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:24:32:1\"},\"10\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"42\",\"y\":\"160\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:27:06:5\"},\"11\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"67\",\"y\":\"144\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:27:41:5\"},\"12\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"54\",\"y\":\"69\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-21 01:32:55:2\"}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'slime_babies_born', 'tally', 1, '{\"data\":{\"blue\":28,\"grey\":21,\"orange\":14,\"red\":10,\"oil\":1,\"metal\":8,\"purple\":2,\"gold\":2,\"silver\":2,\"pink\":3,\"green\":1,\"dark purple\":3,\"dark blue\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/engi_wardrobe\":{\"/obj/item/clothing/accessory/pocketprotector\":1,\"/obj/item/clothing/suit/hazardvest\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/vermouth\":1,\"/obj/item/reagent_containers/food/drinks/bottle/cognac\":4,\"/obj/item/reagent_containers/food/drinks/bottle/hcider\":1,\"/obj/item/reagent_containers/food/drinks/bottle/wine\":1,\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":2,\"/obj/item/reagent_containers/food/drinks/bottle/vodka\":1,\"/obj/item/reagent_containers/food/drinks/bottle/fernet\":2,\"/obj/item/reagent_containers/food/drinks/bottle/limejuice\":1},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":6,\"/obj/item/reagent_containers/food/snacks/chips\":3,\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":6,\"/obj/item/reagent_containers/food/snacks/sosjerky\":2},\"/obj/machinery/vending/tool\":{\"/obj/item/analyzer\":10,\"/obj/item/wrench\":1,\"/obj/item/wirecutters\":1,\"/obj/item/screwdriver\":1,\"/obj/item/crowbar\":1,\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/weldingtool\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/candy\":1,\"/obj/item/reagent_containers/food/snacks/syndicake\":6,\"/obj/item/reagent_containers/food/snacks/no_raisin\":2},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/shoes/jackboots\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/healthanalyzer\":1,\"/obj/item/reagent_containers/glass/bottle/charcoal\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/villain\":1,\"/obj/item/clothing/glasses/heat\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_uplift\":1,\"/obj/item/storage/box/matches\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife/butcher\":1},\"/obj/machinery/vending/snack/teal\":{\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":6},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/chips\":4,\"/obj/item/reagent_containers/food/snacks/no_raisin\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/apple\":1,\"/obj/item/seeds/potato\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/cultivator\":2,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1,\"/obj/item/plant_analyzer\":1},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/tofu\":2},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/head/soft/emt\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/reagent_containers/food/snacks/donut\":2,\"/obj/item/extraction_pack\":3,\"/obj/item/reagent_containers/food/snacks/meat/slab\":1,\"/obj/item/reagent_containers/food/snacks/donkpocket/warm\":3,\"/obj/item/storage/belt/champion/wrestling\":2,\"/obj/item/reagent_containers/food/snacks/no_raisin\":1,\"/obj/item/autosurgeon/cmo\":1,\"/obj/item/reagent_containers/food/snacks/grown/potato\":1,\"/obj/item/storage/box/donkpockets\":1},\"15\":{\"/obj/item/kitchen/knife/combat/survival\":18,\"/obj/item/gun/energy/plasmacutter/adv\":1},\"5\":{\"/obj/item/gun/energy/kinetic_accelerator\":1,\"/obj/item/stack/sheet/plasteel\":1,\"/obj/item/screwdriver\":5,\"/obj/item/multitool\":1,\"/obj/item/lighter\":1,\"/obj/item/gun/energy/e_gun/advtaser\":1},\"8\":{\"/obj/item/shovel\":6,\"/obj/item/screwdriver/power\":7},\"20\":{\"/obj/item/kitchen/knife/combat\":13},\"10\":{\"/obj/item/extinguisher\":40,\"/obj/item/instrument/piano_synth\":1},\"6\":{\"/obj/item/wirecutters\":2},\"1\":{\"/obj/item/coin/silver\":2},\"3\":{\"/obj/item/match\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":55,\"head\":51,\"right leg\":7,\"right arm\":2,\"left leg\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6,\"/obj/item/reagent_containers/food/snacks/egg\":8,\"/obj/item/reagent_containers/food/snacks/flatdough\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Regenerate\":22,\"Biodegrade\":1,\"Reviving Stasis\":9,\"Revive\":4,\"Arm Blade\":6,\"Augmented Eyesight\":1,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Dissonant Shriek\":5,\"Tentacle\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/manipulator/pico\":11,\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/scanning_module/adv\":10},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/stock_parts/cell/super/empty\":1,\"/obj/item/inducer/sci\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":4,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/pickaxe/drill/jackhammer\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":39,\"oil\":3,\"metal\":3,\"red\":3,\"blue\":3}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":33}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":3,\"/obj/item/restraints/handcuffs/cable/zipties\":1,\"/obj/item/restraints/legcuffs/beartrap/energy\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":5},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate/secure/weapon\":{\"500\":1},\"/obj/item/paper/fluff/jobs/cargo/manifest\":{\"200\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/reagent_containers/hypospray/medipen/survival\":1,\"/obj/item/soap/nanotrasen\":1,\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/tank/jetpack/suit\":1,\"/obj/item/clothing/shoes/bhop\":1,\"/obj/item/borg/upgrade/modkit/aoe/mobs\":1,\"/obj/item/borg/upgrade/modkit/damage\":1,\"/obj/item/borg/upgrade/modkit/range\":1,\"/obj/item/borg/upgrade/modkit/chassis_mod/orange\":1,\"/obj/item/borg/upgrade/modkit/tracer\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"3000\":{\"Combat Knives Crate\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/melee/baton/cattleprod\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'chemical_reaction', 'tally', 1, '{\"data\":{\"styptic_powder\":20,\"synthflesh\":45,\"kelotane\":20,\"antitoxin\":15,\"bicaridine\":105,\"tricordrazine\":30,\"clonexadone\":10,\"leporazine\":10,\"mannitol\":15,\"synaptizine\":45,\"oil\":120,\"phenol\":60,\"sal_acid\":25,\"formaldehyde\":15,\"ammonia\":75,\"cyanide\":15,\"ash\":25,\"pen_acid\":30,\"potass_iodide\":10,\"diethylamine\":90,\"ephedrine\":80,\"sodiumchloride\":15,\"charcoal\":30,\"oculine\":15,\"inacusiate\":10,\"diphenhydramine\":20,\"crank\":25,\"corazone\":15,\"lipolicide\":15,\"bravebull\":15,\"whiskeycola\":6,\"syndicatebomb\":10,\"hearty_punch\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":5,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":20,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":11,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/tendril\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":3}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":2},\"inert\":6}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'shuttle_reason', 'text', 1, '{\"data\":[\"The station has too much blood\",\"Bloody party is over :(\",\"3rd time calling the shuttle\"]}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggle Combo HUD\":{\"Enabled\":3,\"Disabled\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'food_harvested', 'tally', 1, '{\"data\":{\"potato\":5.2,\"tower-cap log\":9}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Hearing Midis\":{\"Disabled\":2,\"Enabled\":1},\"Toggle Ambience\":{\"Disabled\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'shuttle_manipulator', 'text', 1, '{\"data\":[\"Box emergency shuttle\"]}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Drunkenpeasant\",\"name\":\"Honky The Cracker\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the reactive teleport armor.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Ragnar The Destroyer, the Research Director, from escaping alive.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Ragnar The Destroyer, the Research Director while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Lorenzo Heinz\",\"name\":\"John Guilliman\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Papa Craunch, the Captain.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"catmanpop\",\"name\":\"Kaito \'Dagger\' Haunting\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the chief engineer\'s advanced magnetic boots.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Breaks-The-Bad, the Shaft Miner.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"198\",\"y\":\"131\",\"z\":\"2\",\"holder\":\"box\"}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":15},\"escapees\":{\"total\":16},\"players\":{\"total\":16,\"dead\":1}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1429\":1,\"512.1430\":1,\"512.1441\":3,\"512.1434\":4,\"512.1427\":3,\"512.1438\":1,\"512.1440\":1,\"512.1433\":2,\"512.1426\":2,\"512.1416\":1,\"512.1424\":1,\"512.1395\":1}}')
[2018-07-21 02:10:12.235] 
