[2018-07-18 18:16:38.312] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-18 18:16:38.312] (datetime, round_id, key_name, key_type, version, json)
[2018-07-18 18:16:38.312] VALUES
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'random_seed', 'amount', 1, '{\"data\":4.83357e+07}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":5,\"common\":232,\"science\":13,\"engineering\":13,\"supply\":4,\"other\":19,\"security\":1,\"command\":4,\"centcom\":5,\"service\":1,\"syndicate\":6,\"PDA\":38,\"request console\":2}}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"dark blade\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1,\"delta\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Janitor\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/spear\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":2,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/pinpointer/crew\":1,\"/obj/item/healthanalyzer\":2,\"/obj/item/reagent_containers/medspray/styptic\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":4},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/head/sombrero\":1,\"/obj/item/clothing/suit/poncho\":1,\"/obj/item/clothing/shoes/sandal\":1,\"/obj/item/clothing/under/suit_jacket/burgundy\":1,\"/obj/item/clothing/under/pants/tan\":1,\"/obj/item/clothing/under/sailordress\":1,\"/obj/item/clothing/under/plaid_skirt\":1,\"/obj/item/storage/belt/fannypack\":1,\"/obj/item/clothing/shoes/laceup\":1,\"/obj/item/clothing/head/that\":1,\"/obj/item/clothing/suit/jacket\":1,\"/obj/item/clothing/neck/stripedredscarf\":1,\"/obj/item/clothing/suit/jacket/puffer/vest\":1,\"/obj/item/clothing/suit/jacket/miljacket\":1,\"/obj/item/clothing/neck/scarf/green\":1},\"/obj/machinery/vending/wardrobe/atmos_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/engineering/atmos\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":16,\"/obj/item/storage/fancy/cigarettes/cigpack_robust\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/crowbar\":1,\"/obj/item/weldingtool\":1,\"/obj/item/wirecutters\":1,\"/obj/item/screwdriver\":2,\"/obj/item/wrench\":1},\"/obj/machinery/vending/cola/blue\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/dr_gibb\":2,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_up\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/mug/tea\":1},\"/obj/machinery/vending/snack/teal\":{\"/obj/item/reagent_containers/food/snacks/candy\":1}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/high_priority_bounty\":2,\"/datum/round_event/shuttle_loan\":1,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/brand_intelligence\":1,\"/datum/round_event/communications_blackout\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":5},\"/obj/structure/closet/crate/medical\":{\"500\":2},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":2}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":9,\"closed\":1,\"unresolved\":3}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-18 17:15:37\"},\"2\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:15:39\"},\"3\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-18 17:15:42\"},\"4\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:15:52\"},\"5\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-18 17:15:58\"},\"6\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:16:12\"},\"7\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:16:14\"},\"8\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:17:48\"},\"9\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:17:50\"},\"10\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-18 17:23:01\"},\"11\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:23:20\"},\"12\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:24:23\"},\"13\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:36:57\"},\"14\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:37:02\"},\"15\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-18 17:37:07\"}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":380,\"/obj/item/gun/energy/alien\":9,\"/obj/item/gun/energy/disabler/revolver\":5,\"/obj/item/gun/ballistic/automatic/wt550\":98,\"/obj/item/gun/energy/laser/captain\":29,\"/obj/item/gun/energy/ionrifle\":1,\"/obj/item/gun/energy/e_gun\":29,\"/obj/item/gun/energy/pulse/loyalpin\":114,\"/obj/item/gun/energy/e_gun/dragnet\":6,\"/obj/item/gun/ballistic/automatic/pistol\":18,\"/obj/item/gun/energy/plasmacutter\":92}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":145,\"/obj/item/stack/ore/iron\":270,\"/obj/item/stack/ore/titanium\":47,\"/obj/item/stack/ore/silver\":44,\"/obj/item/stack/ore/gold\":37,\"/obj/item/stack/ore/diamond\":7,\"/obj/item/stack/ore/uranium\":36}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"3500\":{\"WT-550 Auto Rifle Crate\":2},\"3000\":{\"WT-550 Auto Rifle Ammo Crate\":2}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":3,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":5,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":15,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/dwarf\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"3\":{\"/obj/item/melee/baton/cattleprod\":1},\"25\":{\"/obj/item/melee/arm_blade\":36},\"0\":{\"/obj/item/hemostat\":2,\"/obj/item/storage/box/beakers\":1,\"/obj/item/megaphone/cargo\":2,\"/obj/item/extraction_pack\":2,\"/obj/item/implantcase\":1},\"5\":{\"/obj/item/twohanded/fireaxe\":18},\"10\":{\"/obj/item/shield/riot\":15},\"24\":{\"/obj/item/twohanded/fireaxe\":3}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":60,\"head\":13,\"right leg\":8}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Biodegrade\":1,\"Arm Blade\":2,\"Dissonant Shriek\":1,\"False Armblade Sting\":1,\"Anatomic Panacea\":1,\"Cryogenic Sting\":1,\"Mute Sting\":1,\"Last Resort\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":3,\"Dissonant Shriek\":3,\"Arm Blade\":7,\"Absorb DNA\":{\"1\":7,\"2\":7,\"3\":7,\"4\":7,1:null,1:null,1:null,1:null,1:null,1:null,1:null},\"Fleshmend\":17,\"Transform\":4,\"Extract DNA Sting\":2,\"Reviving Stasis\":1,\"Revive\":1,\"Cryogenic Sting\":1,\"Mute Sting\":1}}'),
