[2018-08-03 19:13:55.883] SQL: Invalid JSON text: "Missing a name for object member." at position 102 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-03 19:13:55.883] (datetime, round_id, key_name, key_type, version, json)
[2018-08-03 19:13:55.883] VALUES
[2018-08-03 19:13:55.883] 	(Now(), 1845, 'random_seed', 'amount', 1, '{\"data\":8.96414e+08}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":25,\"head\":61,\"left arm\":11}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-03 18:12:18\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:12:19\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-03 18:14:26\"},\"4\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:17:22\"},\"5\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:17:22\"},\"6\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:17:27\"},\"7\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:17:30\"},\"8\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:18:54\"},\"9\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:19:18\"},\"10\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:19:56\"},\"11\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:21:19\"},\"12\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-03 18:38:28\"},\"13\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-03 18:39:10\"},\"14\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:39:21\"},\"15\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:39:26\"},\"16\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 18:40:00\"}}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/disabler/revolver\":21,\"/obj/item/gun/energy/laser/redtag\":42,\"/obj/item/gun/energy/kinetic_accelerator\":3,\"/obj/item/gun/energy/laser/bluetag\":73,\"/obj/item/gun/energy/laser/scatter\":20,\"/obj/item/gun/energy/beam_rifle\":4,\"/obj/item/gun/ballistic/automatic/ar\":20,\"/obj/item/gun/energy/e_gun/advtaser\":5,\"/obj/item/gun/magic/tentacle\":2,\"/obj/item/gun/energy/laser/scatter/shotty\":4,\"/obj/item/gun/energy/laser/practice\":17,\"/obj/item/gun/energy/e_gun\":6}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/scanning_module/adv\":10}}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Crusher Kit\":1}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/ghost_role/sentient_disease\":1,\"/datum/round_event/carp_migration\":2,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/anomaly/anomaly_grav\":1}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"103\",\"y\":\"50\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-03 18:16:37:8\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"104\",\"y\":\"51\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-03 18:16:41:9\"},\"3\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"103\",\"y\":\"65\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-03 18:22:41:4\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"103\",\"y\":\"68\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-03 18:22:46:5\"},\"5\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"110\",\"y\":\"128\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:42:9\"},\"6\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"111\",\"y\":\"127\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:42:9\"},\"7\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"112\",\"y\":\"128\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:43:0\"},\"8\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"112\",\"y\":\"128\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:43:4\"},\"9\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"109\",\"y\":\"131\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:45:0\"},\"10\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"109\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:45:1\"},\"11\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"109\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:45:3\"},\"12\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"105\",\"y\":\"131\",\"z\":\"2\",\"area\":\"/area/bridge/meeting_room\",\"time\":\"2018-08-03 19:13:47:1\"},\"13\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"105\",\"y\":\"131\",\"z\":\"2\",\"area\":\"/area/bridge/meeting_room\",\"time\":\"2018-08-03 19:13:47:1\"},\"14\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"106\",\"y\":\"132\",\"z\":\"2\",\"area\":\"/area/bridge/meeting_room\",\"time\":\"2018-08-03 19:13:47:2\"},\"15\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"107\",\"y\":\"130\",\"z\":\"2\",\"area\":\"/area/bridge/meeting_room\",\"time\":\"2018-08-03 19:13:47:5\"},\"16\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"107\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/bridge/meeting_room\",\"time\":\"2018-08-03 19:13:47:9\"},\"17\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"110\",\"y\":\"132\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:48:8\"},\"18\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"110\",\"y\":\"138\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:49:2\"},\"19\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"111\",\"y\":\"138\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:49:3\"},\"20\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"113\",\"y\":\"137\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:49:5\"},\"21\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"114\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:49:9\"},\"22\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"109\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:51:5\"},\"23\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"111\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:51:5\"},\"24\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"112\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:51:6\"},\"25\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"113\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:51:9\"},\"26\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"113\",\"y\":\"135\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:52:4\"},\"27\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"113\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai_upload\",\"time\":\"2018-08-03 19:13:53:7\"},\"28\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"99\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-03 19:13:53:9\"},\"29\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"101\",\"y\":\"135\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-03 19:13:53:9\"},\"30\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"101\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-03 19:13:54:0\"},\"31\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"101\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-03 19:13:54:2\"},\"32\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"102\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:54:2\"},\"33\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"103\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-08-03 19:13:54:6\"}}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":49,\"/obj/item/stack/ore/plasma\":25,\"/obj/item/stack/ore/titanium\":24,\"/obj/item/stack/ore/silver\":14,\"/obj/item/stack/ore/uranium\":5,\"/obj/item/stack/ore/bluespace_crystal\":1,\"/obj/item/stack/ore/bananium\":9}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":3,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":1}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":2}}}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":14,\"blue\":5,\"purple\":1}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Tentacle\":2,\"Organic Shield\":1,\"Anatomic Panacea\":1,\"Resonant Shriek\":1,\"Arm Blade\":2,\"Mute Sting\":2,\"Last Resort\":2,\"Readapt\":1,\"Biodegrade\":1}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/legcuffs/beartrap\":2,\"/obj/item/restraints/handcuffs/cable\":1,\"/obj/item/restraints/handcuffs\":2}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'food_harvested', 'tally', 1, '{\"data\":{\"wheat\":94.3,\"pumpkin\":24.5,\"chanterelle cluster\":13,\"harebell\":1,\"fly amanita\":4,\"apple\":6.5,\"carrot\":5,\"ambrosia vulgaris branch\":6}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Anatomic Panacea\":1,\"Resonant Shriek\":1,\"Arm Blade\":3,\"Absorb DNA\":{\"1\":4,\"2\":3,\"3\":3,\"4\":3,1:null,1:null,1:null},\"Transform\":1,\"Mute Sting\":2,\"Tentacle\":2}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'chemical_reaction', 'tally', 1, '{\"data\":{\"plasmavirusfood\":20,\"blood\":24,\"mutagenvirusfood\":2,\"hot_ramen\":27,\"salglu_solution\":3,\"uraniumplasmavirusfood_stable\":2,\"mutagen\":180}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":2,\"resolved\":4,\"unresolved\":2}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/cakebatter\":5,\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":1,\"/obj/item/reagent_containers/food/snacks/rawpastrybase\":3,\"/obj/item/reagent_containers/food/snacks/donut\":2}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/store/cake/birthday\":1,\"/obj/item/reagent_containers/food/snacks/donut\":2}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1442\":8,\"512.1433\":1,\"512.1434\":3,\"512.1444\":1,\"512.1426\":2,\"512.1441\":1,\"512.1429\":1,\"512.1432\":1}}')
[2018-08-03 19:13:55.884] 
