[2018-09-03 22:11:38.094] SQL: Invalid JSON text: "Missing a name for object member." at position 61 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-09-03 22:11:38.094] (datetime, round_id, key_name, key_type, version, json)
[2018-09-03 22:11:38.094] VALUES
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'random_seed', 'amount', 1, '{\"data\":9.94405e+08}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Followers of the Chaplain Kit\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":1,\"Fleshmend\":1,\"Arm Blade\":1,\"Mute Sting\":1,\"Biodegrade\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"high frequency blade\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":5,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/anomaly/anomaly_bluespace\":1,\"/datum/round_event/electrical_storm\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":2}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-09-03 21:26:49\"},\"2\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:28:51\"},\"3\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:28:52\"},\"4\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:29:03\"},\"5\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-09-03 21:29:04\"},\"6\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-09-03 21:29:10\"},\"7\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-09-03 21:29:11\"},\"8\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-09-03 21:30:17\"},\"9\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-09-03 21:31:10\"},\"10\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:41:57\"},\"11\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:42:00\"},\"12\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-09-03 21:42:00\"},\"13\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-09-03 21:42:03\"},\"14\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-09-03 21:42:05\"},\"15\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-09-03 21:53:10\"},\"16\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:22\"},\"17\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:23\"},\"18\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:24\"},\"19\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:25\"},\"20\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:26\"},\"21\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:26\"},\"22\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:27\"},\"23\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-09-03 21:53:28\"},\"24\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:29\"},\"25\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:29\"},\"26\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:30\"},\"27\":{\"id\":\"nanite_base\",\"name\":\"Basic Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:31\"},\"28\":{\"id\":\"nanite_bio\",\"name\":\"Biological Nanite Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:31\"},\"29\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-09-03 21:53:33\"}}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/stock_parts/matter_bin/adv\":3,\"/obj/item/stock_parts/manipulator/nano\":1,\"/obj/item/clothing/mask/gas/welding\":1,\"/obj/item/clothing/glasses/night\":1},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/machine/autolathe\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/paicard\":1}}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":121,\"/obj/item/stack/ore/plasma\":36,\"/obj/item/stack/ore/silver\":14,\"/obj/item/stack/ore/uranium\":9,\"/obj/item/stack/ore/titanium\":5,\"/obj/item/stack/ore/diamond\":2,\"/obj/item/stack/ore/gold\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":93,\"/obj/item/gun/energy/e_gun/hos\":8,\"/obj/item/gun/energy/laser/practice\":20,\"/obj/item/gun/energy/e_gun\":31,\"/obj/item/gun/energy/e_gun/dragnet\":4,\"/obj/item/gun/energy/e_gun/advtaser\":2,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":7,\"/obj/item/gun/energy/laser\":8}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":3,\"/obj/item/restraints/legcuffs/beartrap/energy\":2}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/friedegg\":12,\"/obj/item/reagent_containers/food/snacks/meat/slab/corgi\":5}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/friedegg\":12,\"/obj/structure/bonfire\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Fleshmend\":7,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Biodegrade\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":14,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":3}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"15\":{\"/obj/item/kitchen/knife/combat/survival\":1,\"/obj/item/pickaxe\":13,\"/obj/item/circular_saw\":11},\"12\":{\"/obj/item/hatchet\":33},\"0\":{\"/obj/item/reagent_containers/food/snacks/deepfryholder\":1,\"/obj/item/stack/ore/bluespace_crystal\":3},\"10\":{\"/obj/item/extinguisher\":1,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":1}}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":10,\"head\":54}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":3}}}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"105\",\"y\":\"27\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-09-03 21:36:33:7\"}}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":144}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":4,\"Player Panel New\":1,\"Player Panel\":2,\"Send Mob\":1,\"Reboot World\":1}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'food_harvested', 'tally', 1, '{\"data\":{\"tower-cap log\":5}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":4}}'),
[2018-09-03 22:11:38.095] 	(Now(), 2163, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1438\":1,\"512.1426\":1,\"512.1442\":1,\"512.1448\":1,\"512.1441\":3,\"512.1445\":1,\"512.1446\":1,\"512.1447\":2}}')
[2018-09-03 22:11:38.095] 
