[2018-08-20 19:44:25.346] SQL: Invalid JSON text: "Missing a name for object member." at position 110 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-20 19:44:25.346] (datetime, round_id, key_name, key_type, version, json)
[2018-08-20 19:44:25.346] VALUES
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'random_seed', 'amount', 1, '{\"data\":7.24158e+08}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":4,\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":5,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1,\"/obj/item/storage/bag/plants\":1,\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/spray/pestspray\":1,\"/obj/item/reagent_containers/glass/bottle/diethylamine\":1,\"/obj/item/reagent_containers/syringe\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/mask/gas/sexymime\":1,\"/obj/item/clothing/under/sexymime\":1,\"/obj/item/clothing/head/chicken\":1,\"/obj/item/clothing/suit/chickensuit\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/banana\":3,\"/obj/item/seeds/lemon\":3,\"/obj/item/seeds/ambrosia\":3,\"/obj/item/seeds/nettle\":2},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool\":2,\"/obj/item/wrench\":2,\"/obj/item/screwdriver\":1,\"/obj/item/weldingtool/hugetank\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/wardrobe/hydro_wardrobe\":{\"/obj/item/clothing/under/rank/hydroponics\":2},\"/obj/machinery/vending/snack/teal\":{\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":4,\"/obj/item/reagent_containers/food/snacks/candy\":2,\"/obj/item/reagent_containers/food/snacks/chips\":2}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Tentacle\":1,\"Arm Blade\":1,\"Chameleon Skin\":2,\"Anatomic Panacea\":2,\"Resonant Shriek\":2,\"Adrenaline Sacs\":2,\"Biodegrade\":2,\"Readapt\":1,\"Last Resort\":1,\"Hallucination Sting\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'religion_book', 'text', 1, '{\"data\":[\"The King in Yellow\"]}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/mecha/ripley/main\":1,\"/obj/item/circuitboard/mecha/ripley/peripherals\":1}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'chemical_reaction', 'tally', 1, '{\"data\":{\"oil\":120,\"acetone\":150,\"facid\":80,\"drying_agent\":30,\"foaming_agent\":65,\"smart_foaming_agent\":51,\"fluorosurfactant\":75}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-20 18:18:47\"},\"2\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:18:49\"},\"3\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:22:35\"},\"4\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:22:37\"},\"5\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-20 18:22:41\"},\"6\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:22:43\"},\"7\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:22:48\"},\"8\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:27:01\"},\"9\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:27:02\"},\"10\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:27:03\"},\"11\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:27:05\"},\"12\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:27:06\"},\"13\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:27:08\"},\"14\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-20 18:29:12\"},\"15\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:29:15\"},\"16\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-20 18:48:08\"},\"17\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:09\"},\"18\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:10\"},\"19\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:11\"},\"20\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:12\"},\"21\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-20 18:48:13\"},\"22\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:14\"},\"23\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-20 18:48:15\"},\"24\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:16\"},\"25\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:17\"},\"26\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-20 18:48:18\"},\"27\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:19\"},\"28\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-20 18:48:20\"},\"29\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-20 18:48:21\"},\"30\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:25\"},\"31\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:26\"},\"32\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:27\"},\"33\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:48:30\"},\"34\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:49:22\"},\"35\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-20 18:49:29\"},\"36\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 18:50:40\"},\"37\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-20 18:50:56\"},\"38\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-20 18:51:51\"},\"39\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-20 19:02:31\"},\"40\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-20 19:02:32\"},\"41\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:02:33\"},\"42\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:02:34\"},\"43\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:02:35\"},\"44\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:02:36\"},\"45\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:02:37\"},\"46\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-20 19:02:38\"},\"47\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-20 19:02:40\"},\"48\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:02:41\"},\"49\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:02:42\"},\"50\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:03:59\"},\"51\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:04:03\"},\"52\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-20 19:05:08\"},\"53\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:05:12\"},\"54\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:13:30\"},\"55\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-20 19:13:33\"},\"56\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:13:34\"},\"57\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:13:35\"},\"58\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:13:37\"},\"59\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:13:52\"},\"60\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:09\"},\"61\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:11\"},\"62\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:12\"},\"63\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:13\"},\"64\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:14\"},\"65\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:15\"},\"66\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:16\"},\"67\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:17\"},\"68\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:18\"},\"69\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:21:20\"},\"70\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:22:53\"},\"71\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-20 19:24:23\"},\"72\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-20 19:28:37\"},\"73\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:28:39\"},\"74\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:28:40\"},\"75\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:28:41\"},\"76\":{\"id\":\"mech_grenade_launcher\",\"name\":\"Exosuit Weapon (SGL-6 Grenade Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-20 19:28:42\"}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'admin_cookies_spawned', 'amount', 1, '{\"data\":1}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":6,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/communications_blackout\":2,\"/datum/round_event/ghost_role/operative\":1,\"/datum/round_event/anomaly/anomaly_pyro\":1,\"/datum/round_event/bureaucratic_error\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":2,\"Tentacle\":1,\"Arm Blade\":4,\"Fleshmend\":6,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Biodegrade\":2,\"Resonant Shriek\":2,\"Anatomic Panacea\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1,\"Security\":2,\"Default\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"relic war hammer\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/magic/tentacle\":1,\"/obj/item/gun/energy/e_gun\":20,\"/obj/item/gun/energy/disabler/revolver\":10,\"/obj/item/gun/energy/laser/scatter/shotty\":1,\"/obj/item/gun/energy/disabler/cyborg\":46,\"/obj/item/gun/ballistic/revolver/doublebarrel/improvised\":1,\"/obj/item/gun/energy/e_gun/advtaser\":4,\"/obj/item/gun/energy/laser\":24,\"/obj/item/gun/ballistic/automatic/pistol\":2,\"/obj/item/gun/ballistic/revolver/mateba\":1,\"/obj/item/gun/ballistic/automatic/ar\":12}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"8\":{\"/obj/item/chair/stool\":2},\"15\":{\"/obj/item/kitchen/knife/combat/survival\":3,\"/obj/item/circular_saw\":12},\"18\":{\"/obj/item/nullrod/hammmer\":2},\"25\":{\"/obj/item/melee/arm_blade\":22},\"0\":{\"/obj/item/card/id\":2,\"/obj/item/paper/monitorkey\":1,\"/obj/item/reagent_containers/food/snacks/donut\":2},\"5\":{\"/obj/item/grown/nettle/basic\":1,\"/obj/item/gun/energy/e_gun\":5},\"3\":{\"/obj/item/grown/nettle/basic\":1},\"10\":{\"/obj/item/melee/baton/loaded\":60,\"/obj/item/extinguisher\":1}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":65,\"head\":49}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'food_harvested', 'tally', 1, '{\"data\":{\"banana\":11,\"ambrosia vulgaris branch\":2,\"nettle\":12}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":5},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/item/stack/sheet/cardboard\":{\"3\":1},\"/obj/item/stack/rods/fifty\":{\"84\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/item/paper/fluff/jobs/cargo/manifest\":{\"-2000\":1},\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1},\"/obj/structure/reagent_dispensers/watertank\":{\"298\":2,\"295\":2,\"292\":2},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":2,\"495\":2,\"492\":1,\"488\":2,\"491\":1}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Insulated Gloves Crate\":1}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Stone Sentinel Kit\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/speech_impediment\":1,\"/datum/brain_trauma/mild/hallucinations\":1,\"/datum/brain_trauma/special/imaginary_friend\":1,\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":8}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"134\",\"y\":\"167\",\"z\":\"2\",\"area\":\"/area/maintenance/fore/secondary\",\"time\":\"2018-08-20 18:32:57:3\"},\"2\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"196\",\"y\":\"147\",\"z\":\"2\",\"area\":\"/area/space/nearstation\",\"time\":\"2018-08-20 19:26:42:2\"},\"3\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"128\",\"y\":\"94\",\"z\":\"2\",\"area\":\"/area/engine/atmos\",\"time\":\"2018-08-20 19:34:10:1\"},\"4\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"153\",\"y\":\"89\",\"z\":\"1\",\"area\":\"/area/centcom/ferry\",\"time\":\"2018-08-20 19:41:34:2\"}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":1,\"/obj/item/restraints/handcuffs/cable/zipties\":5}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'mmis_filled', 'amount', 1, '{\"data\":1}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation/soft\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'cyborg_frames_built', 'amount', 1, '{\"data\":1}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'cyborg_birth', 'amount', 1, '{\"data\":1}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'mechas_created', 'tally', 1, '{\"data\":{\"APLU \\\"Firefighter\\\"\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/revolver/doublebarrel/improvised\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/meat/slab\":1}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'shuttle_reason', 'text', 1, '{\"data\":[\"END OF THE SHIFT BOYS\"]}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Biohazardous Chemical Sprayer\":{\"20\":1},\"Flamethrower\":{\"4\":1}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1430\":1,\"512.1446\":5,\"512.1426\":2,\"512.1444\":1,\"512.1434\":1,\"512.1438\":1,\"512.1442\":2,\"512.1441\":2,\"512.1427\":1}}')
[2018-08-20 19:44:25.346] 
