[2018-08-07 17:47:50.973] SQL: Invalid JSON text: "Missing a name for object member." at position 164 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-07 17:47:50.973] (datetime, round_id, key_name, key_type, version, json)
[2018-08-07 17:47:50.973] VALUES
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'random_seed', 'amount', 1, '{\"data\":3.35188e+08}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'chemical_reaction', 'tally', 1, '{\"data\":{\"plasmavirusfood\":20,\"blood\":25,\"mutagenvirusfood\":5,\"lube\":240,\"ammonia\":15,\"cleaner\":30}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"135\",\"y\":\"122\",\"z\":\"2\",\"area\":\"/area/medical/chemistry\",\"time\":\"2018-08-07 16:42:25:4\"},\"2\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"130\",\"y\":\"115\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-07 17:00:35:1\"},\"3\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"139\",\"y\":\"117\",\"z\":\"2\",\"area\":\"/area/medical/medbay/central\",\"time\":\"2018-08-07 17:03:32:4\"},\"4\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"105\",\"z\":\"2\",\"area\":\"/area/hallway/primary/aft\",\"time\":\"2018-08-07 17:33:45:3\"}}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":8,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/camera_failure\":1}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Digital Camouflage\":1,\"Anatomic Panacea\":1,\"Tentacle\":1,\"Arm Blade\":2,\"Adrenaline Sacs\":1,\"Cryogenic Sting\":1,\"Biodegrade\":1}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Digital Camouflage\":6,\"Anatomic Panacea\":1,\"Fleshmend\":3,\"Extract DNA Sting\":1,\"Transform\":1,\"Augmented Eyesight\":3,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null}}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":2}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/prosthetic_replacement\":2}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/disabler/cyborg\":20,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/laser/practice\":20,\"/obj/item/gun/energy/e_gun/advtaser\":2}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable/zipties\":6,\"/obj/item/restraints/handcuffs\":1}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/reagent_containers/syringe/lethal/execution\":1},\"9\":{\"/obj/item/broken_bottle\":4},\"8\":{\"/obj/item/chair/stool\":3},\"18\":{\"/obj/item/kitchen/knife/envy\":1}}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":5,\"head\":4}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'religion_name', 'text', 1, '{\"data\":\"Isaiah Rathens\"}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'religion_deity', 'text', 1, '{\"data\":\"Franklin Morgan\"}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/machine/destructive_analyzer\":1,\"/obj/item/circuitboard/computer/research\":1},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/stock_parts/matter_bin\":20},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/stock_parts/matter_bin\":5,\"/obj/item/stock_parts/matter_bin/super\":2,\"/obj/item/stock_parts/manipulator\":1,\"/obj/item/stock_parts/scanning_module/adv\":2,\"/obj/item/stock_parts/cell/super/empty\":1}}}'),
