[2018-08-12 22:52:11.264] SQL: Invalid JSON text: "Missing a name for object member." at position 70 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-12 22:52:11.264] (datetime, round_id, key_name, key_type, version, json)
[2018-08-12 22:52:11.264] VALUES
[2018-08-12 22:52:11.264] 	(Now(), 1924, 'random_seed', 'amount', 1, '{\"data\":3.94265e+08}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":2,\"Extraction and Rescue Kit\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-12 21:50:12\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 21:50:51\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-12 21:53:19\"},\"4\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 21:58:27\"},\"5\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 21:58:28\"},\"6\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 21:58:29\"},\"7\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 21:58:33\"},\"8\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 21:58:37\"},\"9\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 21:58:38\"},\"10\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:02:20\"},\"11\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:02:21\"},\"12\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:02:23\"},\"13\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:02:23\"},\"14\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:02:25\"},\"15\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 22:05:01\"},\"16\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:05:05\"},\"17\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:06:01\"},\"18\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:07:26\"},\"19\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:07:28\"},\"20\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:08:11\"},\"21\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 22:11:07\"},\"22\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 22:11:08\"},\"23\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-12 22:11:09\"},\"24\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:11:13\"},\"25\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-12 22:11:29\"},\"26\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-12 22:13:53\"},\"27\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:13:57\"},\"28\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:13:58\"},\"29\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-12 22:19:16\"},\"30\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:23:11\"},\"31\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:23:15\"},\"32\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 22:23:31\"},\"33\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:23:32\"},\"34\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:23:33\"},\"35\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 22:23:34\"},\"36\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:24:16\"},\"37\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:27:23\"},\"38\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 22:27:32\"},\"39\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-12 22:30:22\"},\"40\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:36:09\"},\"41\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:37:39\"},\"42\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:37:39\"},\"43\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:37:40\"},\"44\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:44:16\"},\"45\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:44:18\"},\"46\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:45:35\"},\"47\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 22:45:36\"},\"48\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:45:37\"},\"49\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:45:38\"},\"50\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 22:45:38\"},\"51\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:45:39\"},\"52\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:45:40\"},\"53\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 22:45:41\"},\"54\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 22:45:43\"},\"55\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 22:46:08\"},\"56\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-12 22:46:18\"}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":3,\"Arm Blade\":2,\"Tentacle\":2,\"Chitinous Armor\":1,\"Lesser Form\":2,\"Pheromone Receptors\":1,\"Cryogenic Sting\":1,\"Mute Sting\":1,\"Readapt\":1,\"Spread Infestation\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1,\"delta\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"12\":{\"/obj/item/storage/toolbox/mechanical\":11,\"/obj/item/storage/toolbox/emergency\":17},\"15\":{\"/obj/item/resonator/upgraded\":1,\"/obj/item/weldingtool\":1,\"/obj/item/kitchen/knife/combat/survival\":7},\"2\":{\"/obj/item/light/tube\":1},\"5\":{\"/obj/item/gun/energy/kinetic_accelerator\":1},\"18\":{\"/obj/item/twohanded/spear\":1},\"0\":{\"/obj/item/storage/backpack/mime\":1,\"/obj/item/hemostat\":3,\"/obj/item/surgical_drapes\":2,\"/obj/item/storage/bag/plants\":1,\"/obj/item/cautery\":1},\"25\":{\"/obj/item/melee/arm_blade\":9},\"10\":{\"/obj/item/scalpel\":1}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":45,\"chest\":11,\"left arm\":2}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":1,\"Absorb DNA\":{\"1\":8,\"2\":8,\"3\":8,\"4\":8,1:null,1:null,1:null,1:null,1:null,1:null,1:null,1:null},\"Fleshmend\":23,\"Arm Blade\":1,\"Cryogenic Sting\":2,\"Regenerate\":2,\"Reviving Stasis\":3,\"Revive\":1,\"Spread Infestation\":2}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun\":32,\"/obj/item/gun/energy/kinetic_accelerator\":442,\"/obj/item/gun/energy/disabler/revolver\":18,\"/obj/item/gun/energy/e_gun/hos\":1,\"/obj/item/gun/ballistic/automatic/shotgun/bulldog\":2,\"/obj/item/gun/ballistic/shotgun/automatic\":7}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":696,\"/obj/item/stack/ore/uranium\":64,\"/obj/item/stack/ore/plasma\":205,\"/obj/item/stack/ore/silver\":128,\"/obj/item/stack/ore/titanium\":148,\"/obj/item/stack/ore/gold\":150,\"/obj/item/stack/ore/bluespace_crystal\":2,\"/obj/item/stack/ore/diamond\":16}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":7,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":54,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":6,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion\":1,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":5,\"/mob/living/simple_animal/hostile/asteroid/gutlunch/guthen\":1,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":1,\"/mob/living/simple_animal/hostile/asteroid/fugu\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":15,\"/obj/item/stock_parts/manipulator/pico\":15,\"/obj/item/stock_parts/micro_laser/high\":5,\"/obj/item/stock_parts/cell/super/empty\":1,\"/obj/item/inducer/sci\":2,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/micro_laser/quadultra\":15,\"/obj/item/stock_parts/scanning_module/phasic\":11,\"/obj/item/stock_parts/manipulator/femto\":15,\"/obj/item/stack/ore/bluespace_crystal/artificial\":9,\"/obj/item/stock_parts/matter_bin/bluespace\":20,\"/obj/item/stock_parts/scanning_module/triphasic\":10,\"/obj/item/storage/backpack/holding\":4,\"/obj/item/reagent_containers/syringe/bluespace\":1,\"/obj/item/gun/energy/wormhole_projector\":1,\"/obj/item/stock_parts/capacitor/super\":1},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/mecha/ripley/main\":1,\"/obj/item/circuitboard/mecha/ripley/peripherals\":1,\"/obj/item/circuitboard/mecha/gygax/main\":1,\"/obj/item/circuitboard/mecha/gygax/peripherals\":1,\"/obj/item/circuitboard/mecha/gygax/targeting\":1}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":5},\"inert\":2}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Insulated Gloves Crate\":1,\"50 Wood Planks\":1},\"2500\":{\"Energy Guns Crate\":1}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'chemical_reaction', 'tally', 1, '{\"data\":{\"plasmavirusfood\":15,\"blood\":28,\"mutagenvirusfood\":20,\"weakplasmavirusfood\":10,\"uraniumplasmavirusfood_stable\":8}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'slime_babies_born', 'tally', 1, '{\"data\":{\"metal\":27,\"grey\":32,\"orange\":16,\"red\":12,\"purple\":7,\"dark purple\":7,\"silver\":7,\"oil\":1,\"gold\":12,\"pyrite\":1,\"yellow\":6,\"adamantine\":2,\"blue\":3,\"bluespace\":2,\"dark blue\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":6}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/ghost_role/sentience\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/ghost_role/operative\":1,\"/datum/round_event/shuttle_loan\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":2,\"/obj/item/restraints/handcuffs/cable/zipties\":1,\"/obj/item/restraints/handcuffs\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'mechas_created', 'tally', 1, '{\"data\":{\"APLU \\\"Firefighter\\\"\":1,\"Gygax\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":76,\"metal\":72,\"silver\":12,\"orange\":52,\"purple\":24,\"red\":32,\"dark purple\":4,\"oil\":4,\"pyrite\":4,\"yellow\":4,\"gold\":28,\"adamantine\":8}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":8,\"rejected\":1,\"unresolved\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":42}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":2},\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1},\"/obj/structure/closet/crate\":{\"500\":7},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate/wooden\":{\"240\":3}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":2,\"/mob/living/carbon/human\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'colonies_dropped', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"103\",\"y\":\"53\",\"z\":\"5\"}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"89\",\"y\":\"56\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-12 22:03:33:7\"},\"2\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"121\",\"y\":\"42\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 22:04:11:0\"},\"3\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"125\",\"y\":\"28\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 22:04:45:6\"},\"4\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"129\",\"y\":\"19\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-12 22:04:57:8\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"216\",\"y\":\"83\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 22:05:27:9\"},\"6\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"193\",\"y\":\"46\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 22:06:51:5\"},\"7\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"189\",\"y\":\"49\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 22:06:54:9\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"210\",\"y\":\"48\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 22:13:10:7\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"223\",\"y\":\"51\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 22:14:22:7\"},\"10\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"157\",\"y\":\"65\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 22:34:04:6\"},\"11\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"158\",\"y\":\"130\",\"z\":\"2\",\"area\":\"/area/hallway/primary/starboard\",\"time\":\"2018-08-12 22:43:30:6\"},\"12\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"82\",\"y\":\"145\",\"z\":\"2\",\"area\":\"/area/ai_monitored/nuke_storage\",\"time\":\"2018-08-12 22:47:25:0\"},\"13\":{\"dev\":\"0\",\"heavy\":\"256\",\"light\":\"512\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"256\",\"orig_light\":\"512\",\"x\":\"82\",\"y\":\"148\",\"z\":\"2\",\"area\":\"/area/ai_monitored/nuke_storage\",\"time\":\"2018-08-12 22:49:46:0\"},\"14\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"73\",\"y\":\"144\",\"z\":\"2\",\"area\":\"/area/storage/primary\",\"time\":\"2018-08-12 22:49:55:4\"},\"15\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"70\",\"y\":\"157\",\"z\":\"2\",\"area\":\"/area/maintenance/port/fore\",\"time\":\"2018-08-12 22:50:00:3\"},\"16\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"67\",\"y\":\"155\",\"z\":\"2\",\"area\":\"/area/maintenance/port/fore\",\"time\":\"2018-08-12 22:50:00:8\"},\"17\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"94\",\"y\":\"135\",\"z\":\"2\",\"area\":\"/area/storage/tools\",\"time\":\"2018-08-12 22:50:01:4\"},\"18\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"97\",\"y\":\"146\",\"z\":\"2\",\"area\":\"/area/maintenance/fore\",\"time\":\"2018-08-12 22:50:07:0\"}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'food_harvested', 'tally', 1, '{\"data\":{\"eggplant\":40.8,\"onion\":22,\"cabbage\":126.8,\"tower-cap log\":6,\"harebell\":3,\"fly amanita\":4,\"watermelon\":17}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/gun\":3}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/prosthetic_replacement\":1,\"/datum/surgery/organ_manipulation\":2,\"/datum/surgery/organ_manipulation/soft\":2}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/borg/upgrade/modkit/damage\":1,\"/obj/item/borg/upgrade/modkit/cooldown\":2,\"/obj/item/borg/upgrade/modkit/tracer/adjustable\":1,\"/obj/item/borg/upgrade/modkit/chassis_mod/orange\":1}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'megafauna_kills', 'tally', 1, '{\"data\":{\"hierophant\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Cryptographic Sequencer\":{\"6\":1},\"Composition C-4\":{\"1\":1},\"Elite Syndicate Hardsuit\":{\"6\":1},\"12g Buckshot Drum\":{\"2\":2},\"12g Dragon\'s Breath Drum\":{\"2\":1},\"12g Meteorslug Shells\":{\"2\":1}}}'),
