[2018-07-29 18:55:33.287] SQL: Invalid JSON text: "Missing a name for object member." at position 136 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-29 18:55:33.287] (datetime, round_id, key_name, key_type, version, json)
[2018-07-29 18:55:33.287] VALUES
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'random_seed', 'amount', 1, '{\"data\":6.26103e+08}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/soap\":1,\"/obj/item/storage/belt/janitor\":1,\"/obj/item/flashlight\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/storage/bag/trash\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/lemon\":1,\"/obj/item/seeds/nettle\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":16,\"/obj/item/reagent_containers/spray/pestspray\":3,\"/obj/item/storage/bag/plants\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/under/pants/blackjeans\":1,\"/obj/item/clothing/suit/jacket/puffer/vest\":1,\"/obj/item/storage/belt/fannypack\":1,\"/obj/item/clothing/ears/headphones\":1,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/suit/jacket/puffer\":1,\"/obj/item/clothing/neck/scarf/red\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/wardrobe/engi_wardrobe\":{\"/obj/item/clothing/suit/hazardvest\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":2,\"/obj/item/lighter\":1,\"/obj/item/clothing/mask/vape\":1},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/syndicake\":3},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/handcuffs\":1,\"/obj/item/restraints/handcuffs/cable/zipties\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/syringe\":5,\"/obj/item/reagent_containers/glass/bottle/morphine\":1,\"/obj/item/reagent_containers/medspray/sterilizine\":1,\"/obj/item/sensor_device\":2,\"/obj/item/pinpointer/crew\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/chips\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/wrench\":3,\"/obj/item/weldingtool\":1,\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/mask/surgical\":1},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/tofu\":5,\"/obj/item/reagent_containers/food/snacks/candy_corn\":1,\"/obj/item/reagent_containers/food/drinks/ice\":1}}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"clown dagger\":1}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Last Resort\":2,\"Arm Blade\":2,\"Organic Space Suit\":1,\"Mimic Voice\":1,\"Anatomic Panacea\":1,\"Cryogenic Sting\":1,\"Mute Sting\":1}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Templar Kit\":1}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":1,\"Arm Blade\":2,\"Fleshmend\":8,\"Regenerate\":6,\"Organic Space Suit\":1,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Cryogenic Sting\":1,\"Extract DNA Sting\":3}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"25\":{\"/obj/item/melee/arm_blade\":4},\"15\":{\"/obj/item/weldingtool/experimental\":4},\"5\":{\"/obj/item/crowbar\":1},\"10\":{\"/obj/item/extinguisher\":1,\"/obj/item/melee/baton/loaded\":6,\"/obj/item/melee/baseball_bat\":25},\"12\":{\"/obj/item/storage/toolbox/mechanical\":3,\"/obj/item/hatchet\":73},\"1\":{\"/obj/item/melee/flyswatter\":3},\"0\":{\"/obj/item/bedsheet\":1,\"/obj/item/borg/lollipop\":63,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/reagent_containers/syringe/charcoal\":1,\"/obj/item/storage/box/lights/mixed\":1,\"/obj/item/extraction_pack\":2},\"6\":{\"/obj/item/grown/nettle/basic\":1},\"8\":{\"/obj/item/chair\":3,\"/obj/item/chair/stool\":1},\"18\":{\"/obj/item/nullrod/clown\":9}}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'zone_targeted', 'tally', 1, '{\"data\":{\"left leg\":26,\"chest\":156,\"head\":21}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/disabler/revolver\":20,\"/obj/item/gun/syringe\":11,\"/obj/item/gun/energy/e_gun\":85,\"/obj/item/gun/energy/kinetic_accelerator\":171,\"/obj/item/gun/energy/kinetic_accelerator/crossbow\":9,\"/obj/item/gun/energy/e_gun/advtaser\":3,\"/obj/item/gun/energy/plasmacutter/adv\":194,\"/obj/item/gun/energy/e_gun/dragnet\":3,\"/obj/item/gun/energy/laser/captain\":4}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":12,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/ion_storm\":1,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/ghost_role/operative\":1,\"/datum/round_event/shuttle_loan\":1}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'religion_book', 'text', 1, '{\"data\":[\"Burning Bible\"]}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Camera Bug\":{\"1\":1},\"EMP Flashlight\":{\"2\":1},\"Chameleon Kit\":{\"2\":1},\"Miniature Energy Crossbow\":{\"12\":1}}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'chemical_reaction', 'tally', 1, '{\"data\":{\"mutagen\":180,\"lube\":320,\"phlogiston\":30,\"ammonia\":30,\"oil\":45,\"cyanide\":90}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'admin_cookies_spawned', 'amount', 1, '{\"data\":2}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:10:00\"},\"2\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:18:00\"},\"3\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:18:32\"},\"4\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:18:55\"},\"5\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-29 17:18:57\"},\"6\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:18:59\"},\"7\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:01\"},\"8\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:02\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:02\"},\"10\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:03\"},\"11\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:04\"},\"12\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:05\"},\"13\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:06\"},\"14\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:07\"},\"15\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-29 17:19:07\"},\"16\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-29 17:19:08\"},\"17\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:09\"},\"18\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-29 17:19:11\"},\"19\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:12\"},\"20\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:13\"},\"21\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-29 17:19:14\"},\"22\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:15\"},\"23\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:16\"},\"24\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-29 17:19:17\"},\"25\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:18\"},\"26\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:19\"},\"27\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-29 17:19:21\"},\"28\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:22\"},\"29\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:24\"},\"30\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:25\"},\"31\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-29 17:19:27\"},\"32\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-29 17:19:28\"},\"33\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-29 17:19:29\"},\"34\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:30\"},\"35\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:30\"},\"36\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:31\"},\"37\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:19:44\"},\"38\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-29 17:20:46\"},\"39\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-29 17:20:47\"},\"40\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-29 17:20:49\"},\"41\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-29 17:21:42\"},\"42\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:22:39\"},\"43\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:23:15\"},\"44\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 17:23:47\"},\"45\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-29 18:08:56\"},\"46\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-29 18:08:58\"},\"47\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-29 18:09:04\"},\"48\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-29 18:09:06\"},\"49\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:10\"},\"50\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-29 18:09:11\"},\"51\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:13\"},\"52\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:14\"},\"53\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:17\"},\"54\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:19\"},\"55\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:24\"},\"56\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:31\"},\"57\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:33\"},\"58\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:39\"},\"59\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:09:45\"},\"60\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-29 18:09:52\"},\"61\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-29 18:21:11\"},\"62\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:13\"},\"63\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:15\"},\"64\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:16\"},\"65\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:17\"},\"66\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:19\"},\"67\":{\"id\":\"mech_tools\",\"name\":\"Basic Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:20\"},\"68\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:20\"},\"69\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:24\"},\"70\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:25\"},\"71\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:26\"},\"72\":{\"id\":\"mech_laser\",\"name\":\"Exosuit Weapon (CH-PS \\\"Immolator\\\" Laser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:27\"},\"73\":{\"id\":\"mech_laser_heavy\",\"name\":\"Exosuit Weapon (CH-LC \\\"Solaris\\\" Laser Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:28\"},\"74\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:28\"},\"75\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:29\"},\"76\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:31\"},\"77\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:31\"},\"78\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:32\"},\"79\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:34\"},\"80\":{\"id\":\"mech_grenade_launcher\",\"name\":\"Exosuit Weapon (SGL-6 Grenade Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:36\"},\"81\":{\"id\":\"mech_missile_rack\",\"name\":\"Exosuit Weapon (SRM-8 Missile Rack)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:36\"},\"82\":{\"id\":\"clusterbang_launcher\",\"name\":\"Exosuit Module (SOB-3 Clusterbang Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:37\"},\"83\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:39\"},\"84\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:40\"},\"85\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:41\"},\"86\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-29 18:21:41\"}}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'food_harvested', 'tally', 1, '{\"data\":{\"lemon\":129,\"plump-helmet\":2,\"tower-cap log\":47,\"reishi\":3,\"harebell\":13,\"fly amanita\":22,\"nettle\":140,\"banana\":106,\"chanterelle cluster\":30}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"1500\":{\"Beekeeping Starter Crate\":2,\"Exotic Seeds Crate\":1},\"1000\":{\"Beekeeper Suit Crate\":1}}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'cyborg_frames_built', 'amount', 1, '{\"data\":2}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Security\":1,\"Medical\":1}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable/zipties\":6,\"/obj/item/restraints/handcuffs/cable\":11,\"/obj/item/restraints/legcuffs/beartrap/energy\":1}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":7,\"/obj/item/reagent_containers/food/snacks/egg\":10}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":10,\"closed\":1,\"unresolved\":4}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/hydroponics\":{\"500\":1}}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":180,\"/obj/item/stack/ore/silver\":87,\"/obj/item/stack/ore/uranium\":45,\"/obj/item/stack/ore/diamond\":7,\"/obj/item/stack/ore/titanium\":78,\"/obj/item/stack/ore/gold\":26,\"/obj/item/stack/ore/iron\":157}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":2,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":1}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":10,\"/obj/item/pickaxe/drill/jackhammer\":83}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"82\",\"y\":\"64\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-29 18:14:13:5\"}}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/reagent_containers/hypospray/medipen/survival\":2}}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/storage/bag/ore/holding\":1}}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":1}}}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'shuttle_purchase', 'text', 1, '{\"data\":[\"Asteroid With Engines Strapped To It\"]}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'shuttle_reason', 'text', 1, '{\"data\":[\"shift end, let&#39;s go home.\"]}'),
[2018-07-29 18:55:33.288] 	(Now(), 1773, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/silicon/robot/shell\":1}}'),
