[2018-08-03 17:18:07.708] SQL: Invalid JSON text: "Missing a name for object member." at position 132 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-03 17:18:07.708] (datetime, round_id, key_name, key_type, version, json)
[2018-08-03 17:18:07.708] VALUES
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'random_seed', 'amount', 1, '{\"data\":7.71278e+08}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:44:42\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-03 15:44:44\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-03 15:46:53\"},\"4\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:50:50\"},\"5\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:50:52\"},\"6\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:50:53\"},\"7\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:51:16\"},\"8\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:51:17\"},\"9\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:52:11\"},\"10\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:53:09\"},\"11\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:53:10\"},\"12\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-03 15:56:35\"},\"13\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:56:50\"},\"14\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:56:54\"},\"15\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:57:13\"},\"16\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:58:07\"},\"17\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:59:43\"},\"18\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 15:59:53\"},\"19\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:07:05\"},\"20\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:07:34\"},\"21\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-03 16:07:40\"},\"22\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:07:45\"},\"23\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-03 16:09:10\"},\"24\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:09:14\"},\"25\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-03 16:09:34\"},\"26\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-03 16:09:34\"},\"27\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-03 16:18:31\"},\"28\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:34\"},\"29\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-03 16:18:36\"},\"30\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:38\"},\"31\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:41\"},\"32\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:42\"},\"33\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:43\"},\"34\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:44\"},\"35\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:45\"},\"36\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:47\"},\"37\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-03 16:18:48\"},\"38\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:18:49\"},\"39\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-03 16:18:51\"},\"40\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-03 16:38:28\"},\"41\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:38:29\"},\"42\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-03 16:38:32\"},\"43\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-03 16:38:37\"},\"44\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:38:40\"},\"45\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-03 16:38:46\"},\"46\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:38:49\"},\"47\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:38:53\"},\"48\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:38:56\"},\"49\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:00\"},\"50\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:04\"},\"51\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:06\"},\"52\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:07\"},\"53\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:08\"},\"54\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:09\"},\"55\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:10\"},\"56\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:11\"},\"57\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-03 16:39:12\"},\"58\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:39:14\"},\"59\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-03 16:43:47\"},\"60\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-03 16:43:51\"},\"61\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-03 16:43:57\"},\"62\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-03 16:44:00\"}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/clothing/glasses/meson/night\":1},\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/computer/teleporter\":1},\"/obj/machinery/rnd/production/protolathe\":{\"/obj/item/gun/energy/xray\":1}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/revolver/doublebarrel\":2,\"/obj/item/gun/magic/tentacle\":1,\"/obj/item/gun/energy/kinetic_accelerator\":246,\"/obj/item/gun/energy/e_gun/hos\":50,\"/obj/item/gun/energy/disabler/revolver\":22,\"/obj/item/gun/energy/e_gun/dragnet\":8,\"/obj/item/gun/energy/laser/retro/old\":79,\"/obj/item/gun/energy/e_gun\":37,\"/obj/item/gun/energy/e_gun/old\":85,\"/obj/item/gun/ballistic/automatic/wt550\":1,\"/obj/item/gun/energy/kinetic_accelerator/crossbow\":13}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":25,\"orange\":3,\"red\":17,\"yellow\":1,\"metal\":5,\"purple\":15,\"silver\":10,\"gold\":12,\"dark purple\":2,\"blue\":10,\"oil\":8,\"adamantine\":5,\"green\":5,\"dark blue\":1,\"pink\":3,\"rainbow\":4,\"light pink\":2}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Last Resort\":1,\"Mimic Voice\":1,\"Arm Blade\":2,\"Tentacle\":1,\"False Armblade Sting\":1,\"Cryogenic Sting\":1,\"Fleshmend\":1,\"Adrenaline Sacs\":1,\"Lesser Form\":2,\"Biodegrade\":1,\"Resonant Shriek\":1,\"Pheromone Receptors\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"10\":{\"/obj/item/melee/baton/loaded\":2,\"/obj/item/pneumatic_cannon/pie\":1,\"/obj/item/crowbar/cyborg\":1},\"5\":{\"/obj/item/lighter\":1},\"1\":{\"/obj/item/clothing/head/cone\":1},\"9\":{\"/obj/item/stack/rods\":1},\"25\":{\"/obj/item/melee/arm_blade\":7},\"40\":{\"/obj/item/katana/cursed\":14},\"15\":{\"/obj/item/kitchen/knife/combat/survival\":2,\"/obj/item/melee/sabre\":130},\"18\":{\"/obj/item/nullrod\":4},\"0\":{\"/obj/item/reagent_containers/food/snacks/grown/ambrosia/vulgaris\":3,\"/obj/item/storage/box/emptysandbags\":1,\"/obj/item/storage/pill_bottle/dice\":4,\"/obj/item/megaphone/sec\":1},\"4\":{\"/obj/item/tank/internals/emergency_oxygen\":1},\"20\":{\"/obj/item/kitchen/knife/combat\":41}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":51,\"head\":139,\"right arm\":4,\"left arm\":3,\"right leg\":13,\"left leg\":5}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":7,\"/obj/item/restraints/handcuffs/cable\":2,\"/obj/item/restraints/legcuffs/beartrap/energy\":2}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Insulated Gloves Crate\":1,\"Reflector Vest Crate\":1},\"3000\":{\"Combat Knives Crate\":1},\"3500\":{\"WT-550 Auto Rifle Crate\":1},\"1500\":{\"Incendiary Weapons Crate\":1}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'chemical_reaction', 'tally', 1, '{\"data\":{\"bravebull\":6,\"oil\":15,\"phenol\":15,\"phlogiston\":315,\"lye\":15,\"iced_beer\":54,\"fringe_weaver\":10,\"bicaridine\":12,\"cryostylane\":15,\"foaming_agent\":40,\"antitoxin\":15,\"chloralhydrate\":1,\"synaptizine\":12,\"space_drugs\":3,\"flash_powder\":15,\"stinger\":15,\"manlydorf\":15,\"mannitol\":90,\"facid\":40,\"fluorosurfactant\":50,\"saltpetre\":15}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Tentacle\":1,\"Regenerate\":9,\"False Armblade Sting\":1,\"Lesser Form\":9,\"Human Form\":10,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Arm Blade\":1,\"Cryogenic Sting\":1,\"Reviving Stasis\":2,\"Revive\":1,\"Augmented Eyesight\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":54,\"metal\":9,\"yellow\":3,\"orange\":6,\"purple\":33,\"red\":30,\"silver\":21,\"gold\":27,\"oil\":24,\"blue\":18,\"dark purple\":3,\"adamantine\":12,\"green\":12,\"rainbow\":3}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":6,\"unresolved\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":35}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"111\",\"y\":\"164\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-08-03 15:58:16:7\"},\"2\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"1\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"1\",\"x\":\"135\",\"y\":\"122\",\"z\":\"2\",\"area\":\"/area/medical/chemistry\",\"time\":\"2018-08-03 16:01:44:5\"},\"3\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"1\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"1\",\"x\":\"135\",\"y\":\"126\",\"z\":\"2\",\"area\":\"/area/medical/chemistry\",\"time\":\"2018-08-03 16:45:51:2\"},\"4\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"109\",\"y\":\"140\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-08-03 16:54:47:0\"}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":56,\"/obj/item/stack/ore/titanium\":7,\"/obj/item/stack/ore/gold\":3,\"/obj/item/stack/ore/silver\":24,\"/obj/item/stack/ore/diamond\":4,\"/obj/item/stack/ore/uranium\":7,\"/obj/item/stack/ore/iron\":62}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":2,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":12}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'cyborg_frames_built', 'amount', 1, '{\"data\":3}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1,\"Security\":1,\"Janitor\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/stack/rods/ten\":{\"23\":1},\"/obj/structure/closet/crate\":{\"500\":6},\"/obj/item/radio/off\":{\"4\":2},\"/obj/item/flashlight/flare\":{\"1\":1},\"/obj/item/extinguisher/mini\":{\"1\":2},\"/obj/item/weldingtool/mini\":{\"1\":2},\"/obj/item/crowbar/red\":{\"1\":2},\"/obj/item/clothing/mask/breath\":{\"1\":5},\"/obj/item/storage/toolbox/emergency\":{\"3\":2},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":1,\"495\":1},\"/obj/item/stack/sheet/cardboard\":{\"1\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/item/flashlight\":{\"4\":1},\"/obj/structure/closet/crate/secure/weapon\":{\"500\":2},\"/obj/structure/closet/crate/necropolis/tendril\":{\"500\":1}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'food_harvested', 'tally', 1, '{\"data\":{\"plump-helmet\":10,\"reishi\":1,\"carrot\":3,\"ambrosia vulgaris branch\":89,\"glowshroom cluster\":29,\"nettle\":10,\"fly amanita\":5}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'assembly_made', 'tally', 1, '{\"data\":{\"infrared emitter-igniter\":1,\"igniter-health sensor\":1,\"remote signaling device-igniter\":1,\"health sensor-igniter\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":31}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Miniature Energy Crossbow\":{\"12\":1},\"Energy Dagger\":{\"2\":1},\"Thermal Imaging Glasses\":{\"4\":1},\"Composition C-4\":{\"1\":1},\"Full Syndicate Toolbox\":{\"1\":1},\"Random Item\":{\"0\":1}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'traitor_random_uplink_items_gotten', 'tally', 1, '{\"data\":{\"Full Syndicate Toolbox\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'religion_name', 'text', 1, '{\"data\":\"Order Of Saint Dumas\"}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'religion_deity', 'text', 1, '{\"data\":\"Saint Dumas\"}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Templar Kit\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"holy claymore\":1}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'shuttle_reason', 'text', 1, '{\"data\":[\"Everything that could go wrong has gone wrong\"]}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'arcade_results', 'nested tally', 1, '{\"data\":{\"loss\":{\"hp\":{\"normal\":2}}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1442\":8,\"512.1434\":4,\"512.1429\":1,\"512.1441\":2,\"512.1438\":2,\"512.1440\":1,\"512.1426\":1}}')
[2018-08-03 17:18:07.709] 
