[2018-08-12 17:48:53.780] SQL: Invalid JSON text: "Missing a name for object member." at position 156 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-12 17:48:53.781] (datetime, round_id, key_name, key_type, version, json)
[2018-08-12 17:48:53.781] VALUES
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'random_seed', 'amount', 1, '{\"data\":7.50664e+08}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Mimic Voice\":1,\"Augmented Eyesight\":3,\"Dissonant Shriek\":1,\"Arm Blade\":7,\"Adrenaline Sacs\":4,\"Fleshmend\":12,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Anatomic Panacea\":2,\"Regenerate\":1,\"Extract DNA Sting\":10,\"Transform\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun/hos\":17,\"/obj/item/gun/energy/e_gun/advtaser\":18,\"/obj/item/gun/energy/e_gun\":13,\"/obj/item/gun/energy/laser/retro/old\":52,\"/obj/item/gun/energy/e_gun/mini/practice_phaser\":1,\"/obj/item/gun/energy/e_gun/old\":20,\"/obj/item/gun/energy/kinetic_accelerator\":49,\"/obj/item/gun/energy/e_gun/nuclear\":1,\"/obj/item/gun/energy/disabler/revolver\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"8\":{\"/obj/item/shield/riot/tele\":10},\"25\":{\"/obj/item/melee/arm_blade\":109},\"10\":{\"/obj/item/extinguisher\":13},\"12\":{\"/obj/item/hatchet\":3,\"/obj/item/storage/toolbox/emergency\":4},\"0\":{\"/obj/item/reagent_containers/syringe/lethal/execution\":1,\"/obj/item/twohanded/required/gibtonite\":4},\"9\":{\"/obj/item/broken_bottle\":1},\"15\":{\"/obj/item/weldingtool\":2}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":83,\"head\":16,\"right leg\":6,\"right arm\":42}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/wrench\":2,\"/obj/item/crowbar\":1,\"/obj/item/weldingtool\":1,\"/obj/item/wirecutters\":1,\"/obj/item/screwdriver\":1,\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/flashlight/glowstick/red\":1,\"/obj/item/flashlight/glowstick\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":2},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":1,\"/obj/item/plant_analyzer\":1},\"/obj/machinery/vending/security\":{\"/obj/item/flashlight/seclite\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/flashlight\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/storage/belt/janitor\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/medspray/silver_sulf\":1,\"/obj/item/healthanalyzer\":1,\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1,\"/obj/item/clothing/under/rank/purpleclown\":1,\"/obj/item/clothing/under/rank/greenclown\":1},\"/obj/machinery/vending/wardrobe/science_wardrobe\":{\"/obj/item/storage/backpack/science\":1}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":5,\"/obj/item/restraints/legcuffs/bola\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'chemical_reaction', 'tally', 1, '{\"data\":{\"mutagen\":360,\"saltpetre\":270,\"bicaridine\":90,\"thermite\":90}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/mass_hallucination\":1,\"/datum/round_event/spacevine\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:53:41\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:53:44\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-12 16:53:55\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:00\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:02\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:05\"},\"7\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:08\"},\"8\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:45\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:47\"},\"10\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:50\"},\"11\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:52\"},\"12\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:55\"},\"13\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:57\"},\"14\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 16:54:59\"},\"15\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-12 17:00:01\"},\"16\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 17:00:11\"},\"17\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:00:14\"},\"18\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 17:00:20\"},\"19\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:01:38\"},\"20\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 17:03:25\"},\"21\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 17:03:26\"},\"22\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:11:09\"},\"23\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:11:10\"},\"24\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:11:12\"},\"25\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-12 17:11:14\"},\"26\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:11:22\"},\"27\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:11:26\"},\"28\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 17:11:41\"},\"29\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:24\"},\"30\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 17:24:26\"},\"31\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:27\"},\"32\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:29\"},\"33\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-12 17:24:30\"},\"34\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-12 17:24:50\"},\"35\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:51\"},\"36\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:53\"},\"37\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-12 17:24:54\"},\"38\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:55\"},\"39\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:56\"},\"40\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:57\"},\"41\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:24:58\"},\"42\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-12 17:25:05\"},\"43\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 17:28:55\"},\"44\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:34:31\"},\"45\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-12 17:34:34\"},\"46\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-12 17:40:44\"},\"47\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:40:48\"},\"48\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:40:50\"},\"49\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 17:40:52\"},\"50\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-12 17:40:53\"},\"51\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-12 17:40:54\"},\"52\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:40:55\"},\"53\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:40:58\"},\"54\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:41:00\"},\"55\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:41:01\"},\"56\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:41:02\"},\"57\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-12 17:41:03\"}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'food_harvested', 'tally', 1, '{\"data\":{\"ambrosia gaia branch\":12}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/restraints/legcuffs/bola\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'admin_secrets_fun_used', 'nested tally', 2, '{\"data\":{\"Fix All Lights\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/manipulator/pico\":30,\"/obj/item/pickaxe/drill\":1,\"/obj/item/stock_parts/matter_bin/super\":30,\"/obj/item/stock_parts/micro_laser/high\":5,\"/obj/item/stock_parts/cell/super/empty\":1,\"/obj/item/stock_parts/capacitor/adv\":1,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/holosign_creator/medical\":1,\"/obj/item/healthanalyzer/advanced\":1,\"/obj/item/mmi/posibrain\":2,\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/stock_parts/subspace/transmitter\":5,\"/obj/item/stock_parts/subspace/crystal\":5,\"/obj/item/stock_parts/subspace/analyzer\":5,\"/obj/item/stock_parts/subspace/treatment\":5,\"/obj/item/stock_parts/subspace/amplifier\":5,\"/obj/item/stock_parts/subspace/filter\":6,\"/obj/item/stock_parts/subspace/ansible\":5,\"/obj/item/stock_parts/manipulator\":2,\"/obj/item/gun/energy/e_gun/nuclear\":1,\"/obj/item/stock_parts/capacitor/super\":21,\"/obj/item/stock_parts/cell/hyper/empty\":1,\"/obj/item/crowbar/power\":1,\"/obj/item/screwdriver/power\":1,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/stock_parts/micro_laser/ultra\":20,\"/obj/item/stock_parts/scanning_module/phasic\":20},\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/mecha/ripley/main\":1,\"/obj/item/circuitboard/mecha/ripley/peripherals\":1,\"/obj/item/circuitboard/machine/cell_charger\":1,\"/obj/item/circuitboard/computer/communications\":1,\"/obj/item/circuitboard/machine/telecomms/server\":1,\"/obj/item/circuitboard/machine/telecomms/hub\":1,\"/obj/item/circuitboard/machine/telecomms/processor\":1,\"/obj/item/circuitboard/machine/telecomms/broadcaster\":1,\"/obj/item/circuitboard/machine/telecomms/bus\":1,\"/obj/item/circuitboard/machine/telecomms/receiver\":1,\"/obj/item/circuitboard/machine/autolathe\":1,\"/obj/item/circuitboard/machine/chem_dispenser\":1,\"/obj/item/circuitboard/machine/chem_dispenser/drinks/beer\":1,\"/obj/item/circuitboard/machine/chem_dispenser/drinks\":1}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/gold\":11,\"/obj/item/stack/ore/uranium\":15,\"/obj/item/stack/ore/plasma\":22,\"/obj/item/stack/ore/titanium\":23,\"/obj/item/stack/ore/silver\":4,\"/obj/item/stack/ore/iron\":71,\"/obj/item/stack/ore/bluespace_crystal\":3,\"/obj/item/stack/ore/diamond\":2}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"86\",\"y\":\"54\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-12 17:15:11:2\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"191\",\"y\":\"87\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-12 17:23:52:0\"}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":23,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'mechas_created', 'tally', 1, '{\"data\":{\"APLU \\\"Ripley\\\"\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"3000\":{\"Combat Knives Crate\":1}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor/golem\":{\"/obj/item/clothing/glasses/meson/gar\":1}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'shuttle_reason', 'text', 1, '{\"data\":[\"call the shuttle order\"]}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'cyborg_frames_built', 'amount', 1, '{\"data\":1}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'cyborg_birth', 'amount', 1, '{\"data\":1}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":3}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"BuckyBoy\",\"name\":\"Beau Richards\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the heavily radioactive plutonium core from the onboard self-destruct. Take care to wear the proper safety equipment when extracting the core!\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Fixes-The-Station, the Research Director, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Fixes-The-Station, the Research Director while wearing their identification card.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"BoxxyBooty\",\"name\":\"Honks-The-Crew\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Rose White, the Station Engineer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"126\",\"y\":\"127\",\"z\":\"2\"}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":13},\"escapees\":{\"total\":15},\"players\":{\"total\":16,\"dead\":3}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1445\":2,\"512.1430\":1,\"512.1442\":3,\"512.1438\":1,\"512.1444\":4,\"512.1446\":4,\"512.1427\":1,\"512.1434\":2,\"512.1441\":1}}')
[2018-08-12 17:48:53.781] 
