[2018-07-22 03:26:51.224] SQL: Invalid JSON text: "Missing a name for object member." at position 90 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-22 03:26:51.224] (datetime, round_id, key_name, key_type, version, json)
[2018-07-22 03:26:51.224] VALUES
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'random_seed', 'amount', 1, '{\"data\":3.37247e+08}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":1,\"Extraction and Rescue Kit\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'admin_verb', 'tally', 1, '{\"data\":{\"Prayer\":2,\"Player Panel\":1,\"Headset Message\":1,\"Asay\":40,\"Admin Ghost\":1,\"Adminhelp\":3,\"Player Panel New\":4,\"Spawn Atom\":1,\"Delete\":1,\"Deadmin\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/chem_wardrobe\":{\"/obj/item/storage/bag/chemistry\":2},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1,\"/obj/item/clothing/under/rank/cargotech\":1,\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/head/soft\":1,\"/obj/item/radio/headset/headset_cargo\":1},\"/obj/machinery/vending/wardrobe/curator_wardrobe\":{\"/obj/item/clothing/head/fedora/curator\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/pinpointer/crew\":1,\"/obj/item/sensor_device\":4,\"/obj/item/healthanalyzer\":1,\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/medspray/silver_sulf\":1},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/storage/backpack/duffelbag/med\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/random\":2,\"/obj/item/seeds/glowshroom\":2,\"/obj/item/seeds/tower\":2,\"/obj/item/seeds/wheat\":1,\"/obj/item/seeds/tomato\":1,\"/obj/item/seeds/tobacco\":1,\"/obj/item/seeds/grape\":1,\"/obj/item/seeds/corn\":3,\"/obj/item/seeds/pumpkin\":1,\"/obj/item/seeds/ambrosia\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/crowbar\":1,\"/obj/item/wrench\":2,\"/obj/item/wirecutters\":1,\"/obj/item/weldingtool\":1,\"/obj/item/screwdriver\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":2,\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1,\"/obj/item/reagent_containers/spray/pestspray\":1,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/storage/bag/plants\":1,\"/obj/item/cultivator\":1,\"/obj/item/shovel/spade\":1,\"/obj/item/plant_analyzer\":2},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/glass/bowl\":5},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/medspray/silver_sulf\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/drinks/dry_ramen\":2}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'chemical_reaction', 'tally', 1, '{\"data\":{\"oil\":60,\"ammonia\":45,\"diethylamine\":60,\"ephedrine\":240,\"kelotane\":300,\"thermite\":15,\"stabilizing_agent\":15,\"smoke_powder\":312,\"pyrosium\":15,\"itching_powder\":45,\"mutagen\":1191}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":5,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/high_priority_bounty\":2,\"/datum/round_event/ghost_role/operative\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":557,\"/obj/item/gun/energy/e_gun\":34,\"/obj/item/gun/magic/tentacle\":4,\"/obj/item/gun/energy/plasmacutter/adv\":84,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/ionrifle\":1,\"/obj/item/gun/energy/disabler/cyborg\":14}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/silver\":65,\"/obj/item/stack/ore/plasma\":141,\"/obj/item/stack/ore/gold\":101,\"/obj/item/stack/ore/iron\":339,\"/obj/item/stack/ore/diamond\":14,\"/obj/item/stack/ore/bluespace_crystal\":14,\"/obj/item/stack/ore/titanium\":54,\"/obj/item/stack/ore/uranium\":44}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":5,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":6,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":3,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":7,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":11}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":5},\"inert\":1}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":3,\"Biodegrade\":1,\"Mimic Voice\":1,\"Arm Blade\":3,\"Tentacle\":2,\"Last Resort\":1,\"Organic Shield\":1,\"Blind Sting\":1,\"Readapt\":1,\"Cryogenic Sting\":1,\"False Armblade Sting\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'station_renames', 'text', 1, '{\"data\":[\"Trash Dump\"]}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6,\"/obj/item/reagent_containers/food/snacks/soup/wish\":3,\"/obj/item/reagent_containers/food/snacks/grown/corn\":6,\"/obj/item/reagent_containers/food/snacks/dough\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/hemostat\":1,\"/obj/item/retractor\":1,\"/obj/item/reagent_containers/food/snacks/donkpocket/warm\":1,\"/obj/item/grown/bananapeel\":1,\"/obj/item/reagent_containers/food/snacks/grown/ash_flora/cactus_fruit\":1,\"/obj/item/reagent_containers/food/snacks/pie/cream\":1,\"/obj/item/door_remote/chief_medical_officer\":1,\"/obj/item/reagent_containers/food/snacks/grown/corn\":1,\"/obj/item/grown/corncob\":2,\"/obj/item/extraction_pack\":1},\"5\":{\"/obj/item/stack/sheet/mineral/wood\":3},\"25\":{\"/obj/item/melee/arm_blade\":43},\"15\":{\"/obj/item/melee/sabre\":24}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":78,\"head\":3}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation/soft\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'newscaster_channels', 'text', 1, '{\"data\":[\"Chads fat boner\"]}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'newscaster_stories', 'amount', 1, '{\"data\":1}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/spear\":5,\"/obj/item/clothing/suit/hooded/cloak/goliath\":1,\"/obj/item/reagent_containers/food/snacks/soup/wish\":3}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'newspapers_printed', 'amount', 1, '{\"data\":1}'),
