[2018-07-11 02:15:20.747] SQL: Invalid JSON text: "Missing a name for object member." at position 91 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-11 02:15:20.748] (datetime, round_id, key_name, key_type, version, json)
[2018-07-11 02:15:20.748] VALUES
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'random_seed', 'amount', 1, '{\"data\":2.38515e+08}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1,\"/obj/item/storage/backpack/cultpack\":1,\"/obj/item/storage/fancy/candle_box\":2},\"/obj/machinery/vending/wardrobe/curator_wardrobe\":{\"/obj/item/clothing/head/fedora/curator\":1,\"/obj/item/clothing/shoes/workboots/mining\":1,\"/obj/item/clothing/suit/curator\":1,\"/obj/item/clothing/under/rank/curator/treasure_hunter\":1,\"/obj/item/storage/backpack/satchel/explorer\":1,\"/obj/item/storage/bag/books\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/reagent_containers/glass/bottle/toxin\":1,\"/obj/item/healthanalyzer\":2,\"/obj/item/reagent_containers/glass/bottle/charcoal\":1,\"/obj/item/reagent_containers/glass/bottle/morphine\":1,\"/obj/item/reagent_containers/syringe\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1,\"/obj/item/grenade/chem_grenade/smart_metal_foam\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool/hugetank\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_carp\":1,\"/obj/item/storage/fancy/cigarettes/cigars/havana\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/head/soft\":1,\"/obj/item/clothing/under/rank/cargotech\":1,\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1,\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":5},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/rum\":1,\"/obj/item/reagent_containers/food/drinks/bottle/gin\":5},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/under/rank/janitor\":1,\"/obj/item/cartridge/janitor\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/paint/paint_remover\":1,\"/obj/item/melee/flyswatter\":1,\"/obj/item/flashlight\":1,\"/obj/item/caution\":6,\"/obj/item/holosign_creator\":1,\"/obj/item/soap\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/storage/belt/janitor\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":6},\"/obj/machinery/vending/assist\":{\"/obj/item/assembly/prox_sensor\":1,\"/obj/item/assembly/signaler\":2,\"/obj/item/assembly/igniter\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/mug/coco\":2,\"/obj/item/reagent_containers/food/drinks/coffee\":1,\"/obj/item/reagent_containers/food/drinks/mug/tea\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/neck/scarf/black\":1,\"/obj/item/clothing/neck/scarf/red\":1}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Survival Capsule and Explorer\'s Webbing\":1,\"Extraction and Rescue Kit\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Witchhunter Kit\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1,\"Default\":1,\"Janitor\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun\":1,\"/obj/item/gun/energy/kinetic_accelerator\":175,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":1,\"/obj/item/gun/energy/plasmacutter/adv\":8}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Lesser Form\":1,\"Cryogenic Sting\":1,\"Anatomic Panacea\":1,\"Biodegrade\":1,\"Chameleon Skin\":1,\"Readapt\":1,\"Last Resort\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'assembly_made', 'tally', 1, '{\"data\":{\"igniter-remote signaling device\":1,\"remote signaling device-proximity sensor\":1,\"remote signaling device-igniter\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":38,\"/obj/item/stack/ore/silver\":43,\"/obj/item/stack/ore/gold\":26,\"/obj/item/stack/ore/iron\":73,\"/obj/item/stack/ore/titanium\":24,\"/obj/item/stack/ore/uranium\":10}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-11 00:58:41\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 00:58:52\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-11 00:58:53\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:13:25\"},\"5\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:13:30\"},\"6\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:13:34\"},\"7\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-11 01:13:43\"},\"8\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-11 01:13:51\"},\"9\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:13:58\"},\"10\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:14:04\"},\"11\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:14:09\"},\"12\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:14:15\"},\"13\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:14:26\"},\"14\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:14:36\"},\"15\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:14:48\"},\"16\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:15:01\"},\"17\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-11 01:15:27\"},\"18\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-11 01:15:34\"},\"19\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-11 01:15:39\"},\"20\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-11 01:16:21\"},\"21\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-11 01:16:30\"},\"22\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:24:54\"},\"23\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:24:58\"},\"24\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:25:01\"},\"25\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:25:04\"},\"26\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-11 01:25:07\"},\"27\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:25:18\"},\"28\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:25:23\"},\"29\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-11 01:25:30\"},\"30\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-11 01:25:43\"},\"31\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-11 01:25:59\"},\"32\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-11 01:26:20\"},\"33\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-11 01:26:43\"},\"34\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:26:57\"},\"35\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:27:01\"},\"36\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-11 01:28:39\"},\"37\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:30:03\"},\"38\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-11 01:30:07\"}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":6,\"Cryogenic Sting\":37,\"Absorb DNA\":{\"1\":3,\"2\":3,\"3\":3,\"4\":3,1:null,1:null,1:null},\"Regenerate\":3,\"Chameleon Skin\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/stock_parts/manipulator/pico\":4,\"/obj/item/stock_parts/matter_bin/super\":4,\"/obj/item/storage/part_replacer\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/storage/bag/ore/holding\":1}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":15,\"metal\":2,\"blue\":12,\"yellow\":1,\"silver\":6,\"gold\":11,\"pink\":24,\"orange\":4,\"dark purple\":1,\"red\":7,\"adamantine\":2,\"oil\":2,\"dark blue\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/camera_failure\":4,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/carp_migration\":1,\"/datum/round_event/mice_migration\":1,\"/datum/round_event/anomaly/anomaly_grav\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'explosion', 'associative', 1, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"193\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/exit\"},\"2\":{\"dev\":\"16.213\",\"heavy\":\"34.426\",\"light\":\"36.426\",\"flash\":\"38.426\",\"flame\":\"0\",\"orig_dev\":\"16.213\",\"orig_heavy\":\"34.426\",\"orig_light\":\"36.426\",\"x\":\"113\",\"y\":\"66\",\"z\":\"2\",\"area\":\"/area/engine/supermatter\"},\"3\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"100\",\"y\":\"69\",\"z\":\"2\",\"area\":\"/area/engine/engineering\"},\"4\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"108\",\"y\":\"81\",\"z\":\"2\",\"area\":\"/area/engine/engineering\"},\"5\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"95\",\"y\":\"77\",\"z\":\"2\",\"area\":\"/area/maintenance/port/aft\"},\"6\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"128\",\"y\":\"94\",\"z\":\"2\",\"area\":\"/area/engine/atmos\"},\"7\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"145\",\"y\":\"82\",\"z\":\"2\",\"area\":\"/area/maintenance/disposal/incinerator\"}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/stack/cable_coil\":1,\"/obj/item/extraction_pack\":2,\"/obj/item/sensor_device\":2,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/clothing/mask/gas\":4,\"/obj/item/hemostat\":1,\"/obj/item/retractor\":2},\"24\":{\"/obj/item/twohanded/required/chainsaw\":15},\"15\":{\"/obj/item/gun/energy/plasmacutter/adv\":11,\"/obj/item/kitchen/knife/combat/survival\":28}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":7,\"head\":60}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/required/chainsaw\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":18,\"silver\":9,\"gold\":15,\"pink\":18,\"orange\":6,\"dark purple\":3,\"blue\":9,\"adamantine\":3,\"oil\":6,\"red\":3}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'chemical_reaction', 'tally', 1, '{\"data\":{\"space_drugs\":60}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":18}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/structure/window/plasma/reinforced\":6,\"/obj/machinery/power/rad_collector/anchored\":6,\"/obj/structure/window/plasma/reinforced/fulltile\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/dumbness\":1,\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":2}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'shuttle_reason', 'text', 1, '{\"data\":[\"Engine is going bye bye\"]}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":4,\"Prayer\":1,\"Check Antagonists\":2,\"Admin Ghost\":1,\"End Round\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":3}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'mmis_filled', 'amount', 1, '{\"data\":1}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/flashlight/seclite\":{\"9\":1},\"/obj/item/t_scanner/adv_mining_scanner/lesser\":{\"9\":1},\"/obj/structure/closet/crate\":{\"500\":1}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/suit/space/hardsuit/mining\":1}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":1}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Catmanpop\",\"name\":\"Catitao\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/destroy\",\"text\":\"Destroy Non-synthetic Box, the experimental AI.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Jetra Norlan, the Shaft Miner while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"120\",\"y\":\"134\",\"z\":\"2\",\"holder\":\"Tul-Ullis\"}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":2},\"escapees\":{\"total\":0},\"players\":{\"total\":15,\"dead\":13}}}')
[2018-07-11 02:15:20.748] 
