[2018-07-30 21:54:15.953] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-30 21:54:15.953] (datetime, round_id, key_name, key_type, version, json)
[2018-07-30 21:54:15.953] VALUES
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'random_seed', 'amount', 1, '{\"data\":8.08529e+08}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-30 20:58:06\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 20:58:13\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-30 21:01:05\"},\"4\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:08:33\"},\"5\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:08:36\"},\"6\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:08:38\"},\"7\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-30 21:08:44\"},\"8\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-30 21:08:48\"},\"9\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:08:54\"},\"10\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:11:42\"},\"11\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:11:46\"},\"12\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:11:53\"},\"13\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:17:19\"},\"14\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:17:20\"},\"15\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:17:28\"},\"16\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:17:31\"},\"17\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:17:34\"},\"18\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-30 21:17:38\"},\"19\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:17:43\"},\"20\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:18:18\"},\"21\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:22:37\"},\"22\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:43:58\"},\"23\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:44:00\"},\"24\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-30 21:44:02\"}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/iron\":137,\"/obj/item/stack/ore/bluespace_crystal\":8,\"/obj/item/stack/ore/uranium\":30,\"/obj/item/stack/ore/plasma\":109,\"/obj/item/stack/ore/gold\":61,\"/obj/item/stack/ore/silver\":53,\"/obj/item/stack/ore/titanium\":15,\"/obj/item/stack/ore/diamond\":5}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":261,\"/obj/item/gun/ballistic/revolver/detective\":16,\"/obj/item/gun/energy/e_gun/advtaser\":7,\"/obj/item/gun/ballistic/shotgun/riot\":11,\"/obj/item/gun/ballistic/revolver\":16,\"/obj/item/gun/energy/laser/retro/old\":10}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/dwarf\":2,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":7,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":23,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/tendril\":1,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"20\",\"flame\":\"0\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"163\",\"y\":\"225\",\"z\":\"7\",\"area\":\"/area/space\",\"time\":\"2018-07-30 20:59:40:2\"},\"2\":{\"dev\":\"0\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"3\",\"orig_dev\":\"0\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"153\",\"y\":\"231\",\"z\":\"7\",\"area\":\"/area/space\",\"time\":\"2018-07-30 20:59:42:1\"},\"3\":{\"dev\":\"0\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"3\",\"orig_dev\":\"0\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"153\",\"y\":\"231\",\"z\":\"7\",\"area\":\"/area/space\",\"time\":\"2018-07-30 20:59:42:2\"},\"4\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"152\",\"y\":\"233\",\"z\":\"7\",\"area\":\"/area/space\",\"time\":\"2018-07-30 20:59:42:5\"},\"5\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"152\",\"y\":\"233\",\"z\":\"7\",\"area\":\"/area/space\",\"time\":\"2018-07-30 20:59:42:5\"},\"6\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"175\",\"y\":\"238\",\"z\":\"7\",\"area\":\"/area/space\",\"time\":\"2018-07-30 20:59:43:0\"},\"7\":{\"dev\":\"50\",\"heavy\":\"50\",\"light\":\"50\",\"flash\":\"50\",\"flame\":\"0\",\"orig_dev\":\"50\",\"orig_heavy\":\"50\",\"orig_light\":\"50\",\"x\":\"141\",\"y\":\"221\",\"z\":\"7\",\"area\":\"/area/space\",\"time\":\"2018-07-30 21:00:15:3\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"66\",\"y\":\"114\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-30 21:02:03:3\"},\"9\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"61\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/shuttle/escape\",\"time\":\"2018-07-30 21:48:11:0\"},\"10\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"60\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/shuttle/escape\",\"time\":\"2018-07-30 21:48:11:0\"}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'chemical_reaction', 'tally', 1, '{\"data\":{\"smoke_powder\":840,\"mutagen\":180,\"thermite\":90,\"regen_jelly\":50}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Resonant Shriek\":2,\"Biodegrade\":1,\"Arm Blade\":3,\"Strained Muscles\":2,\"Cryogenic Sting\":1,\"Spread Infestation\":1,\"Blind Sting\":1,\"Mute Sting\":1,\"Pheromone Receptors\":1,\"Organic Space Suit\":1,\"Adrenaline Sacs\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'food_harvested', 'tally', 1, '{\"data\":{\"wheat\":124.1,\"tomato\":46.8,\"ambrosia gaia branch\":30.4,\"onion\":129.8,\"chanterelle cluster\":18.2,\"plump-helmet\":2,\"reishi\":5,\"harebell\":3,\"tower-cap log\":6.5}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":4}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10,\"/obj/item/storage/part_replacer\":1,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/capacitor/quadratic\":10,\"/obj/item/stock_parts/scanning_module/triphasic\":10,\"/obj/item/stock_parts/matter_bin/bluespace\":10,\"/obj/item/stock_parts/manipulator/femto\":10,\"/obj/item/storage/backpack/holding\":2},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/storage/bag/ore/holding\":2,\"/obj/item/pickaxe/drill/jackhammer\":2,\"/obj/item/gun/energy/plasmacutter/adv\":2},\"/obj/machinery/rnd/production/techfab/department/medical\":{\"/obj/item/circuitboard/machine/clonepod\":1}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":25,\"purple\":26,\"metal\":14,\"dark blue\":11,\"orange\":7,\"silver\":9,\"yellow\":10,\"green\":4,\"dark purple\":6,\"red\":8,\"bluespace\":6,\"gold\":6,\"oil\":1,\"cerulean\":2,\"pyrite\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/shuttle_loan\":1,\"/datum/round_event/space_dust\":4,\"/datum/round_event/bureaucratic_error\":1,\"/datum/round_event/spacevine\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/ghost_role/revenant\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/required/chainsaw\":1,\"/obj/item/reagent_containers/food/snacks/pastatomato\":13,\"/obj/item/reagent_containers/food/snacks/copypasta\":6}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"24\":{\"/obj/item/twohanded/required/chainsaw\":23},\"15\":{\"/obj/item/kitchen/knife/combat/survival\":10,\"/obj/item/pickaxe/drill/jackhammer\":39},\"10\":{\"/obj/item/instrument/guitar\":1,\"/obj/item/melee/baton/loaded\":1,\"/obj/item/extinguisher\":31},\"0\":{\"/obj/item/reagent_containers/food/snacks/grown/mushroom/chanterelle\":1,\"/obj/item/geiger_counter\":1,\"/obj/item/rod_of_asclepius\":1,\"/obj/item/stack/cable_coil\":2,\"/obj/item/reagent_containers/food/snacks/onionrings\":1},\"5\":{\"/obj/item/gun/energy/e_gun/advtaser\":1,\"/obj/item/shard\":19,\"/obj/item/crowbar\":9},\"25\":{\"/obj/item/melee/arm_blade\":75},\"12\":{\"/obj/item/melee/classic_baton\":28},\"9\":{\"/obj/item/broken_bottle\":3}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":96,\"right leg\":2,\"head\":148}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":3,\"used\":{\"self\":2}}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Absorb DNA\":{\"1\":3,\"2\":3,\"3\":3,\"4\":3,1:null,1:null,1:null},\"Spread Infestation\":9,\"Arm Blade\":5,\"Reviving Stasis\":7,\"Revive\":4,\"Organic Space Suit\":2,\"Extract DNA Sting\":1,\"Blind Sting\":1,\"Mute Sting\":1,\"Fleshmend\":4,\"Adrenaline Sacs\":1,\"Resonant Shriek\":3}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":72,\"purple\":30,\"dark purple\":9,\"green\":3,\"dark blue\":12,\"orange\":6,\"yellow\":12,\"silver\":9,\"metal\":9,\"red\":6}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":5,\"closed\":1,\"unresolved\":0}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":43}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'religion_name', 'text', 1, '{\"data\":\"Eliot McShain\"}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'religion_deity', 'text', 1, '{\"data\":\"Osmund Lester\"}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/structure/lattice\":4}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"monk\'s staff\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Templar Kit\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'religion_book', 'text', 1, '{\"data\":[\"Melted Bible\"]}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'warp_cube', 'tally', 1, '{\"data\":{\"/obj/item/warp_cube/red\":2}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Stop Self Sounds\":3}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/spaghetti\":13,\"/obj/item/reagent_containers/food/snacks/pastatomato\":13,\"/obj/item/reagent_containers/food/snacks/copypasta\":6,\"/obj/item/reagent_containers/food/snacks/onion_slice\":28}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'shuttle_reason', 'text', 1, '{\"data\":[\"MASS HUMAN HARM\"]}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Davidththird\",\"name\":\"Tyron Jamal\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/download\",\"text\":\"Download 35 research nodes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Deeja-Chee, the Scientist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"Bluezinho\",\"name\":\"Bluezinho Robert\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the nuclear authentication disk.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Aleksey Karansinov, the Shaft Miner.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Jetra Norlan, the Shaft Miner while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"Enkidienne\",\"name\":\"Nerissa Ratcliff\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Bluezinho Robert, the Scientist.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"83\",\"y\":\"186\",\"z\":\"2\",\"holder\":\"Kristina Houston\"}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":8},\"escapees\":{\"total\":14},\"players\":{\"total\":22,\"dead\":14}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1442\":14,\"512.1426\":1,\"512.1424\":1,\"512.1441\":4,\"512.1433\":1,\"512.1437\":1,\"512.1434\":1,\"512.1435\":1,\"512.1438\":2}}')
[2018-07-30 21:54:15.953] 
