[2018-07-18 00:14:06.515] SQL: Invalid JSON text: "Missing a name for object member." at position 166 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-18 00:14:06.515] (datetime, round_id, key_name, key_type, version, json)
[2018-07-18 00:14:06.516] VALUES
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'random_seed', 'amount', 1, '{\"data\":1.86282e+08}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/singery\":1,\"/obj/item/clothing/suit/imperium_monk\":1,\"/obj/item/clothing/head/ushanka\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/wrench\":3,\"/obj/item/stack/cable_coil/random\":2,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/crowbar\":2,\"/obj/item/weldingtool\":2,\"/obj/item/wirecutters\":2,\"/obj/item/screwdriver\":2,\"/obj/item/flashlight\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/syringe\":3,\"/obj/item/pinpointer/crew\":1,\"/obj/item/stack/medical/gauze\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1},\"/obj/machinery/vending/wardrobe/chem_wardrobe\":{\"/obj/item/storage/bag/chemistry\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/glass/bowl\":8,\"/obj/item/kitchen/knife\":2,\"/obj/item/reagent_containers/food/condiment/peppermill\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":10,\"/obj/item/storage/bag/plants\":1,\"/obj/item/cultivator\":1,\"/obj/item/reagent_containers/spray/pestspray\":1},\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":6,\"/obj/item/reagent_containers/food/snacks/no_raisin\":2,\"/obj/item/reagent_containers/food/snacks/candy\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/wheat\":1,\"/obj/item/seeds/tomato\":1,\"/obj/item/seeds/onion\":1,\"/obj/item/seeds/carrot\":1,\"/obj/item/seeds/cabbage\":1,\"/obj/item/seeds/potato\":1,\"/obj/item/seeds/pumpkin\":1,\"/obj/item/seeds/chili\":1,\"/obj/item/seeds/berry\":1,\"/obj/item/seeds/ambrosia\":1,\"/obj/item/seeds/corn\":1,\"/obj/item/seeds/lemon\":1,\"/obj/item/seeds/poppy\":3},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/assist\":{\"/obj/item/assembly/igniter\":3},\"/obj/machinery/vending/cola\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/ears/headphones\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/medspray/styptic\":2,\"/obj/item/reagent_containers/medspray/silver_sulf\":2}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Arm Blade\":3,\"Anatomic Panacea\":2,\"Blind Sting\":4,\"Cryogenic Sting\":1,\"Mute Sting\":4,\"Fleshmend\":4,\"Resonant Shriek\":2,\"Last Resort\":1,\"Chameleon Skin\":1,\"Adrenaline Sacs\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'religion_book', 'text', 1, '{\"data\":[\"Ithaqua\"]}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Minebot Kit\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"monk\'s staff\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 22:37:59\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 22:38:00\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-17 22:39:24\"},\"4\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-17 22:43:44\"},\"5\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 22:43:52\"},\"6\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-17 22:45:24\"},\"7\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 22:46:47\"},\"8\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 22:46:58\"},\"9\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 23:12:43\"},\"10\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 23:12:47\"},\"11\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-17 23:12:52\"},\"12\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 23:12:55\"},\"13\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 23:13:00\"},\"14\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 23:13:04\"},\"15\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 23:13:08\"},\"16\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 23:13:19\"},\"17\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 23:13:25\"},\"18\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 23:13:32\"},\"19\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 23:13:32\"},\"20\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 23:13:36\"},\"21\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-17 23:13:48\"},\"22\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 23:13:53\"}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/plasma\":239,\"/obj/item/stack/ore/iron\":918,\"/obj/item/stack/ore/titanium\":168,\"/obj/item/stack/ore/silver\":168,\"/obj/item/stack/ore/gold\":128,\"/obj/item/stack/ore/uranium\":108,\"/obj/item/stack/ore/bluespace_crystal\":20,\"/obj/item/stack/ore/diamond\":16}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/kinetic_accelerator\":186,\"/obj/item/gun/ballistic/shotgun/automatic\":14,\"/obj/item/gun/energy/e_gun/hos\":8,\"/obj/item/gun/energy/e_gun\":21,\"/obj/item/gun/ballistic/automatic/pistol\":8,\"/obj/item/gun/energy/kinetic_accelerator/minebot\":7,\"/obj/item/gun/ballistic/revolver/mateba\":2,\"/obj/item/gun/energy/plasmacutter/adv\":721,\"/obj/item/gun/energy/e_gun/advtaser\":14,\"/obj/item/gun/ballistic/revolver/doublebarrel\":2,\"/obj/item/gun/energy/laser\":16,\"/obj/item/gun/ballistic/shotgun/riot\":2,\"/obj/item/gun/ballistic/automatic/wt550\":54,\"/obj/item/gun/energy/temperature/security\":12}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/gun\":1,\"/obj/item/reagent_containers/food/snacks/beefnoodle\":1,\"/obj/item/reagent_containers/food/snacks/burrito\":1,\"/obj/item/reagent_containers/food/snacks/cubancarp\":1,\"/obj/item/reagent_containers/food/snacks/burger/fish\":1,\"/obj/item/reagent_containers/food/snacks/soup/mushroom\":1,\"/obj/item/reagent_containers/food/snacks/cheesyfries\":1,\"/obj/item/reagent_containers/food/snacks/pizza/margherita\":1,\"/obj/item/reagent_containers/food/snacks/soup/wish\":1,\"/obj/item/reagent_containers/food/snacks/salad/ricepork\":2,\"/obj/item/reagent_containers/food/snacks/branrequests\":1,\"/obj/item/reagent_containers/food/snacks/pie/cherrypie\":1,\"/obj/item/reagent_containers/food/snacks/store/cake/pumpkinspice\":1,\"/obj/item/reagent_containers/food/snacks/chowmein\":1,\"/obj/item/grenade/iedcasing\":1,\"/obj/item/reagent_containers/food/snacks/soup/hotchili\":1,\"/obj/item/reagent_containers/food/snacks/enchiladas\":1,\"/obj/item/reagent_containers/food/snacks/cheesynachos\":2,\"/obj/item/reagent_containers/food/snacks/burger/tofu\":1,\"/obj/item/clothing/suit/hooded/cloak/goliath\":1,\"/obj/item/reagent_containers/food/snacks/salad/eggbowl\":1,\"/obj/item/reagent_containers/food/snacks/soup/meatball\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"77\",\"y\":\"57\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-17 22:40:30:5\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"87\",\"y\":\"76\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 23:03:58:3\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"85\",\"y\":\"43\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-07-17 23:17:35:7\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"111\",\"y\":\"54\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-17 23:17:59:5\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"98\",\"y\":\"96\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 23:18:33:2\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"142\",\"y\":\"173\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 23:25:26:8\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"249\",\"y\":\"173\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 23:30:57:4\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"255\",\"y\":\"187\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 23:31:57:6\"},\"9\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"191\",\"y\":\"204\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-17 23:39:56:6\"},\"10\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"104\",\"y\":\"150\",\"z\":\"2\",\"area\":\"/area/maintenance/department/crew_quarters/bar\",\"time\":\"2018-07-17 23:40:32:3\"},\"11\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"103\",\"y\":\"150\",\"z\":\"2\",\"area\":\"/area/maintenance/department/crew_quarters/bar\",\"time\":\"2018-07-17 23:40:32:3\"},\"12\":{\"dev\":\"0\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"167\",\"y\":\"162\",\"z\":\"2\",\"area\":\"/area/crew_quarters/fitness/recreation\",\"time\":\"2018-07-18 00:06:46:1\"},\"13\":{\"dev\":\"0\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"172\",\"y\":\"164\",\"z\":\"2\",\"area\":\"/area/maintenance/department/cargo\",\"time\":\"2018-07-18 00:08:21:1\"}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":10,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":7,\"/mob/living/simple_animal/hostile/asteroid/basilisk\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":11,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/dwarf\":1,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/tendril\":7,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'chemical_reaction', 'tally', 1, '{\"data\":{\"synaptizine\":90,\"oil\":30,\"ash\":30,\"sodiumchloride\":30,\"charcoal\":60,\"sterilizine\":30,\"styptic_powder\":40,\"synthflesh\":120,\"ammonia\":90,\"cleaner\":180}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":4,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/communications_blackout\":2,\"/datum/round_event/camera_failure\":2,\"/datum/round_event/disease_outbreak\":1,\"/datum/round_event/spacevine\":1,\"/datum/round_event/pirates\":1,\"/datum/round_event/bureaucratic_error\":1,\"/datum/round_event/anomaly/anomaly_pyro\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"5\":{\"/obj/item/screwdriver\":7,\"/obj/item/crowbar\":14,\"/obj/item/wrench\":1},\"25\":{\"/obj/item/melee/arm_blade\":49},\"10\":{\"/obj/item/tank/internals/air\":2,\"/obj/item/twohanded/required/kirbyplants\":3,\"/obj/item/scalpel\":18,\"/obj/item/melee/baton/loaded\":2,\"/obj/item/melee/chainofcommand\":1},\"8\":{\"/obj/item/chair\":7},\"6\":{\"/obj/item/wirecutters\":2},\"0\":{\"/obj/item/reagent_containers/syringe/epinephrine\":3,\"/obj/item/reagent_containers/food/snacks/burger/fish\":4,\"/obj/item/stack/cable_coil/cyborg\":1,\"/obj/item/rod_of_asclepius\":20,\"/obj/item/card/id\":1,\"/obj/item/extraction_pack\":1,\"/obj/item/hemostat\":2,\"/obj/item/retractor\":1},\"15\":{\"/obj/item/circular_saw\":76,\"/obj/item/pickaxe/drill\":1},\"1\":{\"/obj/item/stack/tile/wood\":2},\"3\":{\"/obj/item/mop\":1},\"30\":{\"/obj/item/melee/transforming/energy/sword/pirate\":14}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'zone_targeted', 'tally', 1, '{\"data\":{\"left leg\":6,\"chest\":75,\"head\":151,\"right arm\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":46,\"/obj/item/pickaxe/emergency\":19}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Blind Sting\":2,\"Mute Sting\":4,\"Arm Blade\":5,\"Extract DNA Sting\":1,\"Regenerate\":2,\"Fleshmend\":2,\"Augmented Eyesight\":2,\"Absorb DNA\":{\"1\":9,\"2\":7,\"3\":7,\"4\":7,1:null,1:null,1:null,1:null,1:null,1:null,1:null},\"Transform\":7,\"Reviving Stasis\":2,\"Anatomic Panacea\":3,\"Cryogenic Sting\":3,\"Chameleon Skin\":3}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Standard Firing Pins Crate\":1},\"2500\":{\"P.A.C.M.A.N Generator Crate\":1,\"Energy Guns Crate\":1},\"6000\":{\"Pizza Crate\":1},\"1500\":{\"Beekeeping Starter Crate\":1},\"3500\":{\"WT-550 Auto Rifle Crate\":2},\"3000\":{\"WT-550 Auto Rifle Ammo Crate\":2}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":5,\"used\":{\"self\":3}}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":7}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":5},\"/obj/structure/closet/crate/freezer\":{\"500\":2},\"/obj/item/paper/fluff/jobs/cargo/manifest\":{\"200\":3},\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/item/stack/sheet/mineral/titanium\":{\"3041\":1,\"574\":1},\"/obj/item/stack/sheet/mineral/uranium\":{\"2433\":1},\"/obj/item/stack/sheet/mineral/plasma\":{\"10000\":2},\"/obj/item/stack/sheet/mineral/gold\":{\"3041\":1},\"/obj/item/stack/sheet/mineral/silver\":{\"1216\":1}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/augmentation\":6}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/spaghetti\":2,\"/obj/item/reagent_containers/food/snacks/meat/rawcutlet/plain\":11,\"/obj/item/reagent_containers/food/snacks/beefnoodle\":1,\"/obj/item/reagent_containers/food/snacks/burrito\":1,\"/obj/item/reagent_containers/food/snacks/cubancarp\":1,\"/obj/item/reagent_containers/food/snacks/doughslice\":2,\"/obj/item/reagent_containers/food/snacks/burger/fish\":1,\"/obj/item/reagent_containers/food/snacks/soup/mushroom\":1,\"/obj/item/reagent_containers/food/snacks/cheesyfries\":1,\"/obj/item/reagent_containers/food/snacks/flatdough\":1,\"/obj/item/reagent_containers/food/snacks/pizza/margherita\":1,\"/obj/item/reagent_containers/food/snacks/soup/wish\":1,\"/obj/item/reagent_containers/food/snacks/salad/ricebowl\":3,\"/obj/item/reagent_containers/food/snacks/salad/ricepork\":2,\"/obj/item/reagent_containers/food/snacks/branrequests\":1,\"/obj/item/reagent_containers/food/snacks/onion_slice\":6,\"/obj/item/reagent_containers/food/snacks/piedough\":1,\"/obj/item/reagent_containers/food/snacks/pie/cherrypie\":1,\"/obj/item/reagent_containers/food/snacks/dough\":1,\"/obj/item/reagent_containers/food/snacks/cakebatter\":1,\"/obj/item/reagent_containers/food/snacks/store/cake/pumpkinspice\":1,\"/obj/item/reagent_containers/food/snacks/chowmein\":1,\"/obj/item/reagent_containers/food/snacks/soup/hotchili\":1,\"/obj/item/reagent_containers/food/snacks/enchiladas\":1,\"/obj/item/reagent_containers/food/snacks/cheesynachos\":2,\"/obj/item/reagent_containers/food/snacks/burger/tofu\":1,\"/obj/item/reagent_containers/food/snacks/egg\":1,\"/obj/item/reagent_containers/food/snacks/salad/eggbowl\":1,\"/obj/item/reagent_containers/food/snacks/soup/meatball\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'food_harvested', 'tally', 1, '{\"data\":{\"tower-cap log\":113,\"harebell\":4.9,\"reishi\":15.2,\"chanterelle cluster\":13,\"wheat\":26,\"onion\":46.8,\"cabbage\":15.8,\"carrot\":35.8,\"potato\":18.4,\"tomato\":35.1,\"pumpkin\":23.4,\"bunch of berries\":10.4,\"chili\":15.6,\"ambrosia vulgaris branch\":23.4,\"lemon\":15.6,\"ear of corn\":7.8,\"poppy\":14}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/mecha/ripley/main\":1,\"/obj/item/circuitboard/mecha/ripley/peripherals\":1},\"/obj/machinery/rnd/production/protolathe/department/cargo\":{\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/gun/energy/plasmacutter/adv\":4,\"/obj/item/storage/bag/ore/holding\":2,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/pickaxe/drill\":1}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'mechas_created', 'tally', 1, '{\"data\":{\"APLU \\\"Ripley\\\"\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/tank/jetpack/suit\":2,\"/obj/item/clothing/shoes/bhop\":1}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'admin_verb', 'tally', 1, '{\"data\":{\"Prayer\":1,\"Adminhelp\":2,\"Check Antagonists\":1,\"Admin Ghost\":2,\"Deadmin\":1,\"Readmin\":1,\"Admin Reenter\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":1,\"unresolved\":3}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'shuttle_reason', 'text', 1, '{\"data\":[\"Pirates, Crew is armed, ling\"]}'),
