[2018-08-04 05:05:14.855] SQL: Invalid JSON text: "Missing a name for object member." at position 61 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-04 05:05:14.855] (datetime, round_id, key_name, key_type, version, json)
[2018-08-04 05:05:14.855] VALUES
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'random_seed', 'amount', 1, '{\"data\":8.55489e+08}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":1,\"common\":7,\"other\":4,\"engineering\":6,\"PDA\":1}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/medical\":{\"/obj/item/stack/medical/gauze\":1,\"/obj/item/reagent_containers/glass/bottle/epinephrine\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":3,\"/obj/item/reagent_containers/glass/bottle/charcoal\":2,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/sensor_device\":1,\"/obj/item/reagent_containers/pill/salbutamol\":1,\"/obj/item/reagent_containers/medspray/styptic\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1,\"/obj/item/clothing/suit/holidaypriest\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1,\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Enabled\":1,\"Disabled\":1},\"Toggle Hearing Midis\":{\"Disabled\":1}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Stone Sentinel Kit\":1}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'religion_book', 'text', 1, '{\"data\":[\"Clown Bible\"]}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"god hand\":1}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"18\":{\"/obj/item/nullrod/godhand\":11},\"25\":{\"/obj/item/melee/arm_blade\":12},\"3\":{\"/obj/item/mop\":3,\"/obj/item/bodypart/head\":1},\"5\":{\"/obj/item/crowbar\":1}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":20,\"right leg\":7,\"chest\":1}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/laser\":15,\"/obj/item/gun/energy/kinetic_accelerator/crossbow\":5}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Miniature Energy Crossbow\":{\"12\":1},\"Storage Implant\":{\"8\":1}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Organic Shield\":1,\"Arm Blade\":2,\"Mimic Voice\":1,\"Fleshmend\":2,\"Digital Camouflage\":1,\"Cryogenic Sting\":1,\"Lesser Form\":1}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Arm Blade\":4,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Organic Shield\":1,\"Fleshmend\":1,\"Reviving Stasis\":1,\"Revive\":1,\"Transform\":2,\"Hive Channel DNA\":2}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":7,\"unresolved\":1}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'chemical_reaction', 'tally', 1, '{\"data\":{\"clonexadone\":120}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"ChemicalPills5379\",\"name\":\"George Melons\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Rose White, the Virologist.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Maynard Wise, the Head of Security, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/martyr\",\"text\":\"Die a glorious death.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"Qwertyquerty\",\"name\":\"Sentient Disease\",\"antagonist_type\":\"/datum/antagonist/disease\",\"antagonist_name\":\"Sentient Disease\",\"objectives\":[{\"objective_type\":\"/datum/objective/disease_infect\",\"text\":\"Survive and infect as many people as possible.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/disease_infect_centcom\",\"text\":\"Ensure that at least one infected host escapes on the shuttle or an escape pod.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"Kros922\",\"name\":\"Buck Cowart\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the captain\'s antique laser gun.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate George Melons, the Chaplain.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"4\":{\"key\":\"Bobcat49\",\"name\":\"Rose White\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 2 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal any set of secret documents of any organization.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Lane Prosswell, the Cargo Technician.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"5\":{\"key\":\"Lizard_Blizzard_Wizard\",\"name\":\"Maynard Wise\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Buck Cowart, the Station Engineer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Buck Cowart, the Station Engineer.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"126\",\"y\":\"127\",\"z\":\"2\"}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":3},\"escapees\":{\"total\":0},\"players\":{\"total\":6,\"dead\":3}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1434\":1,\"512.1442\":4,\"512.1441\":1,\"512.1444\":1,\"512.1426\":1,\"512.1432\":1,\"512.1438\":1}}')
[2018-08-04 05:05:14.855] 
